############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
M=17640000 t=18.8306 s  0.94 MegaEdges/s sc=15659 sa=17950666
 (verification  0.33 s)
M=17640000 t=18.3683 s  0.96 MegaEdges/s sc=15551 sa=17708765
 (verification  0.25 s)
M=17640000 t=19.0452 s  0.93 MegaEdges/s sc=15801 sa=17700320
 (verification  0.53 s)
M=17640000 t=19.4367 s  0.91 MegaEdges/s sc=15779 sa=18524452
 (verification  0.18 s)
M=17640000 t=19.4355 s  0.91 MegaEdges/s sc=15871 sa=18243137
 (verification  0.59 s)
M=17640000 t=18.6716 s  0.94 MegaEdges/s sc=15502 sa=18265806
 (verification  0.18 s)
M=17640000 t=18.8583 s  0.94 MegaEdges/s sc=15962 sa=18170464
 (verification  0.32 s)
M=17640000 t=18.5938 s  0.95 MegaEdges/s sc=15964 sa=17826089
 (verification  0.72 s)
M=17640000 t=17.8483 s  0.99 MegaEdges/s sc=15449 sa=17414771
 (verification  0.39 s)
M=17640000 t=18.5478 s  0.95 MegaEdges/s sc=15602 sa=17654336
 (verification  0.18 s)
M=17640000 t=18.1037 s  0.97 MegaEdges/s sc=15863 sa=17419270
 (verification  0.70 s)
M=17640000 t=19.1706 s  0.92 MegaEdges/s sc=15857 sa=18450559
 (verification  0.17 s)
M=17640000 t=18.9908 s  0.93 MegaEdges/s sc=15815 sa=17905066
 (verification  0.46 s)
Completed iterations for N=4410000

#### bsize: 70
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 70
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=70
Generating graph...
Graph generated.
Creation time:4.4748 s
M=17640000 t=39.4446 s  0.45 MegaEdges/s sc=10207 sa=17058112
 (verification  0.43 s)
M=17640000 t=21.6247 s  0.82 MegaEdges/s sc=13723 sa=19208571
 (verification  0.33 s)
M=17640000 t=20.8190 s  0.85 MegaEdges/s sc=13342 sa=18852548
 (verification  0.27 s)
M=17640000 t=19.5444 s  0.90 MegaEdges/s sc=13103 sa=17687444
 (verification  0.61 s)
M=17640000 t=20.7086 s  0.85 MegaEdges/s sc=12822 sa=18626381
 (verification  0.39 s)
M=17640000 t=19.5376 s  0.90 MegaEdges/s sc=12908 sa=17949304
 (verification  0.19 s)
M=17640000 t=20.4469 s  0.86 MegaEdges/s sc=13224 sa=18517082
 (verification  0.43 s)
M=17640000 t=18.9695 s  0.93 MegaEdges/s sc=12940 sa=17829797
 (verification  0.18 s)
M=17640000 t=20.5835 s  0.86 MegaEdges/s sc=13020 sa=18352034
 (verification  0.40 s)
M=17640000 t=20.5140 s  0.86 MegaEdges/s sc=13019 sa=17998034
 (verification  1.93 s)
M=17640000 t=19.0684 s  0.93 MegaEdges/s sc=12896 sa=18630233
 (verification  0.17 s)
M=17640000 t=20.4895 s  0.86 MegaEdges/s sc=13044 sa=18226113
 (verification  0.34 s)
M=17640000 t=19.9710 s  0.88 MegaEdges/s sc=13235 sa=18393863
 (verification  0.32 s)
M=17640000 t=19.8232 s  0.89 MegaEdges/s sc=12895 sa=17924082
 (verification  0.62 s)
M=17640000 t=20.3893 s  0.87 MegaEdges/s sc=13020 sa=18385763
 (verification  0.44 s)
M=17640000 t=19.2191 s  0.92 MegaEdges/s sc=12974 sa=17853128
 (verification  0.44 s)
M=17640000 t=20.0666 s  0.88 MegaEdges/s sc=12888 sa=18344066
 (verification  0.19 s)
M=17640000 t=19.7902 s  0.89 MegaEdges/s sc=13059 sa=17908203
 (verification  0.33 s)
M=17640000 t=19.6431 s  0.90 MegaEdges/s sc=12939 sa=17567647
 (verification  0.72 s)
M=17640000 t=19.3790 s  0.91 MegaEdges/s sc=13041 sa=18327612
 (verification  0.26 s)
Completed iterations for N=4410000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 80
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:4.4612 s
M=17640000 t=40.4993 s  0.44 MegaEdges/s sc=8660 sa=17528946
 (verification  0.44 s)
M=17640000 t=21.1518 s  0.83 MegaEdges/s sc=11112 sa=18328129
 (verification  0.33 s)
M=17640000 t=21.7087 s  0.81 MegaEdges/s sc=10911 sa=18496299
 (verification  0.26 s)
M=17640000 t=2.6175 s  6.74 MegaEdges/s sc=915 sa=2769813
 (verification  0.18 s)
M=17640000 t=20.4261 s  0.86 MegaEdges/s sc=10639 sa=17832577
 (verification  0.19 s)
M=17640000 t=20.6103 s  0.86 MegaEdges/s sc=10832 sa=17863206
 (verification  0.25 s)
M=17640000 t=21.5972 s  0.82 MegaEdges/s sc=10688 sa=18136298
 (verification  1.02 s)
M=17640000 t=20.9543 s  0.84 MegaEdges/s sc=10584 sa=18367082
 (verification  0.32 s)
M=17640000 t=22.3109 s  0.79 MegaEdges/s sc=10870 sa=18610411
 (verification  1.00 s)
M=17640000 t=21.4249 s  0.82 MegaEdges/s sc=10391 sa=19045453
 (verification  0.75 s)
M=17640000 t=19.8688 s  0.89 MegaEdges/s sc=10918 sa=18151892
 (verification  0.27 s)
M=17640000 t=21.2827 s  0.83 MegaEdges/s sc=10705 sa=17799745
 (verification  0.33 s)
M=17640000 t=21.2429 s  0.83 MegaEdges/s sc=10849 sa=18076949
 (verification  0.32 s)
M=17640000 t=22.1671 s  0.80 MegaEdges/s sc=10929 sa=18820810
 (verification  0.30 s)
M=17640000 t=21.8847 s  0.81 MegaEdges/s sc=10822 sa=18682135
 (verification  0.41 s)
M=17640000 t=19.9530 s  0.88 MegaEdges/s sc=10639 sa=17612711
 (verification  0.35 s)
M=17640000 t=19.9489 s  0.88 MegaEdges/s sc=10796 sa=17875340
 (verification  0.26 s)
M=17640000 t=20.4382 s  0.86 MegaEdges/s sc=10568 sa=17737837
 (verification  0.40 s)
M=17640000 t=22.5718 s  0.78 MegaEdges/s sc=10887 sa=18951274
 (verification  0.99 s)
M=17640000 t=24.2999 s  0.73 MegaEdges/s sc=10939 sa=18236965
 (verification  0.44 s)
Completed iterations for N=4410000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 90
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:4.4580 s
M=17640000 t=41.2609 s  0.43 MegaEdges/s sc=7431 sa=17088467
 (verification  0.38 s)
M=17640000 t=22.2880 s  0.79 MegaEdges/s sc=9145 sa=18039139
 (verification  0.32 s)
M=17640000 t=21.5791 s  0.82 MegaEdges/s sc=9406 sa=18344333
 (verification  0.40 s)
M=17640000 t=20.6187 s  0.86 MegaEdges/s sc=9296 sa=17708753
 (verification  0.70 s)
M=17640000 t=21.5685 s  0.82 MegaEdges/s sc=9129 sa=18364631
 (verification  0.77 s)
M=17640000 t=19.3703 s  0.91 MegaEdges/s sc=9236 sa=17714276
 (verification  0.37 s)
M=17640000 t=21.7801 s  0.81 MegaEdges/s sc=9169 sa=17536834
 (verification  0.97 s)
M=17640000 t=21.4454 s  0.82 MegaEdges/s sc=9261 sa=18480526
 (verification  0.37 s)
M=17640000 t=20.7396 s  0.85 MegaEdges/s sc=9362 sa=17625572
 (verification  0.18 s)
M=17640000 t=20.9511 s  0.84 MegaEdges/s sc=8984 sa=17625368
 (verification  0.33 s)
M=17640000 t=20.3705 s  0.87 MegaEdges/s sc=9278 sa=17506862
 (verification  0.75 s)
M=17640000 t=20.7833 s  0.85 MegaEdges/s sc=9274 sa=18316207
 (verification  0.38 s)
M=17640000 t=20.7196 s  0.85 MegaEdges/s sc=8943 sa=17584263
 (verification  0.53 s)
M=17640000 t=21.1026 s  0.84 MegaEdges/s sc=9384 sa=17657930
 (verification  0.25 s)
M=17640000 t=19.8601 s  0.89 MegaEdges/s sc=8989 sa=17461746
 (verification  0.62 s)
M=17640000 t=21.6095 s  0.82 MegaEdges/s sc=9148 sa=17973757
 (verification  0.26 s)
M=17640000 t=24.0323 s  0.73 MegaEdges/s sc=8857 sa=17853031
 (verification  1.98 s)
M=17640000 t=21.6489 s  0.81 MegaEdges/s sc=9300 sa=18912564
 (verification  5.24 s)
M=17640000 t=20.4876 s  0.86 MegaEdges/s sc=9385 sa=18595138
 (verification  0.95 s)
M=17640000 t=21.6032 s  0.82 MegaEdges/s sc=9610 sa=18358053
 (verification  0.31 s)
Completed iterations for N=4410000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 2100 4 false false true 100
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:4.4615 s
M=17640000 t=43.3914 s  0.41 MegaEdges/s sc=6338 sa=16890221
 (verification  0.39 s)
M=17640000 t=21.8171 s  0.81 MegaEdges/s sc=6776 sa=17734078
 (verification  0.32 s)
M=17640000 t=22.9367 s  0.77 MegaEdges/s sc=8084 sa=18022266
 (verification  0.38 s)
M=17640000 t=21.8494 s  0.81 MegaEdges/s sc=7627 sa=17694815
 (verification  1.01 s)
M=17640000 t=20.1618 s  0.87 MegaEdges/s sc=7507 sa=17018164
 (verification  2.11 s)
M=17640000 t=21.0523 s  0.84 MegaEdges/s sc=7705 sa=18331235
 (verification  0.33 s)
M=17640000 t=22.0654 s  0.80 MegaEdges/s sc=7500 sa=17633138
 (verification  0.52 s)
M=17640000 t=21.3962 s  0.82 MegaEdges/s sc=7548 sa=17609515
 (verification  0.35 s)
M=17640000 t=21.7398 s  0.81 MegaEdges/s sc=7606 sa=17214399
 (verification  0.39 s)
M=17640000 t=22.2418 s  0.79 MegaEdges/s sc=7812 sa=18114078
 (verification  0.31 s)
M=17640000 t=22.3676 s  0.79 MegaEdges/s sc=7509 sa=17215721
 (verification  0.51 s)
M=17640000 t=21.5675 s  0.82 MegaEdges/s sc=7620 sa=17689775
 (verification  0.40 s)
M=17640000 t=21.0709 s  0.84 MegaEdges/s sc=7717 sa=17338827
 (verification  0.31 s)
M=17640000 t=23.6771 s  0.75 MegaEdges/s sc=7612 sa=17428874
 (verification  2.08 s)
M=17640000 t=21.8318 s  0.81 MegaEdges/s sc=7466 sa=18563162
 (verification  3.96 s)
M=17640000 t=22.5103 s  0.78 MegaEdges/s sc=7888 sa=17509783
 (verification  0.39 s)
M=17640000 t=21.7364 s  0.81 MegaEdges/s sc=7606 sa=17401818
 (verification  0.55 s)
M=17640000 t=21.9731 s  0.80 MegaEdges/s sc=8044 sa=17891294
 (verification  1.00 s)
M=17640000 t=23.0012 s  0.77 MegaEdges/s sc=7787 sa=17848578
 (verification  0.44 s)
M=17640000 t=21.1494 s  0.83 MegaEdges/s sc=7970 sa=17197597
 (verification  0.31 s)
Completed iterations for N=4410000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 T 2100 4 false false true
Number of procs=32
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.4761 s
M=17640000 t=22.9313 s  0.77 MegaEdges/s sc=229212 sa=12922448
 (verification  0.31 s)
M=17640000 t=2.8996 s  6.08 MegaEdges/s sc=246052 sa=11575291
 (verification  0.39 s)
M=17640000 t=3.1680 s  5.57 MegaEdges/s sc=231818 sa=11427303
 (verification  0.16 s)
M=17640000 t=3.0985 s  5.69 MegaEdges/s sc=235916 sa=11477521
 (verification  0.16 s)
M=17640000 t=3.1980 s  5.52 MegaEdges/s sc=234081 sa=11534164
 (verification  0.15 s)
M=17640000 t=3.2414 s  5.44 MegaEdges/s sc=227234 sa=11217365
 (verification  0.16 s)
M=17640000 t=3.1976 s  5.52 MegaEdges/s sc=229295 sa=11285525
 (verification  0.16 s)
M=17640000 t=3.1687 s  5.57 MegaEdges/s sc=228827 sa=11201026
 (verification  0.16 s)
M=17640000 t=3.1288 s  5.64 MegaEdges/s sc=233552 sa=11276397
 (verification  0.16 s)
M=17640000 t=3.0989 s  5.69 MegaEdges/s sc=226065 sa=11186832
 (verification  0.16 s)
M=17640000 t=3.1595 s  5.58 MegaEdges/s sc=226436 sa=11303951
 (verification  0.16 s)
M=17640000 t=3.1863 s  5.54 MegaEdges/s sc=228285 sa=11328976
 (verification  0.16 s)
M=17640000 t=3.0694 s  5.75 MegaEdges/s sc=231291 sa=11207766
 (verification  0.15 s)
M=17640000 t=3.1069 s  5.68 MegaEdges/s sc=226291 sa=11046728
 (verification  0.16 s)
M=17640000 t=3.1288 s  5.64 MegaEdges/s sc=229189 sa=11337502
 (verification  0.16 s)
M=17640000 t=3.2909 s  5.36 MegaEdges/s sc=230094 sa=11372131
 (verification  0.15 s)
M=17640000 t=3.1399 s  5.62 MegaEdges/s sc=224798 sa=11263651
 (verification  0.15 s)
M=17640000 t=3.1004 s  5.69 MegaEdges/s sc=228382 sa=11146193
 (verification  0.15 s)
M=17640000 t=3.0828 s  5.72 MegaEdges/s sc=226046 sa=11171391
 (verification  0.15 s)
M=17640000 t=6.6006 s  2.67 MegaEdges/s sc=230282 sa=11300504
 (verification  0.16 s)
Completed iterations for N=4410000

## Size: 2700

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 2700 4 false false true
Number of procs=1
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:10.1206 s
M=29160000 t=6.0158 s  4.85 MegaEdges/s sc=0 sa=0
 (verification  3.10 s)
M=29160000 t=5.7882 s  5.04 MegaEdges/s sc=0 sa=0
 (verification  3.18 s)
M=29160000 t=5.6927 s  5.12 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.6782 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7765 s  5.05 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7390 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.8053 s  5.02 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7389 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7313 s  5.09 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7471 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7322 s  5.09 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7490 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7502 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7285 s  5.09 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7523 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7577 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7325 s  5.09 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7633 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
M=29160000 t=5.7394 s  5.08 MegaEdges/s sc=0 sa=0
 (verification  3.00 s)
M=29160000 t=5.7289 s  5.09 MegaEdges/s sc=0 sa=0
 (verification  2.99 s)
Completed iterations for N=7290000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 T 2700 4 false false true
Number of procs=2
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:10.0427 s
M=29160000 t=13.2858 s  2.19 MegaEdges/s sc=304896 sa=634546
 (verification  3.49 s)
M=29160000 t=15.7423 s  1.85 MegaEdges/s sc=415394 sa=859942
 (verification  3.42 s)
M=29160000 t=16.1387 s  1.81 MegaEdges/s sc=426158 sa=881880
 (verification  3.30 s)
M=29160000 t=16.8731 s  1.73 MegaEdges/s sc=436219 sa=902882
 (verification  3.32 s)
M=29160000 t=16.7193 s  1.74 MegaEdges/s sc=432751 sa=896108
 (verification  3.31 s)
M=29160000 t=15.4581 s  1.89 MegaEdges/s sc=415491 sa=859738
 (verification  3.34 s)
M=29160000 t=16.7706 s  1.74 MegaEdges/s sc=421834 sa=874006
 (verification  3.30 s)
M=29160000 t=16.2295 s  1.80 MegaEdges/s sc=443347 sa=916344
 (verification  3.31 s)
M=29160000 t=16.1577 s  1.80 MegaEdges/s sc=431501 sa=892490
 (verification  3.31 s)
M=29160000 t=16.6219 s  1.75 MegaEdges/s sc=447384 sa=924956
 (verification  3.30 s)
M=29160000 t=16.3077 s  1.79 MegaEdges/s sc=422727 sa=875156
 (verification  3.30 s)
M=29160000 t=16.0609 s  1.82 MegaEdges/s sc=439462 sa=908286
 (verification  3.30 s)
M=29160000 t=16.2067 s  1.80 MegaEdges/s sc=441570 sa=912746
 (verification  3.30 s)
M=29160000 t=16.3399 s  1.78 MegaEdges/s sc=436137 sa=902048
 (verification  3.30 s)
M=29160000 t=16.2276 s  1.80 MegaEdges/s sc=441819 sa=913236
 (verification  3.30 s)
M=29160000 t=15.9551 s  1.83 MegaEdges/s sc=441422 sa=912036
 (verification  3.30 s)
M=29160000 t=16.0427 s  1.82 MegaEdges/s sc=426049 sa=881356
 (verification  3.32 s)
M=29160000 t=15.9302 s  1.83 MegaEdges/s sc=444235 sa=917792
 (verification  3.32 s)
M=29160000 t=16.4527 s  1.77 MegaEdges/s sc=452813 sa=935524
 (verification  3.30 s)
M=29160000 t=15.7386 s  1.85 MegaEdges/s sc=431795 sa=892500
 (verification  3.31 s)
Completed iterations for N=7290000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 T 2700 4 false false true
Number of procs=4
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.8542 s
M=29160000 t=5.6557 s  5.16 MegaEdges/s sc=288879 sa=1003590
 (verification  1.81 s)
M=29160000 t=4.8012 s  6.07 MegaEdges/s sc=327137 sa=1103242
 (verification  1.76 s)
M=29160000 t=5.2659 s  5.54 MegaEdges/s sc=334320 sa=1131401
 (verification  1.64 s)
M=29160000 t=5.4398 s  5.36 MegaEdges/s sc=341066 sa=1145331
 (verification  1.62 s)
M=29160000 t=5.6653 s  5.15 MegaEdges/s sc=340343 sa=1151477
 (verification  1.62 s)
M=29160000 t=5.4660 s  5.33 MegaEdges/s sc=338273 sa=1150722
 (verification  1.62 s)
M=29160000 t=5.0686 s  5.75 MegaEdges/s sc=328358 sa=1108017
 (verification  1.64 s)
M=29160000 t=5.8077 s  5.02 MegaEdges/s sc=332147 sa=1129934
 (verification  1.62 s)
M=29160000 t=4.8829 s  5.97 MegaEdges/s sc=338482 sa=1140371
 (verification  1.62 s)
M=29160000 t=5.2524 s  5.55 MegaEdges/s sc=334001 sa=1130489
 (verification  1.62 s)
M=29160000 t=5.0940 s  5.72 MegaEdges/s sc=329068 sa=1117370
 (verification  1.63 s)
M=29160000 t=5.2046 s  5.60 MegaEdges/s sc=336119 sa=1137297
 (verification  1.63 s)
M=29160000 t=4.9830 s  5.85 MegaEdges/s sc=327064 sa=1103674
 (verification  1.64 s)
M=29160000 t=5.0794 s  5.74 MegaEdges/s sc=329426 sa=1117877
 (verification  1.63 s)
M=29160000 t=5.4037 s  5.40 MegaEdges/s sc=345453 sa=1163635
 (verification  1.62 s)
M=29160000 t=5.4265 s  5.37 MegaEdges/s sc=335904 sa=1139819
 (verification  1.62 s)
M=29160000 t=4.9582 s  5.88 MegaEdges/s sc=335705 sa=1124349
 (verification  1.63 s)
M=29160000 t=5.0468 s  5.78 MegaEdges/s sc=333427 sa=1126088
 (verification  1.63 s)
M=29160000 t=5.1382 s  5.68 MegaEdges/s sc=341095 sa=1153995
 (verification  1.65 s)
M=29160000 t=5.0581 s  5.77 MegaEdges/s sc=332534 sa=1118191
 (verification  1.63 s)
Completed iterations for N=7290000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 T 2700 4 false false true
Number of procs=8
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.5889 s
M=29160000 t=4.0344 s  7.23 MegaEdges/s sc=318662 sa=1830020
 (verification  0.85 s)
M=29160000 t=3.5898 s  8.12 MegaEdges/s sc=338368 sa=1963513
 (verification  0.91 s)
M=29160000 t=3.4682 s  8.41 MegaEdges/s sc=331416 sa=1907645
 (verification  0.77 s)
M=29160000 t=3.3608 s  8.68 MegaEdges/s sc=333217 sa=1897846
 (verification  0.77 s)
M=29160000 t=3.5380 s  8.24 MegaEdges/s sc=329174 sa=1892843
 (verification  0.75 s)
M=29160000 t=3.7309 s  7.82 MegaEdges/s sc=328909 sa=1903358
 (verification  0.77 s)
M=29160000 t=3.3909 s  8.60 MegaEdges/s sc=333997 sa=1909641
 (verification  0.76 s)
M=29160000 t=3.4502 s  8.45 MegaEdges/s sc=330157 sa=1909090
 (verification  0.76 s)
M=29160000 t=3.3913 s  8.60 MegaEdges/s sc=335597 sa=1890322
 (verification  0.75 s)
M=29160000 t=3.4139 s  8.54 MegaEdges/s sc=327902 sa=1888527
 (verification  0.76 s)
M=29160000 t=3.5428 s  8.23 MegaEdges/s sc=334945 sa=1913440
 (verification  0.77 s)
M=29160000 t=3.3130 s  8.80 MegaEdges/s sc=336671 sa=1904957
 (verification  0.75 s)
M=29160000 t=3.5738 s  8.16 MegaEdges/s sc=333934 sa=1913095
 (verification  0.77 s)
M=29160000 t=3.6489 s  7.99 MegaEdges/s sc=335470 sa=1927115
 (verification  0.75 s)
M=29160000 t=3.5881 s  8.13 MegaEdges/s sc=336942 sa=1935365
 (verification  0.76 s)
M=29160000 t=3.6327 s  8.03 MegaEdges/s sc=335605 sa=1925298
 (verification  0.75 s)
M=29160000 t=3.5795 s  8.15 MegaEdges/s sc=334854 sa=1918920
 (verification  0.77 s)
M=29160000 t=3.5864 s  8.13 MegaEdges/s sc=339073 sa=1942263
 (verification  0.76 s)
M=29160000 t=5.0098 s  5.82 MegaEdges/s sc=338892 sa=1953115
 (verification  0.81 s)
M=29160000 t=3.5421 s  8.23 MegaEdges/s sc=341199 sa=1949335
 (verification  0.82 s)
Completed iterations for N=7290000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 T 2700 4 false false true
Number of procs=16
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.3102 s
M=29160000 t=2.9945 s  9.74 MegaEdges/s sc=381492 sa=4973512
 (verification  0.59 s)
M=29160000 t=2.5960 s 11.23 MegaEdges/s sc=389309 sa=4963074
 (verification  0.56 s)
M=29160000 t=2.5407 s 11.48 MegaEdges/s sc=382070 sa=4880589
 (verification  0.40 s)
M=29160000 t=2.6863 s 10.86 MegaEdges/s sc=374920 sa=4828057
 (verification  0.41 s)
M=29160000 t=26.7138 s  1.09 MegaEdges/s sc=384180 sa=4926356
 (verification  0.44 s)
M=29160000 t=2.9673 s  9.83 MegaEdges/s sc=402972 sa=5113675
 (verification  0.44 s)
M=29160000 t=2.8144 s 10.36 MegaEdges/s sc=403906 sa=5089044
 (verification  0.46 s)
M=29160000 t=2.9468 s  9.90 MegaEdges/s sc=402014 sa=5172720
 (verification  0.45 s)
M=29160000 t=2.9092 s 10.02 MegaEdges/s sc=403552 sa=5082182
 (verification  0.45 s)
M=29160000 t=2.8970 s 10.07 MegaEdges/s sc=403214 sa=5092811
 (verification  0.44 s)
M=29160000 t=2.8445 s 10.25 MegaEdges/s sc=401789 sa=5051439
 (verification  0.46 s)
M=29160000 t=3.0294 s  9.63 MegaEdges/s sc=404141 sa=5087481
 (verification  0.45 s)
M=29160000 t=3.1297 s  9.32 MegaEdges/s sc=402156 sa=5085985
 (verification  0.45 s)
M=29160000 t=2.5830 s 11.29 MegaEdges/s sc=403512 sa=4945465
 (verification  0.44 s)
M=29160000 t=2.8550 s 10.21 MegaEdges/s sc=405550 sa=5106735
 (verification  0.44 s)
M=29160000 t=2.8969 s 10.07 MegaEdges/s sc=402506 sa=5109927
 (verification  0.44 s)
M=29160000 t=2.8366 s 10.28 MegaEdges/s sc=402054 sa=5059874
 (verification  0.45 s)
M=29160000 t=2.9179 s  9.99 MegaEdges/s sc=402412 sa=5107800
 (verification  0.45 s)
M=29160000 t=2.8928 s 10.08 MegaEdges/s sc=405641 sa=5110331
 (verification  0.44 s)
M=29160000 t=2.9458 s  9.90 MegaEdges/s sc=400980 sa=5037372
 (verification  0.46 s)
Completed iterations for N=7290000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 T 2700 4 false false true
Number of procs=20
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.5017 s
M=29160000 t=25.3850 s  1.15 MegaEdges/s sc=361736 sa=7456952
 (verification  0.56 s)
M=29160000 t=2.4383 s 11.96 MegaEdges/s sc=373884 sa=6929733
 (verification  0.52 s)
M=29160000 t=2.7233 s 10.71 MegaEdges/s sc=371693 sa=6959138
