############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 80
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
generating graph done

Creation time:42.3809 s
M=20000000 t=0.4110 s 48.66 MegaEdges/s sc=487 sa=9948
 (verification  0.35 s)
M=20000000 t=0.3147 s 63.55 MegaEdges/s sc=399 sa=120510
 (verification  0.48 s)
M=20000000 t=0.3084 s 64.85 MegaEdges/s sc=273 sa=88317
 (verification  0.25 s)
M=20000000 t=0.3076 s 65.02 MegaEdges/s sc=302 sa=82913
 (verification  0.25 s)
M=20000000 t=0.3105 s 64.42 MegaEdges/s sc=333 sa=82610
 (verification  0.25 s)
M=20000000 t=0.3071 s 65.13 MegaEdges/s sc=254 sa=87339
 (verification  0.25 s)
M=20000000 t=0.3068 s 65.20 MegaEdges/s sc=230 sa=82169
 (verification  0.25 s)
M=20000000 t=0.3070 s 65.14 MegaEdges/s sc=249 sa=85068
 (verification  0.25 s)
M=20000000 t=0.3078 s 64.98 MegaEdges/s sc=308 sa=85039
 (verification  0.25 s)
M=20000000 t=0.3073 s 65.08 MegaEdges/s sc=261 sa=88045
 (verification  0.25 s)
M=20000000 t=0.3084 s 64.86 MegaEdges/s sc=364 sa=85939
 (verification  0.26 s)
M=20000000 t=0.3075 s 65.05 MegaEdges/s sc=292 sa=89594
 (verification  0.25 s)
M=20000000 t=0.3073 s 65.09 MegaEdges/s sc=244 sa=86405
 (verification  0.25 s)
M=20000000 t=0.3081 s 64.92 MegaEdges/s sc=272 sa=85074
 (verification  0.25 s)
M=20000000 t=0.3089 s 64.75 MegaEdges/s sc=406 sa=85997
 (verification  0.25 s)
M=20000000 t=0.3071 s 65.14 MegaEdges/s sc=316 sa=87366
 (verification  0.25 s)
M=20000000 t=0.3077 s 64.99 MegaEdges/s sc=307 sa=86055
 (verification  0.25 s)
M=20000000 t=0.3069 s 65.17 MegaEdges/s sc=297 sa=86700
 (verification  0.25 s)
M=20000000 t=0.3077 s 64.99 MegaEdges/s sc=345 sa=84292
 (verification  0.25 s)
M=20000000 t=0.3076 s 65.01 MegaEdges/s sc=310 sa=81092
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 90
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:42.3719 s
M=20000000 t=0.4406 s 45.39 MegaEdges/s sc=510 sa=15778
 (verification  0.35 s)
M=20000000 t=0.3103 s 64.46 MegaEdges/s sc=283 sa=99835
 (verification  0.35 s)
M=20000000 t=0.3072 s 65.10 MegaEdges/s sc=323 sa=98592
 (verification  0.25 s)
M=20000000 t=0.3076 s 65.03 MegaEdges/s sc=216 sa=94456
 (verification  0.25 s)
M=20000000 t=0.3064 s 65.27 MegaEdges/s sc=247 sa=93651
 (verification  0.25 s)
M=20000000 t=0.3077 s 64.99 MegaEdges/s sc=253 sa=94065
 (verification  0.25 s)
M=20000000 t=0.3057 s 65.42 MegaEdges/s sc=280 sa=103117
 (verification  0.25 s)
M=20000000 t=0.3069 s 65.17 MegaEdges/s sc=219 sa=78595
 (verification  0.25 s)
M=20000000 t=0.3057 s 65.43 MegaEdges/s sc=243 sa=79734
 (verification  0.25 s)
M=20000000 t=0.3053 s 65.51 MegaEdges/s sc=257 sa=87258
 (verification  0.25 s)
M=20000000 t=0.3056 s 65.44 MegaEdges/s sc=247 sa=85288
 (verification  0.25 s)
M=20000000 t=0.3060 s 65.36 MegaEdges/s sc=222 sa=88940
 (verification  0.25 s)
M=20000000 t=0.3056 s 65.44 MegaEdges/s sc=238 sa=85404
 (verification  0.25 s)
M=20000000 t=0.3056 s 65.45 MegaEdges/s sc=286 sa=87033
 (verification  0.25 s)
M=20000000 t=0.3055 s 65.47 MegaEdges/s sc=253 sa=89349
 (verification  0.24 s)
M=20000000 t=0.3065 s 65.24 MegaEdges/s sc=198 sa=78576
 (verification  0.24 s)
M=20000000 t=0.3055 s 65.46 MegaEdges/s sc=244 sa=83772
 (verification  0.24 s)
M=20000000 t=0.3052 s 65.53 MegaEdges/s sc=222 sa=83356
 (verification  0.25 s)
M=20000000 t=0.3057 s 65.42 MegaEdges/s sc=388 sa=82506
 (verification  0.25 s)
M=20000000 t=0.3053 s 65.52 MegaEdges/s sc=241 sa=85489
 (verification  0.25 s)
Completed iterations for N=5000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 5000000 4 false false true 100
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:42.3662 s
M=20000000 t=0.4341 s 46.08 MegaEdges/s sc=451 sa=15414
 (verification  0.35 s)
M=20000000 t=0.3042 s 65.75 MegaEdges/s sc=366 sa=111808
 (verification  0.34 s)
M=20000000 t=0.3010 s 66.45 MegaEdges/s sc=242 sa=88615
 (verification  0.25 s)
M=20000000 t=0.3002 s 66.62 MegaEdges/s sc=335 sa=90052
 (verification  0.24 s)
M=20000000 t=0.3006 s 66.53 MegaEdges/s sc=306 sa=92857
 (verification  0.24 s)
M=20000000 t=0.3025 s 66.11 MegaEdges/s sc=393 sa=98831
 (verification  0.25 s)
M=20000000 t=0.3002 s 66.62 MegaEdges/s sc=242 sa=106522
 (verification  0.24 s)
M=20000000 t=0.2996 s 66.76 MegaEdges/s sc=245 sa=80977
 (verification  0.24 s)
M=20000000 t=0.3006 s 66.53 MegaEdges/s sc=306 sa=80642
 (verification  0.24 s)
M=20000000 t=0.2988 s 66.94 MegaEdges/s sc=261 sa=82203
 (verification  0.25 s)
M=20000000 t=0.2998 s 66.71 MegaEdges/s sc=252 sa=90315
 (verification  0.24 s)
M=20000000 t=0.2984 s 67.01 MegaEdges/s sc=261 sa=90425
 (verification  0.24 s)
M=20000000 t=0.2987 s 66.97 MegaEdges/s sc=211 sa=88677
 (verification  0.24 s)
M=20000000 t=0.2996 s 66.76 MegaEdges/s sc=211 sa=79098
 (verification  0.24 s)
M=20000000 t=0.2988 s 66.93 MegaEdges/s sc=237 sa=82758
 (verification  0.24 s)
M=20000000 t=0.2981 s 67.09 MegaEdges/s sc=270 sa=80897
 (verification  0.24 s)
M=20000000 t=0.2997 s 66.74 MegaEdges/s sc=237 sa=82321
 (verification  0.24 s)
M=20000000 t=0.2985 s 67.01 MegaEdges/s sc=238 sa=84237
 (verification  0.24 s)
M=20000000 t=0.2992 s 66.84 MegaEdges/s sc=221 sa=83900
 (verification  0.24 s)
M=20000000 t=0.2983 s 67.04 MegaEdges/s sc=301 sa=89955
 (verification  0.24 s)
Completed iterations for N=5000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 K 5000000 4 false false true
Number of procs=32
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:42.0194 s
M=20000000 t=0.4083 s 48.98 MegaEdges/s sc=1155 sa=7478
 (verification  0.41 s)
M=20000000 t=0.4249 s 47.07 MegaEdges/s sc=3722 sa=128576
 (verification  0.38 s)
M=20000000 t=0.3143 s 63.63 MegaEdges/s sc=3460 sa=95755
 (verification  0.27 s)
M=20000000 t=0.3134 s 63.81 MegaEdges/s sc=2705 sa=89757
 (verification  0.27 s)
M=20000000 t=0.3140 s 63.70 MegaEdges/s sc=5444 sa=112496
 (verification  0.27 s)
M=20000000 t=0.3826 s 52.28 MegaEdges/s sc=17583 sa=445363
 (verification  0.27 s)
M=20000000 t=0.3134 s 63.81 MegaEdges/s sc=4099 sa=107469
 (verification  0.27 s)
M=20000000 t=0.3154 s 63.40 MegaEdges/s sc=5559 sa=117677
 (verification  0.27 s)
M=20000000 t=0.3142 s 63.65 MegaEdges/s sc=11174 sa=111959
 (verification  0.27 s)
M=20000000 t=0.3128 s 63.93 MegaEdges/s sc=3283 sa=101893
 (verification  0.27 s)
M=20000000 t=0.3427 s 58.35 MegaEdges/s sc=20979 sa=256344
 (verification  0.27 s)
M=20000000 t=0.3968 s 50.41 MegaEdges/s sc=26932 sa=525757
 (verification  0.27 s)
M=20000000 t=0.3154 s 63.42 MegaEdges/s sc=10764 sa=119206
 (verification  0.26 s)
M=20000000 t=0.3134 s 63.82 MegaEdges/s sc=5483 sa=102274
 (verification  0.27 s)
M=20000000 t=0.3130 s 63.89 MegaEdges/s sc=4904 sa=102656
 (verification  0.27 s)
M=20000000 t=0.3144 s 63.61 MegaEdges/s sc=4862 sa=104418
 (verification  0.27 s)
M=20000000 t=0.3120 s 64.11 MegaEdges/s sc=4254 sa=94812
 (verification  0.27 s)
M=20000000 t=0.3126 s 63.98 MegaEdges/s sc=5156 sa=98717
 (verification  0.27 s)
M=20000000 t=0.3221 s 62.09 MegaEdges/s sc=23067 sa=163504
 (verification  0.27 s)
M=20000000 t=0.3143 s 63.64 MegaEdges/s sc=4590 sa=112083
 (verification  0.27 s)
Completed iterations for N=5000000

## Size: 10000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 10000000 4 false false true
Number of procs=1
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:111.3312 s
M=40000000 t=15.8763 s  2.52 MegaEdges/s sc=0 sa=0
 (verification  7.30 s)
M=40000000 t=15.4566 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.15 s)
M=40000000 t=15.4395 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.04 s)
M=40000000 t=15.4153 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.07 s)
M=40000000 t=15.4182 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.05 s)
M=40000000 t=15.4608 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.06 s)
M=40000000 t=15.4387 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.05 s)
M=40000000 t=15.4642 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.07 s)
M=40000000 t=15.4735 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.06 s)
M=40000000 t=15.4794 s  2.58 MegaEdges/s sc=0 sa=0
 (verification  7.07 s)
M=40000000 t=15.4464 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.06 s)
M=40000000 t=15.4578 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.07 s)
M=40000000 t=15.5099 s  2.58 MegaEdges/s sc=0 sa=0
 (verification  7.07 s)
M=40000000 t=15.4414 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.06 s)
M=40000000 t=15.4361 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.05 s)
M=40000000 t=15.4256 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.05 s)
M=40000000 t=15.4320 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.05 s)
M=40000000 t=15.4388 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.05 s)
M=40000000 t=15.4260 s  2.59 MegaEdges/s sc=0 sa=0
 (verification  7.07 s)
M=40000000 t=15.4749 s  2.58 MegaEdges/s sc=0 sa=0
 (verification  7.06 s)
Completed iterations for N=10000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 K 10000000 4 false false true
Number of procs=2
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:111.6944 s
M=40000000 t=7.6403 s  5.24 MegaEdges/s sc=591 sa=1202
 (verification  7.58 s)
M=40000000 t=7.6137 s  5.25 MegaEdges/s sc=159 sa=2744
 (verification  7.38 s)
M=40000000 t=7.6059 s  5.26 MegaEdges/s sc=451 sa=3276
 (verification  7.29 s)
M=40000000 t=7.6252 s  5.25 MegaEdges/s sc=411 sa=3198
 (verification  7.27 s)
M=40000000 t=7.6035 s  5.26 MegaEdges/s sc=447 sa=3270
 (verification  7.26 s)
M=40000000 t=7.5777 s  5.28 MegaEdges/s sc=252 sa=2876
 (verification  7.26 s)
M=40000000 t=7.5905 s  5.27 MegaEdges/s sc=410 sa=3184
 (verification  7.28 s)
M=40000000 t=7.5875 s  5.27 MegaEdges/s sc=579 sa=3538
 (verification  7.29 s)
M=40000000 t=7.6008 s  5.26 MegaEdges/s sc=947 sa=4282
 (verification  7.28 s)
M=40000000 t=7.6229 s  5.25 MegaEdges/s sc=45 sa=2470
 (verification  7.30 s)
M=40000000 t=7.5905 s  5.27 MegaEdges/s sc=1307 sa=5002
 (verification  7.26 s)
M=40000000 t=7.5850 s  5.27 MegaEdges/s sc=2362 sa=7104
 (verification  7.27 s)
M=40000000 t=7.5995 s  5.26 MegaEdges/s sc=2107 sa=6594
 (verification  7.26 s)
M=40000000 t=7.6304 s  5.24 MegaEdges/s sc=10501 sa=23374
 (verification  7.27 s)
M=40000000 t=7.5992 s  5.26 MegaEdges/s sc=6350 sa=15080
 (verification  7.28 s)
M=40000000 t=7.5762 s  5.28 MegaEdges/s sc=76 sa=2532
 (verification  7.26 s)
M=40000000 t=7.6109 s  5.26 MegaEdges/s sc=5539 sa=13458
 (verification  7.28 s)
M=40000000 t=7.6034 s  5.26 MegaEdges/s sc=1929 sa=6238
 (verification  7.27 s)
M=40000000 t=7.5907 s  5.27 MegaEdges/s sc=2036 sa=6452
 (verification  7.27 s)
M=40000000 t=7.5901 s  5.27 MegaEdges/s sc=209 sa=2798
 (verification  7.28 s)
Completed iterations for N=10000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 K 10000000 4 false false true
Number of procs=4
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:107.7316 s
M=40000000 t=3.8994 s 10.26 MegaEdges/s sc=1672 sa=5939
 (verification  3.43 s)
M=40000000 t=3.8371 s 10.42 MegaEdges/s sc=926 sa=11955
 (verification  3.33 s)
M=40000000 t=3.8153 s 10.48 MegaEdges/s sc=1423 sa=12411
 (verification  3.20 s)
M=40000000 t=3.8085 s 10.50 MegaEdges/s sc=1328 sa=12773
 (verification  3.30 s)
M=40000000 t=3.8656 s 10.35 MegaEdges/s sc=7122 sa=29295
 (verification  3.31 s)
M=40000000 t=3.7763 s 10.59 MegaEdges/s sc=6659 sa=29791
 (verification  3.25 s)
M=40000000 t=3.7993 s 10.53 MegaEdges/s sc=7396 sa=28096
 (verification  3.24 s)
M=40000000 t=3.8533 s 10.38 MegaEdges/s sc=15596 sa=57117
 (verification  3.48 s)
M=40000000 t=3.8666 s 10.35 MegaEdges/s sc=19679 sa=66749
 (verification  3.21 s)
M=40000000 t=3.7860 s 10.57 MegaEdges/s sc=8107 sa=30486
 (verification  3.21 s)
M=40000000 t=3.7780 s 10.59 MegaEdges/s sc=6813 sa=26972
 (verification  3.15 s)
M=40000000 t=3.8083 s 10.50 MegaEdges/s sc=13094 sa=54811
 (verification  3.34 s)
M=40000000 t=3.7808 s 10.58 MegaEdges/s sc=2580 sa=17276
 (verification  3.24 s)
M=40000000 t=3.7647 s 10.62 MegaEdges/s sc=681 sa=11067
 (verification  3.31 s)
M=40000000 t=3.8268 s 10.45 MegaEdges/s sc=20648 sa=63360
 (verification  3.23 s)
M=40000000 t=3.8069 s 10.51 MegaEdges/s sc=10240 sa=44126
 (verification  3.22 s)
M=40000000 t=3.7857 s 10.57 MegaEdges/s sc=6853 sa=26722
 (verification  3.22 s)
M=40000000 t=3.7849 s 10.57 MegaEdges/s sc=5871 sa=27171
 (verification  3.25 s)
M=40000000 t=3.8016 s 10.52 MegaEdges/s sc=6859 sa=28171
 (verification  3.19 s)
M=40000000 t=3.7865 s 10.56 MegaEdges/s sc=8934 sa=36693
 (verification  3.22 s)
Completed iterations for N=10000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 K 10000000 4 false false true
Number of procs=8
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:100.3651 s
M=40000000 t=2.1569 s 18.55 MegaEdges/s sc=1506 sa=7024
 (verification  1.94 s)
M=40000000 t=2.1155 s 18.91 MegaEdges/s sc=3258 sa=44120
 (verification  1.83 s)
M=40000000 t=2.0933 s 19.11 MegaEdges/s sc=11997 sa=70851
 (verification  1.66 s)
M=40000000 t=2.1035 s 19.02 MegaEdges/s sc=26320 sa=104378
 (verification  1.69 s)
M=40000000 t=2.0876 s 19.16 MegaEdges/s sc=22807 sa=94616
 (verification  1.69 s)
M=40000000 t=2.1144 s 18.92 MegaEdges/s sc=18238 sa=89042
 (verification  1.69 s)
M=40000000 t=2.0907 s 19.13 MegaEdges/s sc=16799 sa=88414
 (verification  1.67 s)
M=40000000 t=2.0922 s 19.12 MegaEdges/s sc=26369 sa=113331
 (verification  1.69 s)
M=40000000 t=2.1024 s 19.03 MegaEdges/s sc=20107 sa=109768
 (verification  1.67 s)
M=40000000 t=2.1124 s 18.94 MegaEdges/s sc=27800 sa=111059
 (verification  1.74 s)
M=40000000 t=2.0524 s 19.49 MegaEdges/s sc=8243 sa=63387
 (verification  1.67 s)
M=40000000 t=2.0894 s 19.14 MegaEdges/s sc=10570 sa=77179
 (verification  1.73 s)
M=40000000 t=2.0663 s 19.36 MegaEdges/s sc=18797 sa=96367
 (verification  1.74 s)
M=40000000 t=2.0564 s 19.45 MegaEdges/s sc=14096 sa=75635
 (verification  1.72 s)
M=40000000 t=2.0842 s 19.19 MegaEdges/s sc=19356 sa=101802
 (verification  1.70 s)
M=40000000 t=2.1182 s 18.88 MegaEdges/s sc=35376 sa=154473
 (verification  1.68 s)
M=40000000 t=2.0970 s 19.07 MegaEdges/s sc=21687 sa=93769
 (verification  1.71 s)
M=40000000 t=2.0719 s 19.31 MegaEdges/s sc=23734 sa=90933
 (verification  1.70 s)
M=40000000 t=2.0745 s 19.28 MegaEdges/s sc=19960 sa=84283
 (verification  1.69 s)
M=40000000 t=2.0955 s 19.09 MegaEdges/s sc=32098 sa=137843
 (verification  1.74 s)
Completed iterations for N=10000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 K 10000000 4 false false true
Number of procs=16
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:99.3106 s
M=40000000 t=1.2057 s 33.18 MegaEdges/s sc=1665 sa=8139
 (verification  1.05 s)
M=40000000 t=1.2104 s 33.05 MegaEdges/s sc=6808 sa=111246
 (verification  1.04 s)
M=40000000 t=1.1652 s 34.33 MegaEdges/s sc=14449 sa=160101
 (verification  0.92 s)
M=40000000 t=1.1581 s 34.54 MegaEdges/s sc=23122 sa=178845
 (verification  0.91 s)
M=40000000 t=1.1343 s 35.26 MegaEdges/s sc=14693 sa=133695
 (verification  0.92 s)
M=40000000 t=1.1431 s 34.99 MegaEdges/s sc=20320 sa=141043
 (verification  0.90 s)
M=40000000 t=1.1517 s 34.73 MegaEdges/s sc=25351 sa=192052
 (verification  0.95 s)
M=40000000 t=1.1489 s 34.82 MegaEdges/s sc=24959 sa=151467
 (verification  0.91 s)
M=40000000 t=1.1458 s 34.91 MegaEdges/s sc=25826 sa=149590
 (verification  0.93 s)
M=40000000 t=1.1292 s 35.42 MegaEdges/s sc=13334 sa=113056
 (verification  0.90 s)
M=40000000 t=1.1321 s 35.33 MegaEdges/s sc=21700 sa=140102
 (verification  0.91 s)
M=40000000 t=1.1728 s 34.11 MegaEdges/s sc=25568 sa=197382
 (verification  0.88 s)
M=40000000 t=1.1650 s 34.34 MegaEdges/s sc=36658 sa=187441
 (verification  0.89 s)
M=40000000 t=1.1434 s 34.98 MegaEdges/s sc=32027 sa=171803
 (verification  0.95 s)
M=40000000 t=1.1545 s 34.65 MegaEdges/s sc=32725 sa=212732
 (verification  0.91 s)
M=40000000 t=1.1581 s 34.54 MegaEdges/s sc=36508 sa=193840
 (verification  0.91 s)
M=40000000 t=1.1462 s 34.90 MegaEdges/s sc=19456 sa=137259
 (verification  0.92 s)
M=40000000 t=1.1445 s 34.95 MegaEdges/s sc=17244 sa=145337
 (verification  0.88 s)
M=40000000 t=1.1350 s 35.24 MegaEdges/s sc=15273 sa=120234
 (verification  0.91 s)
M=40000000 t=1.1393 s 35.11 MegaEdges/s sc=14141 sa=136405
 (verification  0.92 s)
Completed iterations for N=10000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 K 10000000 4 false false true
Number of procs=20
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:101.2177 s
M=40000000 t=1.0308 s 38.80 MegaEdges/s sc=1558 sa=9986
 (verification  0.87 s)
M=40000000 t=1.0014 s 39.94 MegaEdges/s sc=3129 sa=106800
 (verification  0.86 s)
M=40000000 t=0.9724 s 41.14 MegaEdges/s sc=19224 sa=178968
 (verification  0.74 s)
M=40000000 t=0.9605 s 41.65 MegaEdges/s sc=22379 sa=198597
 (verification  0.76 s)
M=40000000 t=0.9559 s 41.85 MegaEdges/s sc=27973 sa=192690
 (verification  0.74 s)
M=40000000 t=0.9571 s 41.79 MegaEdges/s sc=23717 sa=153337
 (verification  0.75 s)
M=40000000 t=0.9556 s 41.86 MegaEdges/s sc=20658 sa=158410
 (verification  0.77 s)
M=40000000 t=0.9657 s 41.42 MegaEdges/s sc=15951 sa=163510
 (verification  0.75 s)
M=40000000 t=0.9575 s 41.78 MegaEdges/s sc=14725 sa=155665
 (verification  0.74 s)
M=40000000 t=0.9588 s 41.72 MegaEdges/s sc=20567 sa=188282
 (verification  0.76 s)
M=40000000 t=0.9546 s 41.90 MegaEdges/s sc=22291 sa=154291
 (verification  0.75 s)
M=40000000 t=0.9534 s 41.96 MegaEdges/s sc=19179 sa=165470
 (verification  0.74 s)
M=40000000 t=0.9567 s 41.81 MegaEdges/s sc=18619 sa=167462
 (verification  0.76 s)
M=40000000 t=0.9598 s 41.67 MegaEdges/s sc=21108 sa=169627
 (verification  0.78 s)
M=40000000 t=0.9640 s 41.49 MegaEdges/s sc=13513 sa=144236
 (verification  0.76 s)
M=40000000 t=0.9689 s 41.28 MegaEdges/s sc=32891 sa=212862
 (verification  0.75 s)
M=40000000 t=0.9545 s 41.90 MegaEdges/s sc=13986 sa=163149
 (verification  0.76 s)
M=40000000 t=0.9631 s 41.53 MegaEdges/s sc=27396 sa=208133
 (verification  0.76 s)
M=40000000 t=0.9588 s 41.72 MegaEdges/s sc=27567 sa=207046
 (verification  0.78 s)
M=40000000 t=0.9606 s 41.64 MegaEdges/s sc=26142 sa=189214
 (verification  0.75 s)
Completed iterations for N=10000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 K 10000000 4 false false true
Number of procs=24
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:117.0135 s
M=40000000 t=0.9251 s 43.24 MegaEdges/s sc=1811 sa=12480
 (verification  0.87 s)
M=40000000 t=0.8947 s 44.71 MegaEdges/s sc=2557 sa=131083
 (verification  0.80 s)
M=40000000 t=0.8451 s 47.33 MegaEdges/s sc=13479 sa=187002
 (verification  0.70 s)
M=40000000 t=0.8448 s 47.35 MegaEdges/s sc=18364 sa=218565
 (verification  0.72 s)
M=40000000 t=0.8412 s 47.55 MegaEdges/s sc=22517 sa=207829
 (verification  0.71 s)
M=40000000 t=0.8495 s 47.08 MegaEdges/s sc=23898 sa=230337
 (verification  0.71 s)
M=40000000 t=0.8414 s 47.54 MegaEdges/s sc=12784 sa=195449
 (verification  0.71 s)
M=40000000 t=0.8374 s 47.77 MegaEdges/s sc=18496 sa=185940
 (verification  0.71 s)
M=40000000 t=0.8478 s 47.18 MegaEdges/s sc=22114 sa=226713
 (verification  0.70 s)
M=40000000 t=0.8453 s 47.32 MegaEdges/s sc=17315 sa=211747
 (verification  0.69 s)
M=40000000 t=0.8422 s 47.49 MegaEdges/s sc=19542 sa=199516
 (verification  0.71 s)
M=40000000 t=0.8464 s 47.26 MegaEdges/s sc=21007 sa=226704
 (verification  0.70 s)
M=40000000 t=0.8384 s 47.71 MegaEdges/s sc=17320 sa=181645
 (verification  0.71 s)
M=40000000 t=0.8507 s 47.02 MegaEdges/s sc=27853 sa=244767
 (verification  0.72 s)
M=40000000 t=0.8369 s 47.79 MegaEdges/s sc=15721 sa=186511
 (verification  0.71 s)
M=40000000 t=0.8427 s 47.47 MegaEdges/s sc=17683 sa=193317
 (verification  0.71 s)
M=40000000 t=0.8410 s 47.56 MegaEdges/s sc=14279 sa=188546
 (verification  0.71 s)
M=40000000 t=0.8428 s 47.46 MegaEdges/s sc=18011 sa=204482
 (verification  0.71 s)
M=40000000 t=0.8477 s 47.19 MegaEdges/s sc=21450 sa=226955
 (verification  0.70 s)
M=40000000 t=0.8440 s 47.39 MegaEdges/s sc=19547 sa=196650
 (verification  0.71 s)
Completed iterations for N=10000000

### nproc: 30
