############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
M=1000000 t=0.3048 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3059 s  3.27 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3042 s  3.29 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3042 s  3.29 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3052 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3045 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3049 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3055 s  3.27 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3055 s  3.27 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3044 s  3.29 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3054 s  3.27 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.3046 s  3.28 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 250000 4
Number of procs=2
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.9597 s
M=1000000 t=0.3610 s  2.77 MegaEdges/s sc=55 sa=190
 (verification  0.07 s)
M=1000000 t=5.1588 s  0.19 MegaEdges/s sc=7 sa=86
 (verification  0.01 s)
M=1000000 t=3.5362 s  0.28 MegaEdges/s sc=63 sa=174
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=5 sa=46
 (verification  0.01 s)
M=1000000 t=0.1489 s  6.71 MegaEdges/s sc=10 sa=56
 (verification  0.01 s)
M=1000000 t=0.1488 s  6.72 MegaEdges/s sc=9 sa=56
 (verification  0.01 s)
M=1000000 t=0.1487 s  6.73 MegaEdges/s sc=8 sa=54
 (verification  0.01 s)
M=1000000 t=0.1486 s  6.73 MegaEdges/s sc=10 sa=64
 (verification  0.01 s)
M=1000000 t=0.1487 s  6.72 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1538 s  6.50 MegaEdges/s sc=92 sa=220
 (verification  0.02 s)
M=1000000 t=0.1491 s  6.71 MegaEdges/s sc=7 sa=52
 (verification  0.01 s)
M=1000000 t=0.1488 s  6.72 MegaEdges/s sc=13 sa=70
 (verification  0.01 s)
M=1000000 t=0.1539 s  6.50 MegaEdges/s sc=20 sa=76
 (verification  0.01 s)
M=1000000 t=0.1456 s  6.87 MegaEdges/s sc=80 sa=192
 (verification  0.01 s)
M=1000000 t=0.1450 s  6.90 MegaEdges/s sc=85 sa=206
 (verification  0.01 s)
M=1000000 t=0.1451 s  6.89 MegaEdges/s sc=84 sa=204
 (verification  0.01 s)
M=1000000 t=0.1446 s  6.91 MegaEdges/s sc=94 sa=224
 (verification  0.01 s)
M=1000000 t=0.1471 s  6.80 MegaEdges/s sc=139 sa=326
 (verification  0.01 s)
M=1000000 t=0.1447 s  6.91 MegaEdges/s sc=88 sa=212
 (verification  0.01 s)
M=1000000 t=0.1447 s  6.91 MegaEdges/s sc=83 sa=204
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 250000 4
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8436 s
M=1000000 t=0.2951 s  3.39 MegaEdges/s sc=3 sa=680
 (verification  0.06 s)
M=1000000 t=8.0758 s  0.12 MegaEdges/s sc=38 sa=474
 (verification  0.01 s)
M=1000000 t=0.0810 s 12.35 MegaEdges/s sc=22 sa=278
 (verification  0.01 s)
M=1000000 t=0.0798 s 12.52 MegaEdges/s sc=29 sa=284
 (verification  0.01 s)
M=1000000 t=0.0794 s 12.59 MegaEdges/s sc=31 sa=304
 (verification  0.01 s)
M=1000000 t=0.0794 s 12.59 MegaEdges/s sc=19 sa=270
 (verification  0.01 s)
M=1000000 t=0.0792 s 12.62 MegaEdges/s sc=26 sa=332
 (verification  0.01 s)
M=1000000 t=0.0793 s 12.61 MegaEdges/s sc=23 sa=276
 (verification  0.01 s)
M=1000000 t=0.0791 s 12.65 MegaEdges/s sc=22 sa=346
 (verification  0.01 s)
M=1000000 t=0.0794 s 12.60 MegaEdges/s sc=27 sa=298
 (verification  0.01 s)
M=1000000 t=0.0794 s 12.59 MegaEdges/s sc=22 sa=294
 (verification  0.01 s)
M=1000000 t=0.0791 s 12.65 MegaEdges/s sc=25 sa=328
 (verification  0.01 s)
M=1000000 t=0.0793 s 12.61 MegaEdges/s sc=19 sa=232
 (verification  0.01 s)
M=1000000 t=0.0789 s 12.67 MegaEdges/s sc=33 sa=290
 (verification  0.01 s)
M=1000000 t=0.0791 s 12.65 MegaEdges/s sc=20 sa=266
 (verification  0.01 s)
M=1000000 t=0.0795 s 12.58 MegaEdges/s sc=26 sa=274
 (verification  0.01 s)
M=1000000 t=0.0790 s 12.66 MegaEdges/s sc=29 sa=302
 (verification  0.01 s)
M=1000000 t=0.0794 s 12.59 MegaEdges/s sc=20 sa=308
 (verification  0.01 s)
M=1000000 t=0.0791 s 12.64 MegaEdges/s sc=24 sa=300
 (verification  0.01 s)
M=1000000 t=0.0795 s 12.59 MegaEdges/s sc=27 sa=276
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 250000 4
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.6282 s
M=1000000 t=0.2824 s  3.54 MegaEdges/s sc=55 sa=2421
 (verification  0.06 s)
M=1000000 t=8.0163 s  0.12 MegaEdges/s sc=42 sa=1244
 (verification  0.01 s)
M=1000000 t=0.0584 s 17.11 MegaEdges/s sc=55 sa=792
 (verification  0.01 s)
M=1000000 t=0.0607 s 16.48 MegaEdges/s sc=55 sa=834
 (verification  0.01 s)
M=1000000 t=0.0571 s 17.53 MegaEdges/s sc=52 sa=838
 (verification  0.01 s)
M=1000000 t=0.0570 s 17.55 MegaEdges/s sc=45 sa=698
 (verification  0.01 s)
M=1000000 t=0.0565 s 17.71 MegaEdges/s sc=44 sa=762
 (verification  0.01 s)
M=1000000 t=0.0568 s 17.59 MegaEdges/s sc=50 sa=840
 (verification  0.01 s)
M=1000000 t=0.0565 s 17.69 MegaEdges/s sc=34 sa=696
 (verification  0.01 s)
M=1000000 t=0.0566 s 17.67 MegaEdges/s sc=50 sa=760
 (verification  0.01 s)
M=1000000 t=0.0566 s 17.68 MegaEdges/s sc=45 sa=730
 (verification  0.01 s)
M=1000000 t=0.0566 s 17.66 MegaEdges/s sc=52 sa=764
 (verification  0.01 s)
M=1000000 t=0.0565 s 17.71 MegaEdges/s sc=46 sa=756
 (verification  0.01 s)
M=1000000 t=0.0565 s 17.68 MegaEdges/s sc=53 sa=782
 (verification  0.01 s)
M=1000000 t=0.0566 s 17.68 MegaEdges/s sc=56 sa=926
 (verification  0.01 s)
M=1000000 t=0.0563 s 17.75 MegaEdges/s sc=58 sa=728
 (verification  0.01 s)
M=1000000 t=0.0567 s 17.64 MegaEdges/s sc=68 sa=1036
 (verification  0.01 s)
M=1000000 t=0.0564 s 17.72 MegaEdges/s sc=75 sa=886
 (verification  0.01 s)
M=1000000 t=0.0563 s 17.75 MegaEdges/s sc=77 sa=1048
 (verification  0.01 s)
M=1000000 t=0.0562 s 17.80 MegaEdges/s sc=63 sa=888
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 250000 4
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3876 s
M=1000000 t=0.2646 s  3.78 MegaEdges/s sc=7 sa=4172
 (verification  0.06 s)
M=1000000 t=5.1208 s  0.20 MegaEdges/s sc=96 sa=1941
 (verification  0.00 s)
M=1000000 t=3.2508 s  0.31 MegaEdges/s sc=82 sa=1330
 (verification  0.00 s)
M=1000000 t=0.0447 s 22.37 MegaEdges/s sc=73 sa=1506
 (verification  0.00 s)
M=1000000 t=0.0443 s 22.60 MegaEdges/s sc=94 sa=1630
 (verification  0.00 s)
M=1000000 t=0.0444 s 22.54 MegaEdges/s sc=100 sa=1822
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.78 MegaEdges/s sc=92 sa=1722
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.73 MegaEdges/s sc=96 sa=1452
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.79 MegaEdges/s sc=100 sa=1812
 (verification  0.00 s)
M=1000000 t=0.0443 s 22.55 MegaEdges/s sc=89 sa=1576
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.77 MegaEdges/s sc=78 sa=1422
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.75 MegaEdges/s sc=84 sa=1560
 (verification  0.00 s)
M=1000000 t=0.0442 s 22.60 MegaEdges/s sc=86 sa=1404
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.71 MegaEdges/s sc=73 sa=1298
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.78 MegaEdges/s sc=84 sa=1519
 (verification  0.00 s)
M=1000000 t=0.0443 s 22.56 MegaEdges/s sc=88 sa=1488
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.80 MegaEdges/s sc=83 sa=1520
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.75 MegaEdges/s sc=89 sa=1646
 (verification  0.00 s)
M=1000000 t=0.0442 s 22.63 MegaEdges/s sc=97 sa=1452
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.73 MegaEdges/s sc=90 sa=1534
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 250000 4
Number of procs=10
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3849 s
M=1000000 t=0.2555 s  3.91 MegaEdges/s sc=69 sa=7723
 (verification  0.06 s)
M=1000000 t=8.2704 s  0.12 MegaEdges/s sc=140 sa=3198
 (verification  0.00 s)
M=1000000 t=0.0352 s 28.44 MegaEdges/s sc=86 sa=1818
 (verification  0.00 s)
M=1000000 t=0.0347 s 28.80 MegaEdges/s sc=88 sa=2217
 (verification  0.00 s)
M=1000000 t=0.0345 s 28.95 MegaEdges/s sc=89 sa=2228
 (verification  0.00 s)
M=1000000 t=0.0345 s 29.01 MegaEdges/s sc=77 sa=2142
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.23 MegaEdges/s sc=82 sa=2178
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.22 MegaEdges/s sc=89 sa=2268
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.27 MegaEdges/s sc=83 sa=2213
 (verification  0.00 s)
M=1000000 t=0.0341 s 29.30 MegaEdges/s sc=82 sa=1951
 (verification  0.00 s)
M=1000000 t=0.0340 s 29.42 MegaEdges/s sc=84 sa=2126
 (verification  0.00 s)
M=1000000 t=0.0341 s 29.37 MegaEdges/s sc=91 sa=2016
 (verification  0.00 s)
M=1000000 t=0.0340 s 29.45 MegaEdges/s sc=81 sa=2094
 (verification  0.00 s)
M=1000000 t=0.0340 s 29.42 MegaEdges/s sc=84 sa=2234
 (verification  0.00 s)
M=1000000 t=0.0339 s 29.50 MegaEdges/s sc=76 sa=2513
 (verification  0.00 s)
M=1000000 t=0.0340 s 29.38 MegaEdges/s sc=77 sa=1998
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.23 MegaEdges/s sc=84 sa=2051
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.23 MegaEdges/s sc=83 sa=1940
 (verification  0.00 s)
M=1000000 t=0.0341 s 29.33 MegaEdges/s sc=96 sa=2204
 (verification  0.00 s)
M=1000000 t=0.0340 s 29.41 MegaEdges/s sc=83 sa=2296
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 250000 4
Number of procs=12
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3741 s
M=1000000 t=0.2438 s  4.10 MegaEdges/s sc=11 sa=8586
 (verification  0.06 s)
M=1000000 t=7.9220 s  0.13 MegaEdges/s sc=100 sa=5058
 (verification  0.00 s)
M=1000000 t=0.0290 s 34.44 MegaEdges/s sc=106 sa=2998
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.80 MegaEdges/s sc=126 sa=3430
 (verification  0.00 s)
M=1000000 t=0.0286 s 35.00 MegaEdges/s sc=118 sa=3417
 (verification  0.00 s)
M=1000000 t=0.0285 s 35.14 MegaEdges/s sc=111 sa=3578
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.34 MegaEdges/s sc=118 sa=3860
 (verification  0.01 s)
M=1000000 t=0.0284 s 35.27 MegaEdges/s sc=98 sa=3409
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.33 MegaEdges/s sc=106 sa=3546
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.23 MegaEdges/s sc=110 sa=3133
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.35 MegaEdges/s sc=115 sa=3242
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.47 MegaEdges/s sc=83 sa=3087
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.41 MegaEdges/s sc=94 sa=3614
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.29 MegaEdges/s sc=115 sa=3000
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.32 MegaEdges/s sc=106 sa=3853
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.38 MegaEdges/s sc=100 sa=3133
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.39 MegaEdges/s sc=114 sa=3749
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.49 MegaEdges/s sc=95 sa=3363
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.46 MegaEdges/s sc=117 sa=3568
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.28 MegaEdges/s sc=110 sa=3758
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 250000 4
Number of procs=14
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4098 s
M=1000000 t=0.2473 s  4.04 MegaEdges/s sc=115 sa=15818
 (verification  0.06 s)
M=1000000 t=7.9471 s  0.13 MegaEdges/s sc=126 sa=6976
 (verification  0.00 s)
M=1000000 t=0.0258 s 38.83 MegaEdges/s sc=100 sa=4562
 (verification  0.00 s)
M=1000000 t=0.0254 s 39.30 MegaEdges/s sc=124 sa=4610
 (verification  0.00 s)
M=1000000 t=0.0252 s 39.64 MegaEdges/s sc=116 sa=4712
 (verification  0.00 s)
M=1000000 t=0.0253 s 39.59 MegaEdges/s sc=116 sa=4289
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.90 MegaEdges/s sc=113 sa=4896
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.78 MegaEdges/s sc=115 sa=4940
 (verification  0.00 s)
M=1000000 t=0.0250 s 39.97 MegaEdges/s sc=121 sa=4514
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.89 MegaEdges/s sc=112 sa=4596
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.90 MegaEdges/s sc=107 sa=4795
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.91 MegaEdges/s sc=113 sa=4679
 (verification  0.00 s)
M=1000000 t=0.0250 s 39.99 MegaEdges/s sc=114 sa=4353
 (verification  0.00 s)
M=1000000 t=0.0249 s 40.15 MegaEdges/s sc=111 sa=4718
 (verification  0.00 s)
M=1000000 t=0.0250 s 39.95 MegaEdges/s sc=119 sa=5071
 (verification  0.00 s)
M=1000000 t=0.0250 s 39.98 MegaEdges/s sc=118 sa=4109
 (verification  0.00 s)
M=1000000 t=0.0250 s 40.07 MegaEdges/s sc=115 sa=4137
 (verification  0.00 s)
M=1000000 t=0.0250 s 40.08 MegaEdges/s sc=133 sa=4647
 (verification  0.00 s)
M=1000000 t=0.0250 s 39.99 MegaEdges/s sc=127 sa=5323
 (verification  0.00 s)
M=1000000 t=0.0250 s 40.05 MegaEdges/s sc=132 sa=4699
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 250000 4
Number of procs=16
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4018 s
M=1000000 t=0.2462 s  4.06 MegaEdges/s sc=65 sa=18645
 (verification  0.06 s)
M=1000000 t=8.1980 s  0.12 MegaEdges/s sc=736 sa=12738
 (verification  0.00 s)
M=1000000 t=0.0333 s 30.01 MegaEdges/s sc=1015 sa=11241
 (verification  0.00 s)
M=1000000 t=0.0403 s 24.84 MegaEdges/s sc=1379 sa=11564
 (verification  0.00 s)
M=1000000 t=0.0236 s 42.39 MegaEdges/s sc=239 sa=6006
 (verification  0.00 s)
M=1000000 t=0.0360 s 27.74 MegaEdges/s sc=1297 sa=11647
 (verification  0.00 s)
M=1000000 t=0.0394 s 25.39 MegaEdges/s sc=152 sa=6202
 (verification  0.00 s)
M=1000000 t=0.0240 s 41.63 MegaEdges/s sc=278 sa=6615
 (verification  0.00 s)
M=1000000 t=0.0242 s 41.33 MegaEdges/s sc=283 sa=6029
 (verification  0.00 s)
M=1000000 t=0.0463 s 21.59 MegaEdges/s sc=1633 sa=14477
 (verification  0.00 s)
M=1000000 t=0.0306 s 32.71 MegaEdges/s sc=606 sa=9195
 (verification  0.00 s)
M=1000000 t=0.0264 s 37.82 MegaEdges/s sc=497 sa=9570
 (verification  0.00 s)
M=1000000 t=0.0248 s 40.35 MegaEdges/s sc=188 sa=5700
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.71 MegaEdges/s sc=1173 sa=11007
 (verification  0.00 s)
M=1000000 t=0.0328 s 30.52 MegaEdges/s sc=188 sa=7194
 (verification  0.00 s)
M=1000000 t=0.0234 s 42.78 MegaEdges/s sc=135 sa=6328
 (verification  0.00 s)
M=1000000 t=0.0329 s 30.37 MegaEdges/s sc=1092 sa=11499
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.79 MegaEdges/s sc=515 sa=7385
 (verification  0.00 s)
M=1000000 t=0.2104 s  4.75 MegaEdges/s sc=268 sa=6727
 (verification  0.00 s)
M=1000000 t=0.0237 s 42.15 MegaEdges/s sc=277 sa=8540
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 1000000 4
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:16.3256 s
M=4000000 t=10.5699 s  0.38 MegaEdges/s sc=0 sa=0
 (verification  0.11 s)
M=4000000 t=2.0729 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0716 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0660 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0723 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0729 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0739 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0737 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0726 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0741 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0741 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0745 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=2.0741 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0747 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=2.0747 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0753 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0744 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0755 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0311 s  1.97 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0731 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 1000000 4
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:16.4847 s
M=4000000 t=9.4933 s  0.42 MegaEdges/s sc=1 sa=106
 (verification  0.10 s)
M=4000000 t=0.9906 s  4.04 MegaEdges/s sc=106 sa=248
 (verification  0.04 s)
M=4000000 t=0.9852 s  4.06 MegaEdges/s sc=45 sa=124
 (verification  0.09 s)
M=4000000 t=0.9837 s  4.07 MegaEdges/s sc=91 sa=286
 (verification  0.04 s)
M=4000000 t=0.9838 s  4.07 MegaEdges/s sc=67 sa=176
 (verification  0.09 s)
M=4000000 t=0.9814 s  4.08 MegaEdges/s sc=8 sa=120
 (verification  0.09 s)
M=4000000 t=0.9821 s  4.07 MegaEdges/s sc=97 sa=306
 (verification  0.09 s)
M=4000000 t=0.9875 s  4.05 MegaEdges/s sc=84 sa=272
 (verification  0.09 s)
M=4000000 t=0.9894 s  4.04 MegaEdges/s sc=113 sa=266
 (verification  0.06 s)
M=4000000 t=0.9890 s  4.04 MegaEdges/s sc=70 sa=172
 (verification  0.04 s)
M=4000000 t=0.9862 s  4.06 MegaEdges/s sc=63 sa=166
 (verification  0.08 s)
M=4000000 t=0.9780 s  4.09 MegaEdges/s sc=29 sa=146
 (verification  0.04 s)
M=4000000 t=0.9813 s  4.08 MegaEdges/s sc=18 sa=68
 (verification  0.07 s)
M=4000000 t=0.9903 s  4.04 MegaEdges/s sc=75 sa=238
 (verification  0.07 s)
M=4000000 t=0.9915 s  4.03 MegaEdges/s sc=147 sa=382
 (verification  0.04 s)
M=4000000 t=0.9848 s  4.06 MegaEdges/s sc=17 sa=74
 (verification  0.04 s)
M=4000000 t=0.9876 s  4.05 MegaEdges/s sc=24 sa=80
 (verification  0.07 s)
M=4000000 t=0.9797 s  4.08 MegaEdges/s sc=41 sa=170
 (verification  0.07 s)
M=4000000 t=0.9807 s  4.08 MegaEdges/s sc=30 sa=148
 (verification  0.04 s)
M=4000000 t=0.9830 s  4.07 MegaEdges/s sc=23 sa=86
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 1000000 4
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:14.8188 s
M=4000000 t=8.8969 s  0.45 MegaEdges/s sc=3 sa=840
 (verification  0.10 s)
M=4000000 t=0.4712 s  8.49 MegaEdges/s sc=114 sa=1052
 (verification  0.05 s)
M=4000000 t=0.4697 s  8.52 MegaEdges/s sc=82 sa=686
 (verification  0.05 s)
M=4000000 t=0.4671 s  8.56 MegaEdges/s sc=140 sa=732
 (verification  0.05 s)
M=4000000 t=0.4704 s  8.50 MegaEdges/s sc=154 sa=892
 (verification  0.05 s)
M=4000000 t=0.4664 s  8.58 MegaEdges/s sc=59 sa=572
 (verification  0.05 s)
M=4000000 t=0.4703 s  8.50 MegaEdges/s sc=55 sa=610
 (verification  0.05 s)
M=4000000 t=0.4707 s  8.50 MegaEdges/s sc=82 sa=704
 (verification  0.07 s)
M=4000000 t=0.4700 s  8.51 MegaEdges/s sc=77 sa=882
 (verification  0.09 s)
M=4000000 t=0.4708 s  8.50 MegaEdges/s sc=97 sa=856
 (verification  0.04 s)
M=4000000 t=0.4721 s  8.47 MegaEdges/s sc=67 sa=576
 (verification  0.03 s)
M=4000000 t=0.4719 s  8.48 MegaEdges/s sc=90 sa=650
 (verification  0.04 s)
M=4000000 t=0.4727 s  8.46 MegaEdges/s sc=132 sa=714
 (verification  0.04 s)
M=4000000 t=0.4719 s  8.48 MegaEdges/s sc=177 sa=866
 (verification  0.03 s)
