############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
M=17640000 t=0.0839 s 210.18 MegaEdges/s sc=806 sa=62697
 (verification  0.14 s)
M=17640000 t=0.0791 s 222.95 MegaEdges/s sc=821 sa=59473
 (verification  0.14 s)
M=17640000 t=0.0804 s 219.41 MegaEdges/s sc=959 sa=62755
 (verification  0.13 s)
M=17640000 t=0.0846 s 208.51 MegaEdges/s sc=987 sa=60904
 (verification  0.14 s)
M=17640000 t=0.0829 s 212.78 MegaEdges/s sc=906 sa=71323
 (verification  0.14 s)
M=17640000 t=0.0842 s 209.57 MegaEdges/s sc=927 sa=54410
 (verification  0.14 s)
M=17640000 t=0.0826 s 213.64 MegaEdges/s sc=1016 sa=66697
 (verification  0.14 s)
M=17640000 t=0.0837 s 210.86 MegaEdges/s sc=996 sa=62982
 (verification  0.14 s)
M=17640000 t=0.0804 s 219.34 MegaEdges/s sc=995 sa=73420
 (verification  0.13 s)
M=17640000 t=0.0849 s 207.81 MegaEdges/s sc=842 sa=65590
 (verification  0.14 s)
M=17640000 t=0.0833 s 211.79 MegaEdges/s sc=924 sa=62334
 (verification  0.14 s)
M=17640000 t=0.0843 s 209.37 MegaEdges/s sc=917 sa=66935
 (verification  0.14 s)
M=17640000 t=0.0849 s 207.82 MegaEdges/s sc=909 sa=69677
 (verification  0.14 s)
M=17640000 t=0.0841 s 209.86 MegaEdges/s sc=906 sa=63618
 (verification  0.14 s)
M=17640000 t=0.0836 s 211.04 MegaEdges/s sc=1076 sa=68012
 (verification  0.14 s)
M=17640000 t=0.0831 s 212.39 MegaEdges/s sc=1028 sa=62516
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 80
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Generating graph...
Graph generated.
Creation time:4.4624 s
M=17640000 t=0.1475 s 119.56 MegaEdges/s sc=764 sa=69827
 (verification  0.43 s)
M=17640000 t=0.0809 s 218.12 MegaEdges/s sc=892 sa=78080
 (verification  0.34 s)
M=17640000 t=0.0826 s 213.65 MegaEdges/s sc=826 sa=70373
 (verification  0.14 s)
M=17640000 t=0.0802 s 219.82 MegaEdges/s sc=760 sa=71244
 (verification  0.14 s)
M=17640000 t=0.0803 s 219.68 MegaEdges/s sc=690 sa=69294
 (verification  0.13 s)
M=17640000 t=0.0808 s 218.35 MegaEdges/s sc=793 sa=64629
 (verification  0.14 s)
M=17640000 t=0.0803 s 219.54 MegaEdges/s sc=813 sa=65840
 (verification  0.14 s)
M=17640000 t=0.0826 s 213.55 MegaEdges/s sc=781 sa=64088
 (verification  0.13 s)
M=17640000 t=0.0805 s 219.08 MegaEdges/s sc=857 sa=56027
 (verification  0.14 s)
M=17640000 t=0.0783 s 225.19 MegaEdges/s sc=945 sa=67053
 (verification  0.14 s)
M=17640000 t=0.0809 s 218.12 MegaEdges/s sc=980 sa=67425
 (verification  0.14 s)
M=17640000 t=0.0816 s 216.09 MegaEdges/s sc=808 sa=63300
 (verification  0.14 s)
M=17640000 t=0.0813 s 217.03 MegaEdges/s sc=794 sa=64974
 (verification  0.14 s)
M=17640000 t=0.0824 s 214.15 MegaEdges/s sc=888 sa=64193
 (verification  0.13 s)
M=17640000 t=0.0839 s 210.34 MegaEdges/s sc=795 sa=62867
 (verification  0.14 s)
M=17640000 t=0.0846 s 208.48 MegaEdges/s sc=1062 sa=68340
 (verification  0.14 s)
M=17640000 t=0.0847 s 208.32 MegaEdges/s sc=728 sa=71201
 (verification  0.13 s)
M=17640000 t=0.0848 s 208.05 MegaEdges/s sc=847 sa=60654
 (verification  0.14 s)
M=17640000 t=0.0844 s 208.91 MegaEdges/s sc=965 sa=65693
 (verification  0.14 s)
M=17640000 t=0.0864 s 204.07 MegaEdges/s sc=880 sa=62144
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 90
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Generating graph...
Graph generated.
Creation time:4.4506 s
M=17640000 t=0.2767 s 63.74 MegaEdges/s sc=496 sa=169643
 (verification  0.36 s)
M=17640000 t=0.0854 s 206.50 MegaEdges/s sc=726 sa=72041
 (verification  0.34 s)
M=17640000 t=0.0842 s 209.40 MegaEdges/s sc=601 sa=70762
 (verification  0.14 s)
M=17640000 t=0.0833 s 211.73 MegaEdges/s sc=717 sa=68483
 (verification  0.14 s)
M=17640000 t=0.0851 s 207.35 MegaEdges/s sc=605 sa=68643
 (verification  0.14 s)
M=17640000 t=0.0849 s 207.81 MegaEdges/s sc=674 sa=76272
 (verification  0.14 s)
M=17640000 t=0.0837 s 210.64 MegaEdges/s sc=603 sa=65496
 (verification  0.14 s)
M=17640000 t=0.0842 s 209.55 MegaEdges/s sc=612 sa=65169
 (verification  0.14 s)
M=17640000 t=0.0821 s 214.89 MegaEdges/s sc=741 sa=70536
 (verification  0.14 s)
M=17640000 t=0.0843 s 209.36 MegaEdges/s sc=564 sa=73833
 (verification  0.14 s)
M=17640000 t=0.0852 s 207.16 MegaEdges/s sc=543 sa=67889
 (verification  0.14 s)
M=17640000 t=0.0852 s 207.00 MegaEdges/s sc=745 sa=66056
 (verification  0.14 s)
M=17640000 t=0.0863 s 204.46 MegaEdges/s sc=628 sa=69711
 (verification  0.13 s)
M=17640000 t=0.0855 s 206.40 MegaEdges/s sc=624 sa=60287
 (verification  0.13 s)
M=17640000 t=0.0843 s 209.19 MegaEdges/s sc=615 sa=62033
 (verification  0.14 s)
M=17640000 t=0.0853 s 206.87 MegaEdges/s sc=681 sa=64578
 (verification  0.14 s)
M=17640000 t=0.0848 s 208.13 MegaEdges/s sc=619 sa=63250
 (verification  0.14 s)
M=17640000 t=0.0878 s 200.91 MegaEdges/s sc=648 sa=71651
 (verification  0.14 s)
M=17640000 t=0.0861 s 204.99 MegaEdges/s sc=573 sa=70880
 (verification  0.14 s)
M=17640000 t=0.0873 s 201.95 MegaEdges/s sc=753 sa=69050
 (verification  0.14 s)
Completed iterations for N=4410000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 2100 4 false false true 100
Number of procs=30
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Generating graph...
Graph generated.
Creation time:4.4624 s
M=17640000 t=0.3134 s 56.29 MegaEdges/s sc=450 sa=193732
 (verification  0.32 s)
M=17640000 t=0.0847 s 208.25 MegaEdges/s sc=416 sa=64752
 (verification  0.37 s)
M=17640000 t=0.0846 s 208.60 MegaEdges/s sc=410 sa=68012
 (verification  0.14 s)
M=17640000 t=0.0860 s 205.16 MegaEdges/s sc=455 sa=68479
 (verification  0.14 s)
M=17640000 t=0.0847 s 208.35 MegaEdges/s sc=545 sa=66969
 (verification  0.14 s)
M=17640000 t=0.0853 s 206.78 MegaEdges/s sc=449 sa=57805
 (verification  0.13 s)
M=17640000 t=0.0844 s 208.90 MegaEdges/s sc=450 sa=66313
 (verification  0.14 s)
M=17640000 t=0.0853 s 206.80 MegaEdges/s sc=534 sa=72321
 (verification  0.14 s)
M=17640000 t=0.0849 s 207.88 MegaEdges/s sc=484 sa=58171
 (verification  0.14 s)
M=17640000 t=0.0846 s 208.44 MegaEdges/s sc=476 sa=73293
 (verification  0.14 s)
M=17640000 t=0.0837 s 210.69 MegaEdges/s sc=557 sa=77291
 (verification  0.13 s)
M=17640000 t=0.0834 s 211.39 MegaEdges/s sc=496 sa=66843
 (verification  0.14 s)
M=17640000 t=0.0843 s 209.17 MegaEdges/s sc=498 sa=67439
 (verification  0.14 s)
M=17640000 t=0.0846 s 208.49 MegaEdges/s sc=498 sa=61175
 (verification  0.14 s)
M=17640000 t=0.0844 s 208.95 MegaEdges/s sc=472 sa=69489
 (verification  0.14 s)
M=17640000 t=0.0847 s 208.21 MegaEdges/s sc=488 sa=61829
 (verification  0.14 s)
M=17640000 t=0.0883 s 199.78 MegaEdges/s sc=441 sa=64855
 (verification  0.14 s)
M=17640000 t=0.0879 s 200.78 MegaEdges/s sc=411 sa=61832
 (verification  0.14 s)
M=17640000 t=0.0870 s 202.74 MegaEdges/s sc=446 sa=65355
 (verification  0.13 s)
M=17640000 t=0.0862 s 204.74 MegaEdges/s sc=477 sa=68521
 (verification  0.14 s)
Completed iterations for N=4410000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 T 2100 4 false false true
Number of procs=32
graphType=T
N=2100
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:4.4707 s
M=17640000 t=1.5024 s 11.74 MegaEdges/s sc=228492 sa=6497059
 (verification  0.46 s)
M=17640000 t=1.2355 s 14.28 MegaEdges/s sc=413721 sa=6714755
 (verification  0.26 s)
M=17640000 t=1.3930 s 12.66 MegaEdges/s sc=308668 sa=7392419
 (verification  0.11 s)
M=17640000 t=0.5467 s 32.27 MegaEdges/s sc=238285 sa=2768499
 (verification  0.12 s)
M=17640000 t=0.7896 s 22.34 MegaEdges/s sc=263324 sa=3800839
 (verification  0.12 s)
M=17640000 t=0.5871 s 30.04 MegaEdges/s sc=302433 sa=2881773
 (verification  0.12 s)
M=17640000 t=0.3386 s 52.10 MegaEdges/s sc=186015 sa=1432025
 (verification  0.11 s)
M=17640000 t=0.8602 s 20.51 MegaEdges/s sc=244940 sa=4287532
 (verification  0.11 s)
M=17640000 t=0.8606 s 20.50 MegaEdges/s sc=341640 sa=4359542
 (verification  0.12 s)
M=17640000 t=0.9011 s 19.58 MegaEdges/s sc=257209 sa=4703255
 (verification  0.12 s)
M=17640000 t=0.6783 s 26.01 MegaEdges/s sc=270016 sa=3223992
 (verification  0.12 s)
M=17640000 t=0.6621 s 26.64 MegaEdges/s sc=224787 sa=3068040
 (verification  0.11 s)
M=17640000 t=0.6292 s 28.03 MegaEdges/s sc=255830 sa=3025285
 (verification  0.12 s)
M=17640000 t=0.5486 s 32.16 MegaEdges/s sc=265052 sa=2553611
 (verification  0.11 s)
M=17640000 t=1.0299 s 17.13 MegaEdges/s sc=337805 sa=5508150
 (verification  0.11 s)
M=17640000 t=0.7848 s 22.48 MegaEdges/s sc=223557 sa=3810622
 (verification  0.12 s)
M=17640000 t=0.8644 s 20.41 MegaEdges/s sc=211621 sa=4632610
 (verification  0.12 s)
M=17640000 t=0.5880 s 30.00 MegaEdges/s sc=191823 sa=2739164
 (verification  0.11 s)
M=17640000 t=0.8159 s 21.62 MegaEdges/s sc=358800 sa=4776944
 (verification  0.11 s)
M=17640000 t=1.3145 s 13.42 MegaEdges/s sc=344018 sa=6668500
 (verification  0.12 s)
Completed iterations for N=4410000

## Size: 2700

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 2700 4 false false true
Number of procs=1
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:10.0698 s
M=29160000 t=5.0580 s  5.77 MegaEdges/s sc=0 sa=0
 (verification  2.32 s)
M=29160000 t=5.0711 s  5.75 MegaEdges/s sc=0 sa=0
 (verification  2.37 s)
M=29160000 t=5.0409 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0403 s  5.79 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0424 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0415 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0496 s  5.77 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0410 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0433 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0416 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0488 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0493 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0527 s  5.77 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0408 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0465 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0440 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0418 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0439 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0404 s  5.79 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
M=29160000 t=5.0424 s  5.78 MegaEdges/s sc=0 sa=0
 (verification  2.23 s)
Completed iterations for N=7290000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 T 2700 4 false false true
Number of procs=2
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.9988 s
M=29160000 t=2.5822 s 11.29 MegaEdges/s sc=90 sa=200
 (verification  2.92 s)
M=29160000 t=2.5592 s 11.39 MegaEdges/s sc=188 sa=1760
 (verification  2.71 s)
M=29160000 t=2.5212 s 11.57 MegaEdges/s sc=199 sa=1710
 (verification  1.56 s)
M=29160000 t=2.5212 s 11.57 MegaEdges/s sc=199 sa=744
 (verification  1.55 s)
M=29160000 t=2.5228 s 11.56 MegaEdges/s sc=254 sa=898
 (verification  2.61 s)
M=29160000 t=2.5314 s 11.52 MegaEdges/s sc=178 sa=1662
 (verification  2.61 s)
M=29160000 t=2.5198 s 11.57 MegaEdges/s sc=201 sa=1714
 (verification  2.61 s)
M=29160000 t=2.8314 s 10.30 MegaEdges/s sc=193075 sa=387464
 (verification  2.77 s)
M=29160000 t=2.5120 s 11.61 MegaEdges/s sc=415 sa=2186
 (verification  2.75 s)
M=29160000 t=2.5178 s 11.58 MegaEdges/s sc=3407 sa=8170
 (verification  2.61 s)
M=29160000 t=2.5198 s 11.57 MegaEdges/s sc=3528 sa=8372
 (verification  2.61 s)
M=29160000 t=2.5174 s 11.58 MegaEdges/s sc=3408 sa=8132
 (verification  2.61 s)
M=29160000 t=2.5233 s 11.56 MegaEdges/s sc=1089 sa=3494
 (verification  2.61 s)
M=29160000 t=2.5189 s 11.58 MegaEdges/s sc=3657 sa=8630
 (verification  2.61 s)
M=29160000 t=2.5201 s 11.57 MegaEdges/s sc=4147 sa=9610
 (verification  2.61 s)
M=29160000 t=2.5176 s 11.58 MegaEdges/s sc=3455 sa=8226
 (verification  2.61 s)
M=29160000 t=2.5250 s 11.55 MegaEdges/s sc=2671 sa=6658
 (verification  3.12 s)
M=29160000 t=2.5235 s 11.56 MegaEdges/s sc=2501 sa=6454
 (verification  2.61 s)
M=29160000 t=2.5181 s 11.58 MegaEdges/s sc=3316 sa=7948
 (verification  2.61 s)
M=29160000 t=2.7603 s 10.56 MegaEdges/s sc=267554 sa=536424
 (verification  2.81 s)
Completed iterations for N=7290000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 T 2700 4 false false true
Number of procs=4
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.8451 s
M=29160000 t=2.4159 s 12.07 MegaEdges/s sc=1289710 sa=3654177
 (verification  1.64 s)
M=29160000 t=2.0519 s 14.21 MegaEdges/s sc=1244655 sa=3481606
 (verification  1.59 s)
M=29160000 t=2.3231 s 12.55 MegaEdges/s sc=1486606 sa=4230721
 (verification  1.51 s)
M=29160000 t=2.1324 s 13.67 MegaEdges/s sc=1335654 sa=3645894
 (verification  1.45 s)
M=29160000 t=1.2830 s 22.73 MegaEdges/s sc=8936 sa=31890
 (verification  1.52 s)
M=29160000 t=1.6252 s 17.94 MegaEdges/s sc=706645 sa=1472699
 (verification  1.42 s)
M=29160000 t=1.6169 s 18.03 MegaEdges/s sc=700340 sa=1462624
 (verification  1.35 s)
M=29160000 t=2.3295 s 12.52 MegaEdges/s sc=1597016 sa=4520337
 (verification  1.50 s)
M=29160000 t=1.4625 s 19.94 MegaEdges/s sc=309745 sa=698685
 (verification  1.51 s)
M=29160000 t=1.4725 s 19.80 MegaEdges/s sc=381055 sa=784748
 (verification  1.36 s)
M=29160000 t=2.3020 s 12.67 MegaEdges/s sc=1481207 sa=4144049
 (verification  1.51 s)
M=29160000 t=2.0037 s 14.55 MegaEdges/s sc=1144765 sa=3081024
 (verification  1.49 s)
M=29160000 t=3.2500 s  8.97 MegaEdges/s sc=931730 sa=2251520
 (verification  1.51 s)
M=29160000 t=1.4869 s 19.61 MegaEdges/s sc=407850 sa=854295
 (verification  1.36 s)
M=29160000 t=1.6017 s 18.21 MegaEdges/s sc=639986 sa=1329858
 (verification  1.45 s)
M=29160000 t=1.7071 s 17.08 MegaEdges/s sc=650959 sa=1829251
 (verification  1.58 s)
M=29160000 t=1.5268 s 19.10 MegaEdges/s sc=494466 sa=1030650
 (verification  1.36 s)
M=29160000 t=1.6856 s 17.30 MegaEdges/s sc=786476 sa=1759177
 (verification  1.48 s)
M=29160000 t=1.5986 s 18.24 MegaEdges/s sc=630392 sa=1317484
 (verification  1.45 s)
M=29160000 t=1.7107 s 17.05 MegaEdges/s sc=714668 sa=1480968
 (verification  1.45 s)
Completed iterations for N=7290000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 T 2700 4 false false true
Number of procs=8
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.5820 s
M=29160000 t=2.4273 s 12.01 MegaEdges/s sc=627388 sa=3409151
 (verification  0.70 s)
M=29160000 t=1.8099 s 16.11 MegaEdges/s sc=657266 sa=2906894
 (verification  0.68 s)
M=29160000 t=2.4245 s 12.03 MegaEdges/s sc=628894 sa=4082890
 (verification  0.61 s)
M=29160000 t=1.6325 s 17.86 MegaEdges/s sc=583555 sa=2498817
 (verification  0.70 s)
M=29160000 t=2.4072 s 12.11 MegaEdges/s sc=623702 sa=4009665
 (verification  0.60 s)
M=29160000 t=1.6078 s 18.14 MegaEdges/s sc=554905 sa=2423826
 (verification  0.68 s)
M=29160000 t=1.5364 s 18.98 MegaEdges/s sc=719494 sa=2572828
 (verification  0.67 s)
M=29160000 t=1.2093 s 24.11 MegaEdges/s sc=870640 sa=2626798
 (verification  0.62 s)
M=29160000 t=1.5517 s 18.79 MegaEdges/s sc=913432 sa=3115243
 (verification  0.59 s)
M=29160000 t=2.0825 s 14.00 MegaEdges/s sc=659799 sa=3419730
 (verification  0.58 s)
M=29160000 t=2.1844 s 13.35 MegaEdges/s sc=670121 sa=3426285
 (verification  0.59 s)
M=29160000 t=1.2885 s 22.63 MegaEdges/s sc=849809 sa=2717792
 (verification  0.60 s)
M=29160000 t=1.7629 s 16.54 MegaEdges/s sc=753774 sa=3004626
 (verification  0.59 s)
M=29160000 t=2.4447 s 11.93 MegaEdges/s sc=724971 sa=3958183
 (verification  0.59 s)
M=29160000 t=1.6393 s 17.79 MegaEdges/s sc=466256 sa=2374128
 (verification  0.69 s)
M=29160000 t=1.8950 s 15.39 MegaEdges/s sc=721002 sa=3076761
 (verification  0.60 s)
M=29160000 t=2.3791 s 12.26 MegaEdges/s sc=695645 sa=3717169
 (verification  0.58 s)
M=29160000 t=2.9483 s  9.89 MegaEdges/s sc=618488 sa=2193857
 (verification  0.65 s)
M=29160000 t=1.5977 s 18.25 MegaEdges/s sc=472319 sa=2306652
 (verification  0.64 s)
M=29160000 t=1.6185 s 18.02 MegaEdges/s sc=692547 sa=2701957
 (verification  0.64 s)
Completed iterations for N=7290000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 T 2700 4 false false true
Number of procs=16
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.2781 s
M=29160000 t=1.6653 s 17.51 MegaEdges/s sc=487347 sa=3658464
 (verification  0.51 s)
M=29160000 t=2.4460 s 11.92 MegaEdges/s sc=673934 sa=7038868
 (verification  0.43 s)
M=29160000 t=2.0975 s 13.90 MegaEdges/s sc=735050 sa=6403700
 (verification  0.32 s)
M=29160000 t=1.4898 s 19.57 MegaEdges/s sc=637312 sa=4465766
 (verification  0.32 s)
M=29160000 t=1.2150 s 24.00 MegaEdges/s sc=499496 sa=3232973
 (verification  0.33 s)
M=29160000 t=1.4379 s 20.28 MegaEdges/s sc=724579 sa=4447491
 (verification  0.34 s)
M=29160000 t=2.2501 s 12.96 MegaEdges/s sc=753635 sa=7012679
 (verification  0.32 s)
M=29160000 t=1.8831 s 15.49 MegaEdges/s sc=511127 sa=5649220
 (verification  0.32 s)
M=29160000 t=1.2970 s 22.48 MegaEdges/s sc=665202 sa=3833278
 (verification  0.33 s)
M=29160000 t=1.5776 s 18.48 MegaEdges/s sc=716493 sa=4781210
 (verification  0.34 s)
M=29160000 t=2.2042 s 13.23 MegaEdges/s sc=702040 sa=6543043
 (verification  0.32 s)
M=29160000 t=2.0514 s 14.21 MegaEdges/s sc=850736 sa=6957163
 (verification  0.36 s)
M=29160000 t=1.5637 s 18.65 MegaEdges/s sc=537755 sa=4328053
 (verification  0.33 s)
M=29160000 t=1.5440 s 18.89 MegaEdges/s sc=687530 sa=4635513
 (verification  0.33 s)
M=29160000 t=2.3509 s 12.40 MegaEdges/s sc=575917 sa=7257108
 (verification  0.32 s)
M=29160000 t=1.3923 s 20.94 MegaEdges/s sc=576570 sa=3708847
 (verification  0.34 s)
M=29160000 t=1.6549 s 17.62 MegaEdges/s sc=555953 sa=4813662
 (verification  0.32 s)
M=29160000 t=4.9099 s  5.94 MegaEdges/s sc=447671 sa=4463843
 (verification  0.39 s)
M=29160000 t=2.2992 s 12.68 MegaEdges/s sc=717251 sa=6894883
 (verification  0.39 s)
M=29160000 t=1.4710 s 19.82 MegaEdges/s sc=566771 sa=3952305
 (verification  0.38 s)
Completed iterations for N=7290000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 T 2700 4 false false true
Number of procs=20
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:9.1188 s
M=29160000 t=2.5884 s 11.27 MegaEdges/s sc=547520 sa=8392586
 (verification  0.45 s)
M=29160000 t=1.3723 s 21.25 MegaEdges/s sc=591306 sa=4858641
 (verification  0.39 s)
M=29160000 t=2.1901 s 13.31 MegaEdges/s sc=751767 sa=8534936
 (verification  0.27 s)
M=29160000 t=2.2686 s 12.85 MegaEdges/s sc=562718 sa=8493484
 (verification  0.27 s)
M=29160000 t=1.4240 s 20.48 MegaEdges/s sc=655165 sa=5144136
 (verification  0.27 s)
M=29160000 t=1.5090 s 19.32 MegaEdges/s sc=634238 sa=5705046
 (verification  0.29 s)
M=29160000 t=2.1933 s 13.30 MegaEdges/s sc=493212 sa=8615351
 (verification  0.28 s)
M=29160000 t=1.8041 s 16.16 MegaEdges/s sc=528368 sa=6970596
 (verification  0.29 s)
M=29160000 t=1.5673 s 18.61 MegaEdges/s sc=424446 sa=5740931
 (verification  0.29 s)
M=29160000 t=1.5424 s 18.91 MegaEdges/s sc=503218 sa=5323550
 (verification  0.27 s)
M=29160000 t=1.5185 s 19.20 MegaEdges/s sc=590911 sa=5834877
 (verification  0.28 s)
M=29160000 t=1.9088 s 15.28 MegaEdges/s sc=463194 sa=7427839
 (verification  0.27 s)
M=29160000 t=1.5476 s 18.84 MegaEdges/s sc=497413 sa=5516805
 (verification  0.27 s)
M=29160000 t=1.5039 s 19.39 MegaEdges/s sc=687473 sa=5430562
 (verification  0.28 s)
M=29160000 t=1.5231 s 19.14 MegaEdges/s sc=386305 sa=5603860
 (verification  0.28 s)
M=29160000 t=1.4823 s 19.67 MegaEdges/s sc=636801 sa=5514037
 (verification  0.28 s)
M=29160000 t=1.5654 s 18.63 MegaEdges/s sc=707878 sa=5932330
 (verification  0.28 s)
M=29160000 t=5.6948 s  5.12 MegaEdges/s sc=552763 sa=6684347
 (verification  0.33 s)
M=29160000 t=2.1143 s 13.79 MegaEdges/s sc=562073 sa=8196291
 (verification  0.33 s)
M=29160000 t=2.2829 s 12.77 MegaEdges/s sc=641964 sa=8331932
 (verification  0.32 s)
Completed iterations for N=7290000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 T 2700 4 false false true
Number of procs=24
graphType=T
N=2700
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:7.3849 s
M=29160000 t=2.3543 s 12.39 MegaEdges/s sc=552409 sa=8607844
 (verification  0.45 s)
M=29160000 t=2.0824 s 14.00 MegaEdges/s sc=777952 sa=9404576
 (verification  0.38 s)
M=29160000 t=1.7309 s 16.85 MegaEdges/s sc=750126 sa=7696751
