############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
M=1000000 t=0.1586 s  6.31 MegaEdges/s sc=2 sa=1442
 (verification  0.01 s)
M=1000000 t=0.1703 s  5.87 MegaEdges/s sc=1 sa=3150
 (verification  0.01 s)
M=1000000 t=0.1241 s  8.06 MegaEdges/s sc=3 sa=268
 (verification  0.01 s)
M=1000000 t=0.1532 s  6.53 MegaEdges/s sc=2 sa=1496
 (verification  0.01 s)
M=1000000 t=0.1268 s  7.89 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1412 s  7.08 MegaEdges/s sc=3 sa=344
 (verification  0.01 s)
M=1000000 t=0.1893 s  5.28 MegaEdges/s sc=0 sa=2240
 (verification  0.01 s)
M=1000000 t=0.1563 s  6.40 MegaEdges/s sc=2 sa=1072
 (verification  0.01 s)
M=1000000 t=0.1783 s  5.61 MegaEdges/s sc=1 sa=3016
 (verification  0.01 s)
M=1000000 t=0.1265 s  7.90 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 250000 4 false false true
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2645 s
M=1000000 t=2.3167 s  0.43 MegaEdges/s sc=59 sa=1830
 (verification  0.06 s)
M=1000000 t=7.1582 s  0.14 MegaEdges/s sc=12 sa=936
 (verification  0.01 s)
M=1000000 t=0.0853 s 11.72 MegaEdges/s sc=20 sa=2794
 (verification  0.01 s)
M=1000000 t=0.0959 s 10.42 MegaEdges/s sc=19 sa=3114
 (verification  0.01 s)
M=1000000 t=0.0861 s 11.62 MegaEdges/s sc=23 sa=3006
 (verification  0.01 s)
M=1000000 t=0.0882 s 11.34 MegaEdges/s sc=37 sa=3704
 (verification  0.01 s)
M=1000000 t=0.0876 s 11.42 MegaEdges/s sc=14 sa=3494
 (verification  0.01 s)
M=1000000 t=0.0879 s 11.38 MegaEdges/s sc=11 sa=3660
 (verification  0.01 s)
M=1000000 t=0.0859 s 11.64 MegaEdges/s sc=19 sa=3058
 (verification  0.01 s)
M=1000000 t=0.0862 s 11.60 MegaEdges/s sc=19 sa=3022
 (verification  0.01 s)
M=1000000 t=0.0871 s 11.49 MegaEdges/s sc=30 sa=3560
 (verification  0.01 s)
M=1000000 t=0.0909 s 11.00 MegaEdges/s sc=11 sa=3666
 (verification  0.01 s)
M=1000000 t=0.0863 s 11.58 MegaEdges/s sc=20 sa=2964
 (verification  0.01 s)
M=1000000 t=0.0875 s 11.42 MegaEdges/s sc=11 sa=3514
 (verification  0.01 s)
M=1000000 t=0.0876 s 11.41 MegaEdges/s sc=23 sa=3440
 (verification  0.01 s)
M=1000000 t=0.0874 s 11.45 MegaEdges/s sc=12 sa=3508
 (verification  0.01 s)
M=1000000 t=0.0983 s 10.18 MegaEdges/s sc=14 sa=3710
 (verification  0.01 s)
M=1000000 t=0.0882 s 11.34 MegaEdges/s sc=12 sa=3778
 (verification  0.01 s)
M=1000000 t=0.0878 s 11.39 MegaEdges/s sc=10 sa=3618
 (verification  0.01 s)
M=1000000 t=0.0882 s 11.34 MegaEdges/s sc=10 sa=3714
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 250000 4 false false true
Number of procs=6
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2623 s
M=1000000 t=2.8869 s  0.35 MegaEdges/s sc=848 sa=15320
 (verification  0.06 s)
M=1000000 t=4.2011 s  0.24 MegaEdges/s sc=119 sa=47986
 (verification  0.00 s)
M=1000000 t=3.1822 s  0.31 MegaEdges/s sc=86 sa=3168
 (verification  0.01 s)
M=1000000 t=0.0732 s 13.66 MegaEdges/s sc=59 sa=4710
 (verification  0.01 s)
M=1000000 t=0.0785 s 12.74 MegaEdges/s sc=41 sa=40722
 (verification  0.01 s)
M=1000000 t=0.0842 s 11.88 MegaEdges/s sc=131 sa=5892
 (verification  0.01 s)
M=1000000 t=0.0714 s 14.00 MegaEdges/s sc=148 sa=13592
 (verification  0.01 s)
M=1000000 t=0.0810 s 12.34 MegaEdges/s sc=555 sa=22725
 (verification  0.01 s)
M=1000000 t=0.0762 s 13.12 MegaEdges/s sc=81 sa=13628
 (verification  0.01 s)
M=1000000 t=0.0843 s 11.87 MegaEdges/s sc=92 sa=9819
 (verification  0.01 s)
M=1000000 t=0.0715 s 13.99 MegaEdges/s sc=100 sa=13306
 (verification  0.01 s)
M=1000000 t=0.2610 s  3.83 MegaEdges/s sc=153 sa=19446
 (verification  0.01 s)
M=1000000 t=0.0621 s 16.11 MegaEdges/s sc=277 sa=14342
 (verification  0.01 s)
M=1000000 t=0.0894 s 11.18 MegaEdges/s sc=20 sa=16259
 (verification  0.01 s)
M=1000000 t=0.0890 s 11.24 MegaEdges/s sc=38 sa=13680
 (verification  0.01 s)
M=1000000 t=0.0805 s 12.42 MegaEdges/s sc=152 sa=6662
 (verification  0.01 s)
M=1000000 t=0.0856 s 11.68 MegaEdges/s sc=46 sa=31983
 (verification  0.01 s)
M=1000000 t=0.0705 s 14.18 MegaEdges/s sc=264 sa=8542
 (verification  0.01 s)
M=1000000 t=0.0769 s 13.00 MegaEdges/s sc=216 sa=30195
 (verification  0.01 s)
M=1000000 t=0.0766 s 13.05 MegaEdges/s sc=36 sa=29293
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 250000 4 false false true
Number of procs=8
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2769 s
M=1000000 t=8.0566 s  0.12 MegaEdges/s sc=373 sa=217937
 (verification  0.06 s)
M=1000000 t=3.0790 s  0.32 MegaEdges/s sc=1338 sa=16215
 (verification  0.01 s)
M=1000000 t=0.0825 s 12.13 MegaEdges/s sc=261 sa=16779
 (verification  0.01 s)
M=1000000 t=0.0745 s 13.43 MegaEdges/s sc=442 sa=9805
 (verification  0.01 s)
M=1000000 t=0.0762 s 13.12 MegaEdges/s sc=47 sa=86954
 (verification  0.00 s)
M=1000000 t=0.2318 s  4.31 MegaEdges/s sc=2844 sa=23114
 (verification  0.01 s)
M=1000000 t=0.0760 s 13.15 MegaEdges/s sc=595 sa=31987
 (verification  0.01 s)
M=1000000 t=0.0770 s 12.99 MegaEdges/s sc=205 sa=61816
 (verification  0.01 s)
M=1000000 t=0.0569 s 17.57 MegaEdges/s sc=1253 sa=49122
 (verification  0.01 s)
M=1000000 t=0.8509 s  1.18 MegaEdges/s sc=16 sa=344167
 (verification  0.01 s)
M=1000000 t=0.0790 s 12.67 MegaEdges/s sc=898 sa=9501
 (verification  0.01 s)
M=1000000 t=0.0625 s 16.00 MegaEdges/s sc=1870 sa=21251
 (verification  0.01 s)
M=1000000 t=0.0667 s 14.98 MegaEdges/s sc=808 sa=16082
 (verification  0.01 s)
M=1000000 t=0.0698 s 14.32 MegaEdges/s sc=287 sa=7196
 (verification  0.01 s)
M=1000000 t=0.0770 s 12.99 MegaEdges/s sc=455 sa=19789
 (verification  0.01 s)
M=1000000 t=0.0611 s 16.36 MegaEdges/s sc=844 sa=12313
 (verification  0.01 s)
M=1000000 t=0.0563 s 17.77 MegaEdges/s sc=2248 sa=46131
 (verification  0.01 s)
M=1000000 t=0.0567 s 17.62 MegaEdges/s sc=1370 sa=36585
 (verification  0.01 s)
M=1000000 t=0.0836 s 11.97 MegaEdges/s sc=2005 sa=21306
 (verification  0.01 s)
M=1000000 t=0.0691 s 14.47 MegaEdges/s sc=479 sa=8118
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 250000 4 false false true
Number of procs=10
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2978 s
M=1000000 t=9.1887 s  0.11 MegaEdges/s sc=1006 sa=70676
 (verification  0.06 s)
M=1000000 t=3.2504 s  0.31 MegaEdges/s sc=3540 sa=23455
 (verification  0.01 s)
M=1000000 t=0.0489 s 20.45 MegaEdges/s sc=512 sa=20694
 (verification  0.01 s)
M=1000000 t=0.0469 s 21.32 MegaEdges/s sc=1534 sa=40579
 (verification  0.01 s)
M=1000000 t=0.0489 s 20.44 MegaEdges/s sc=2482 sa=59496
 (verification  0.02 s)
M=1000000 t=0.0519 s 19.26 MegaEdges/s sc=1404 sa=51577
 (verification  0.01 s)
M=1000000 t=0.0568 s 17.59 MegaEdges/s sc=447 sa=37535
 (verification  0.02 s)
M=1000000 t=0.0504 s 19.85 MegaEdges/s sc=377 sa=60355
 (verification  0.02 s)
M=1000000 t=0.0505 s 19.80 MegaEdges/s sc=490 sa=60688
 (verification  0.02 s)
M=1000000 t=0.8312 s  1.20 MegaEdges/s sc=365 sa=44493
 (verification  0.02 s)
M=1000000 t=0.0521 s 19.18 MegaEdges/s sc=5918 sa=53204
 (verification  0.01 s)
M=1000000 t=0.0423 s 23.63 MegaEdges/s sc=395 sa=19954
 (verification  0.01 s)
M=1000000 t=0.0494 s 20.26 MegaEdges/s sc=1147 sa=43799
 (verification  0.01 s)
M=1000000 t=0.0489 s 20.47 MegaEdges/s sc=1272 sa=22996
 (verification  0.01 s)
M=1000000 t=0.0509 s 19.64 MegaEdges/s sc=523 sa=15324
 (verification  0.01 s)
M=1000000 t=0.0426 s 23.45 MegaEdges/s sc=456 sa=14802
 (verification  0.01 s)
M=1000000 t=0.0494 s 20.23 MegaEdges/s sc=286 sa=18779
 (verification  0.02 s)
M=1000000 t=0.2136 s  4.68 MegaEdges/s sc=5388 sa=47480
 (verification  0.01 s)
M=1000000 t=0.0441 s 22.70 MegaEdges/s sc=753 sa=17368
 (verification  0.02 s)
M=1000000 t=0.0522 s 19.16 MegaEdges/s sc=1517 sa=37038
 (verification  0.02 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 250000 4 false false true
Number of procs=12
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3121 s
M=1000000 t=5.3739 s  0.19 MegaEdges/s sc=1396 sa=31791
 (verification  0.06 s)
M=1000000 t=0.0284 s 35.27 MegaEdges/s sc=665 sa=15797
 (verification  0.00 s)
M=1000000 t=7.2847 s  0.14 MegaEdges/s sc=485 sa=166604
 (verification  0.02 s)
M=1000000 t=0.0369 s 27.13 MegaEdges/s sc=66 sa=22722
 (verification  0.00 s)
M=1000000 t=0.0380 s 26.28 MegaEdges/s sc=1072 sa=19995
 (verification  0.01 s)
M=1000000 t=0.0393 s 25.42 MegaEdges/s sc=1613 sa=40030
 (verification  0.01 s)
M=1000000 t=0.0424 s 23.57 MegaEdges/s sc=919 sa=27076
 (verification  0.01 s)
M=1000000 t=0.2045 s  4.89 MegaEdges/s sc=2673 sa=28089
 (verification  0.01 s)
M=1000000 t=0.0410 s 24.41 MegaEdges/s sc=659 sa=17016
 (verification  0.01 s)
M=1000000 t=0.0401 s 24.94 MegaEdges/s sc=519 sa=27014
 (verification  0.02 s)
M=1000000 t=0.0403 s 24.81 MegaEdges/s sc=421 sa=22305
 (verification  0.02 s)
M=1000000 t=0.0404 s 24.73 MegaEdges/s sc=735 sa=24037
 (verification  0.02 s)
M=1000000 t=0.0406 s 24.62 MegaEdges/s sc=2397 sa=21644
 (verification  0.02 s)
M=1000000 t=0.0403 s 24.80 MegaEdges/s sc=577 sa=22586
 (verification  0.02 s)
M=1000000 t=0.7944 s  1.26 MegaEdges/s sc=32 sa=16469
 (verification  0.01 s)
M=1000000 t=0.0441 s 22.67 MegaEdges/s sc=571 sa=18200
 (verification  0.02 s)
M=1000000 t=0.0382 s 26.15 MegaEdges/s sc=789 sa=20057
 (verification  0.01 s)
M=1000000 t=0.1645 s  6.08 MegaEdges/s sc=3381 sa=52502
 (verification  0.02 s)
M=1000000 t=0.0409 s 24.47 MegaEdges/s sc=1904 sa=25379
 (verification  0.02 s)
M=1000000 t=0.0405 s 24.67 MegaEdges/s sc=515 sa=14686
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 250000 4 false false true
Number of procs=14
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3025 s
M=1000000 t=5.8880 s  0.17 MegaEdges/s sc=1681 sa=112364
 (verification  0.06 s)
M=1000000 t=7.2521 s  0.14 MegaEdges/s sc=1299 sa=46638
 (verification  0.00 s)
M=1000000 t=0.0418 s 23.93 MegaEdges/s sc=982 sa=65447
 (verification  0.01 s)
M=1000000 t=0.0246 s 40.71 MegaEdges/s sc=107 sa=165750
 (verification  0.00 s)
M=1000000 t=0.0382 s 26.20 MegaEdges/s sc=866 sa=38617
 (verification  0.01 s)
M=1000000 t=0.0345 s 29.00 MegaEdges/s sc=755 sa=162822
 (verification  0.01 s)
M=1000000 t=0.1819 s  5.50 MegaEdges/s sc=10 sa=11082
 (verification  2.17 s)
M=1000000 t=0.0384 s 26.04 MegaEdges/s sc=721 sa=46319
 (verification  0.02 s)
M=1000000 t=0.0212 s 47.25 MegaEdges/s sc=1862 sa=48022
 (verification  0.01 s)
M=1000000 t=0.0401 s 24.93 MegaEdges/s sc=2982 sa=53791
 (verification  0.01 s)
M=1000000 t=0.0338 s 29.63 MegaEdges/s sc=774 sa=74103
 (verification  0.01 s)
M=1000000 t=0.0424 s 23.59 MegaEdges/s sc=534 sa=73824
 (verification  0.01 s)
M=1000000 t=0.0373 s 26.80 MegaEdges/s sc=2342 sa=67156
 (verification  0.01 s)
M=1000000 t=2.2768 s  0.44 MegaEdges/s sc=28 sa=77930
 (verification  0.01 s)
M=1000000 t=0.2314 s  4.32 MegaEdges/s sc=441 sa=91561
 (verification  0.02 s)
M=1000000 t=0.0410 s 24.36 MegaEdges/s sc=847 sa=111601
 (verification  0.01 s)
M=1000000 t=0.0345 s 28.95 MegaEdges/s sc=2315 sa=155646
 (verification  0.01 s)
M=1000000 t=0.0416 s 24.06 MegaEdges/s sc=3041 sa=145630
 (verification  0.00 s)
M=1000000 t=0.0437 s 22.90 MegaEdges/s sc=2326 sa=71644
 (verification  0.01 s)
M=1000000 t=0.4972 s  2.01 MegaEdges/s sc=56 sa=682828
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 250000 4 false false true
Number of procs=16
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3111 s
M=1000000 t=13.6272 s  0.07 MegaEdges/s sc=2182 sa=73018
 (verification  0.06 s)
M=1000000 t=0.0232 s 43.02 MegaEdges/s sc=1617 sa=36339
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.92 MegaEdges/s sc=4110 sa=57677
 (verification  0.00 s)
M=1000000 t=0.0383 s 26.08 MegaEdges/s sc=2040 sa=131168
 (verification  0.00 s)
M=1000000 t=0.0354 s 28.23 MegaEdges/s sc=2209 sa=70053
 (verification  0.01 s)
M=1000000 t=0.1853 s  5.40 MegaEdges/s sc=9 sa=24896
 (verification  0.00 s)
M=1000000 t=0.0252 s 39.71 MegaEdges/s sc=3709 sa=53398
 (verification  0.02 s)
M=1000000 t=0.0239 s 41.91 MegaEdges/s sc=3722 sa=54810
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.38 MegaEdges/s sc=6923 sa=108458
 (verification  0.00 s)
M=1000000 t=0.0318 s 31.40 MegaEdges/s sc=12088 sa=122167
 (verification  0.00 s)
M=1000000 t=0.0225 s 44.52 MegaEdges/s sc=2318 sa=41630
 (verification  0.01 s)
M=1000000 t=0.0387 s 25.84 MegaEdges/s sc=5694 sa=104146
 (verification  0.02 s)
M=1000000 t=0.0260 s 38.45 MegaEdges/s sc=3199 sa=43003
 (verification  0.00 s)
M=1000000 t=0.0231 s 43.25 MegaEdges/s sc=4511 sa=71927
 (verification  0.00 s)
M=1000000 t=0.7921 s  1.26 MegaEdges/s sc=3290 sa=46316
 (verification  0.00 s)
M=1000000 t=0.0358 s 27.93 MegaEdges/s sc=4678 sa=101088
 (verification  0.02 s)
M=1000000 t=0.0215 s 46.47 MegaEdges/s sc=2308 sa=40506
 (verification  0.00 s)
M=1000000 t=0.1991 s  5.02 MegaEdges/s sc=13 sa=17237
 (verification  0.18 s)
M=1000000 t=0.1826 s  5.48 MegaEdges/s sc=5501 sa=60468
 (verification  0.00 s)
M=1000000 t=0.0247 s 40.49 MegaEdges/s sc=2639 sa=77681
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 1000000 4 false false true
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.4206 s
M=4000000 t=9.4653 s  0.42 MegaEdges/s sc=0 sa=0
 (verification  0.15 s)
M=4000000 t=1.5147 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.4782 s  2.71 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.4836 s  2.70 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.4740 s  2.71 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5009 s  2.66 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5018 s  2.66 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5103 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5108 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=4000000 t=1.5111 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5114 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5106 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.5110 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.5160 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.5155 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.5165 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.5165 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.5168 s  2.64 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.4902 s  2.68 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=1.6655 s  2.40 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 1000000 4 false false true
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0671 s
M=4000000 t=8.9865 s  0.45 MegaEdges/s sc=6 sa=386
 (verification  0.11 s)
M=4000000 t=0.7497 s  5.34 MegaEdges/s sc=5 sa=154
 (verification  0.05 s)
M=4000000 t=0.8337 s  4.80 MegaEdges/s sc=4 sa=292
 (verification  0.08 s)
M=4000000 t=0.8179 s  4.89 MegaEdges/s sc=3 sa=640
 (verification  0.08 s)
M=4000000 t=0.8257 s  4.84 MegaEdges/s sc=3 sa=3108
 (verification  0.08 s)
M=4000000 t=0.7614 s  5.25 MegaEdges/s sc=4 sa=208
 (verification  0.05 s)
M=4000000 t=0.8030 s  4.98 MegaEdges/s sc=7 sa=260
 (verification  0.08 s)
M=4000000 t=0.7422 s  5.39 MegaEdges/s sc=7 sa=190
 (verification  0.05 s)
M=4000000 t=0.7933 s  5.04 MegaEdges/s sc=8 sa=246
 (verification  0.05 s)
M=4000000 t=0.8336 s  4.80 MegaEdges/s sc=4 sa=294
 (verification  0.10 s)
M=4000000 t=0.8254 s  4.85 MegaEdges/s sc=3 sa=2928
 (verification  0.06 s)
M=4000000 t=0.8343 s  4.79 MegaEdges/s sc=4 sa=284
 (verification  0.07 s)
M=4000000 t=0.8135 s  4.92 MegaEdges/s sc=3 sa=2058
 (verification  0.07 s)
M=4000000 t=0.8240 s  4.85 MegaEdges/s sc=3 sa=2382
 (verification  0.04 s)
M=4000000 t=0.8014 s  4.99 MegaEdges/s sc=5 sa=232
 (verification  0.07 s)
M=4000000 t=0.8231 s  4.86 MegaEdges/s sc=3 sa=2126
 (verification  0.04 s)
M=4000000 t=0.7806 s  5.12 MegaEdges/s sc=9 sa=208
 (verification  0.04 s)
M=4000000 t=0.7610 s  5.26 MegaEdges/s sc=26 sa=234
 (verification  0.07 s)
M=4000000 t=0.8231 s  4.86 MegaEdges/s sc=3 sa=2156
 (verification  0.04 s)
M=4000000 t=0.7806 s  5.12 MegaEdges/s sc=9 sa=208
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 1000000 4 false false true
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.6650 s
M=4000000 t=9.9966 s  0.40 MegaEdges/s sc=176 sa=15948
 (verification  0.10 s)
M=4000000 t=0.4149 s  9.64 MegaEdges/s sc=23 sa=1532
 (verification  0.07 s)
M=4000000 t=0.4270 s  9.37 MegaEdges/s sc=14 sa=3786
 (verification  0.05 s)
M=4000000 t=0.4103 s  9.75 MegaEdges/s sc=15 sa=20475
 (verification  0.07 s)
M=4000000 t=0.4302 s  9.30 MegaEdges/s sc=12 sa=4886
 (verification  0.05 s)
M=4000000 t=0.4190 s  9.55 MegaEdges/s sc=15 sa=20108
 (verification  0.04 s)
M=4000000 t=0.4534 s  8.82 MegaEdges/s sc=15 sa=18158
 (verification  0.05 s)
M=4000000 t=0.4106 s  9.74 MegaEdges/s sc=14 sa=20460
 (verification  0.07 s)
M=4000000 t=0.4196 s  9.53 MegaEdges/s sc=12 sa=4556
 (verification  0.05 s)
M=4000000 t=0.4089 s  9.78 MegaEdges/s sc=16 sa=20388
 (verification  0.09 s)
M=4000000 t=0.4144 s  9.65 MegaEdges/s sc=31 sa=5290
 (verification  0.08 s)
M=4000000 t=0.4066 s  9.84 MegaEdges/s sc=16 sa=3394
 (verification  0.07 s)
M=4000000 t=0.4025 s  9.94 MegaEdges/s sc=42 sa=2550
 (verification  0.05 s)
M=4000000 t=0.4010 s  9.98 MegaEdges/s sc=18 sa=13028
 (verification  0.05 s)
M=4000000 t=0.4111 s  9.73 MegaEdges/s sc=15 sa=13122
 (verification  0.04 s)
M=4000000 t=0.4148 s  9.64 MegaEdges/s sc=16 sa=5254
 (verification  0.07 s)
M=4000000 t=0.4024 s  9.94 MegaEdges/s sc=21 sa=2252
 (verification  0.04 s)
M=4000000 t=0.4055 s  9.86 MegaEdges/s sc=20 sa=5234
 (verification  0.07 s)
M=4000000 t=0.4039 s  9.90 MegaEdges/s sc=34 sa=2276
 (verification  0.07 s)
M=4000000 t=0.3824 s 10.46 MegaEdges/s sc=31 sa=2176
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 1000000 4 false false true
Number of procs=6
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.5632 s
M=4000000 t=9.7535 s  0.41 MegaEdges/s sc=352 sa=8745
 (verification  0.09 s)
M=4000000 t=0.2733 s 14.63 MegaEdges/s sc=103 sa=3900
 (verification  0.05 s)
M=4000000 t=0.2742 s 14.59 MegaEdges/s sc=111 sa=53667
 (verification  0.07 s)
M=4000000 t=0.2643 s 15.13 MegaEdges/s sc=416 sa=8634
 (verification  0.07 s)
M=4000000 t=0.2788 s 14.35 MegaEdges/s sc=58 sa=35051
 (verification  0.07 s)
M=4000000 t=0.2748 s 14.55 MegaEdges/s sc=40 sa=7284
 (verification  0.07 s)
M=4000000 t=0.2839 s 14.09 MegaEdges/s sc=162 sa=8476
 (verification  0.04 s)
M=4000000 t=0.2804 s 14.27 MegaEdges/s sc=370 sa=52682
 (verification  0.09 s)
M=4000000 t=0.2828 s 14.14 MegaEdges/s sc=103 sa=7820
 (verification  0.05 s)
M=4000000 t=0.2795 s 14.31 MegaEdges/s sc=636 sa=12918
 (verification  0.07 s)
M=4000000 t=0.2866 s 13.96 MegaEdges/s sc=127 sa=10772
