############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1931 s  5.18 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1935 s  5.17 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1945 s  5.14 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1944 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1936 s  5.16 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1935 s  5.17 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1939 s  5.16 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1939 s  5.16 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1941 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1932 s  5.18 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 250000 4
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.4538 s
M=1000000 t=0.3421 s  2.92 MegaEdges/s sc=1 sa=78
 (verification  0.07 s)
M=1000000 t=0.1006 s  9.94 MegaEdges/s sc=16 sa=116
 (verification  0.01 s)
M=1000000 t=4.8650 s  0.21 MegaEdges/s sc=8 sa=52
 (verification  0.01 s)
M=1000000 t=3.4019 s  0.29 MegaEdges/s sc=14 sa=68
 (verification  0.01 s)
M=1000000 t=0.1048 s  9.54 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1087 s  9.20 MegaEdges/s sc=18 sa=72
 (verification  0.01 s)
M=1000000 t=0.1035 s  9.67 MegaEdges/s sc=10 sa=56
 (verification  0.01 s)
M=1000000 t=0.1034 s  9.67 MegaEdges/s sc=13 sa=70
 (verification  0.01 s)
M=1000000 t=0.1033 s  9.68 MegaEdges/s sc=14 sa=64
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=12 sa=60
 (verification  0.01 s)
M=1000000 t=0.1033 s  9.68 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1031 s  9.70 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1030 s  9.71 MegaEdges/s sc=17 sa=78
 (verification  0.01 s)
M=1000000 t=0.1031 s  9.70 MegaEdges/s sc=14 sa=64
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=13 sa=64
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=15 sa=66
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=16 sa=68
 (verification  0.01 s)
M=1000000 t=0.1033 s  9.68 MegaEdges/s sc=13 sa=70
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=17 sa=70
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 250000 4
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2945 s
M=1000000 t=0.2718 s  3.68 MegaEdges/s sc=3 sa=626
 (verification  0.06 s)
M=1000000 t=0.0536 s 18.66 MegaEdges/s sc=32 sa=500
 (verification  0.01 s)
M=1000000 t=4.8699 s  0.21 MegaEdges/s sc=26 sa=308
 (verification  0.02 s)
M=1000000 t=3.3385 s  0.30 MegaEdges/s sc=57 sa=476
 (verification  0.01 s)
M=1000000 t=0.0555 s 18.02 MegaEdges/s sc=27 sa=306
 (verification  0.01 s)
M=1000000 t=0.0547 s 18.29 MegaEdges/s sc=27 sa=312
 (verification  0.01 s)
M=1000000 t=0.0545 s 18.36 MegaEdges/s sc=23 sa=270
 (verification  0.01 s)
M=1000000 t=0.0543 s 18.41 MegaEdges/s sc=27 sa=354
 (verification  0.01 s)
M=1000000 t=0.0543 s 18.41 MegaEdges/s sc=29 sa=354
 (verification  0.01 s)
M=1000000 t=0.0541 s 18.50 MegaEdges/s sc=26 sa=268
 (verification  0.01 s)
M=1000000 t=0.0541 s 18.48 MegaEdges/s sc=33 sa=328
 (verification  0.01 s)
M=1000000 t=0.0543 s 18.43 MegaEdges/s sc=28 sa=316
 (verification  0.01 s)
M=1000000 t=0.0542 s 18.45 MegaEdges/s sc=22 sa=336
 (verification  0.01 s)
M=1000000 t=0.0541 s 18.49 MegaEdges/s sc=28 sa=308
 (verification  0.01 s)
M=1000000 t=0.0551 s 18.14 MegaEdges/s sc=28 sa=292
 (verification  0.01 s)
M=1000000 t=0.0540 s 18.50 MegaEdges/s sc=28 sa=284
 (verification  0.01 s)
M=1000000 t=0.0541 s 18.48 MegaEdges/s sc=29 sa=310
 (verification  0.01 s)
M=1000000 t=0.0542 s 18.43 MegaEdges/s sc=29 sa=278
 (verification  0.01 s)
M=1000000 t=0.0540 s 18.51 MegaEdges/s sc=28 sa=298
 (verification  0.01 s)
M=1000000 t=0.0542 s 18.44 MegaEdges/s sc=29 sa=316
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 250000 4
Number of procs=6
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2578 s
M=1000000 t=0.2535 s  3.94 MegaEdges/s sc=5 sa=1824
 (verification  0.06 s)
M=1000000 t=0.0370 s 27.05 MegaEdges/s sc=60 sa=962
 (verification  0.01 s)
M=1000000 t=8.0254 s  0.12 MegaEdges/s sc=73 sa=1084
 (verification  0.01 s)
M=1000000 t=0.0382 s 26.16 MegaEdges/s sc=72 sa=924
 (verification  0.01 s)
M=1000000 t=0.0377 s 26.51 MegaEdges/s sc=65 sa=872
 (verification  0.01 s)
M=1000000 t=0.0374 s 26.75 MegaEdges/s sc=72 sa=948
 (verification  0.01 s)
M=1000000 t=0.0372 s 26.91 MegaEdges/s sc=67 sa=870
 (verification  0.01 s)
M=1000000 t=0.0370 s 27.03 MegaEdges/s sc=65 sa=936
 (verification  0.01 s)
M=1000000 t=0.0371 s 26.97 MegaEdges/s sc=69 sa=942
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.16 MegaEdges/s sc=61 sa=902
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.16 MegaEdges/s sc=69 sa=946
 (verification  0.01 s)
M=1000000 t=0.0372 s 26.91 MegaEdges/s sc=71 sa=870
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.12 MegaEdges/s sc=70 sa=964
 (verification  0.01 s)
M=1000000 t=0.0370 s 27.02 MegaEdges/s sc=69 sa=896
 (verification  0.01 s)
M=1000000 t=0.0367 s 27.21 MegaEdges/s sc=74 sa=976
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.15 MegaEdges/s sc=67 sa=928
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.09 MegaEdges/s sc=72 sa=926
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.06 MegaEdges/s sc=73 sa=920
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.15 MegaEdges/s sc=65 sa=986
 (verification  0.01 s)
M=1000000 t=0.0370 s 27.02 MegaEdges/s sc=65 sa=904
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 250000 4
Number of procs=8
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2662 s
M=1000000 t=0.2494 s  4.01 MegaEdges/s sc=7 sa=3487
 (verification  0.06 s)
M=1000000 t=4.8234 s  0.21 MegaEdges/s sc=99 sa=2063
 (verification  0.00 s)
M=1000000 t=3.4098 s  0.29 MegaEdges/s sc=93 sa=1416
 (verification  0.00 s)
M=1000000 t=0.0304 s 32.92 MegaEdges/s sc=93 sa=1490
 (verification  0.00 s)
M=1000000 t=0.0303 s 32.95 MegaEdges/s sc=92 sa=1594
 (verification  0.00 s)
M=1000000 t=0.0303 s 33.01 MegaEdges/s sc=92 sa=1466
 (verification  0.00 s)
M=1000000 t=0.0301 s 33.24 MegaEdges/s sc=99 sa=1728
 (verification  0.00 s)
M=1000000 t=0.0304 s 32.91 MegaEdges/s sc=97 sa=1736
 (verification  0.00 s)
M=1000000 t=0.0298 s 33.55 MegaEdges/s sc=87 sa=1478
 (verification  0.00 s)
M=1000000 t=0.0300 s 33.34 MegaEdges/s sc=90 sa=1788
 (verification  0.00 s)
M=1000000 t=0.0301 s 33.23 MegaEdges/s sc=96 sa=1478
 (verification  0.00 s)
M=1000000 t=0.0304 s 32.89 MegaEdges/s sc=88 sa=1812
 (verification  0.00 s)
M=1000000 t=0.0303 s 32.95 MegaEdges/s sc=90 sa=1576
 (verification  0.00 s)
M=1000000 t=0.0298 s 33.60 MegaEdges/s sc=89 sa=1326
 (verification  0.00 s)
M=1000000 t=0.0299 s 33.41 MegaEdges/s sc=90 sa=1710
 (verification  0.00 s)
M=1000000 t=0.0302 s 33.15 MegaEdges/s sc=92 sa=1772
 (verification  0.00 s)
M=1000000 t=0.0296 s 33.75 MegaEdges/s sc=98 sa=1778
 (verification  0.01 s)
M=1000000 t=0.0302 s 33.07 MegaEdges/s sc=97 sa=1380
 (verification  0.01 s)
M=1000000 t=0.0296 s 33.84 MegaEdges/s sc=89 sa=1160
 (verification  0.00 s)
M=1000000 t=0.0298 s 33.51 MegaEdges/s sc=90 sa=1955
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 250000 4
Number of procs=10
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3112 s
M=1000000 t=0.2398 s  4.17 MegaEdges/s sc=9 sa=6656
 (verification  0.06 s)
M=1000000 t=0.0233 s 42.97 MegaEdges/s sc=77 sa=2838
 (verification  0.00 s)
M=1000000 t=5.0244 s  0.20 MegaEdges/s sc=88 sa=2030
 (verification  0.00 s)
M=1000000 t=3.2163 s  0.31 MegaEdges/s sc=115 sa=2040
 (verification  0.00 s)
M=1000000 t=0.0239 s 41.81 MegaEdges/s sc=79 sa=2074
 (verification  0.00 s)
M=1000000 t=0.0237 s 42.17 MegaEdges/s sc=75 sa=1960
 (verification  0.00 s)
M=1000000 t=0.0235 s 42.52 MegaEdges/s sc=65 sa=1959
 (verification  0.00 s)
M=1000000 t=0.0235 s 42.56 MegaEdges/s sc=81 sa=2690
 (verification  0.00 s)
M=1000000 t=0.0234 s 42.73 MegaEdges/s sc=83 sa=2186
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.84 MegaEdges/s sc=72 sa=2083
 (verification  0.00 s)
M=1000000 t=0.0235 s 42.63 MegaEdges/s sc=68 sa=1938
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.95 MegaEdges/s sc=74 sa=2020
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.86 MegaEdges/s sc=75 sa=2404
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.93 MegaEdges/s sc=85 sa=2147
 (verification  0.00 s)
M=1000000 t=0.0242 s 41.26 MegaEdges/s sc=150 sa=2183
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.86 MegaEdges/s sc=71 sa=2184
 (verification  0.00 s)
M=1000000 t=0.0233 s 43.00 MegaEdges/s sc=73 sa=2314
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.92 MegaEdges/s sc=69 sa=2163
 (verification  0.00 s)
M=1000000 t=0.0234 s 42.77 MegaEdges/s sc=63 sa=1899
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.83 MegaEdges/s sc=75 sa=2072
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 250000 4
Number of procs=12
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2938 s
M=1000000 t=0.2510 s  3.98 MegaEdges/s sc=11 sa=9018
 (verification  0.06 s)
M=1000000 t=0.0195 s 51.39 MegaEdges/s sc=98 sa=4991
 (verification  0.00 s)
M=1000000 t=0.0191 s 52.25 MegaEdges/s sc=88 sa=3286
 (verification  0.00 s)
M=1000000 t=4.9646 s  0.20 MegaEdges/s sc=110 sa=3386
 (verification  0.00 s)
M=1000000 t=3.4041 s  0.29 MegaEdges/s sc=111 sa=3277
 (verification  0.00 s)
M=1000000 t=0.0199 s 50.22 MegaEdges/s sc=96 sa=3186
 (verification  0.00 s)
M=1000000 t=0.0198 s 50.57 MegaEdges/s sc=97 sa=3119
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.85 MegaEdges/s sc=92 sa=3079
 (verification  0.00 s)
M=1000000 t=0.0196 s 50.93 MegaEdges/s sc=99 sa=3193
 (verification  0.00 s)
M=1000000 t=0.0196 s 51.02 MegaEdges/s sc=98 sa=3002
 (verification  0.00 s)
M=1000000 t=0.0196 s 51.03 MegaEdges/s sc=102 sa=3684
 (verification  0.00 s)
M=1000000 t=0.0196 s 50.97 MegaEdges/s sc=101 sa=3093
 (verification  0.00 s)
M=1000000 t=0.0196 s 50.96 MegaEdges/s sc=99 sa=3436
 (verification  0.00 s)
M=1000000 t=0.0196 s 50.99 MegaEdges/s sc=98 sa=2942
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.89 MegaEdges/s sc=85 sa=3188
 (verification  0.00 s)
M=1000000 t=0.0195 s 51.16 MegaEdges/s sc=96 sa=3293
 (verification  0.00 s)
M=1000000 t=0.0196 s 51.09 MegaEdges/s sc=97 sa=3253
 (verification  0.00 s)
M=1000000 t=0.0195 s 51.24 MegaEdges/s sc=98 sa=3084
 (verification  0.00 s)
M=1000000 t=0.0196 s 51.03 MegaEdges/s sc=101 sa=3081
 (verification  0.00 s)
M=1000000 t=0.0196 s 51.08 MegaEdges/s sc=85 sa=3443
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 250000 4
Number of procs=14
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2895 s
M=1000000 t=0.2458 s  4.07 MegaEdges/s sc=13 sa=14998
 (verification  0.06 s)
M=1000000 t=0.0170 s 58.87 MegaEdges/s sc=66 sa=6514
 (verification  0.00 s)
M=1000000 t=0.0166 s 60.08 MegaEdges/s sc=70 sa=4312
 (verification  0.00 s)
M=1000000 t=0.0164 s 60.84 MegaEdges/s sc=84 sa=4612
 (verification  0.00 s)
M=1000000 t=0.0163 s 61.25 MegaEdges/s sc=77 sa=4790
 (verification  0.00 s)
M=1000000 t=0.0163 s 61.24 MegaEdges/s sc=72 sa=4574
 (verification  0.00 s)
M=1000000 t=0.0163 s 61.45 MegaEdges/s sc=73 sa=5418
 (verification  0.03 s)
M=1000000 t=8.0332 s  0.12 MegaEdges/s sc=98 sa=8701
 (verification  0.07 s)
M=1000000 t=0.0176 s 56.80 MegaEdges/s sc=81 sa=6369
 (verification  0.00 s)
M=1000000 t=0.0175 s 57.20 MegaEdges/s sc=78 sa=4350
 (verification  0.00 s)
M=1000000 t=0.0174 s 57.63 MegaEdges/s sc=59 sa=4487
 (verification  0.00 s)
M=1000000 t=0.0173 s 57.79 MegaEdges/s sc=70 sa=4749
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.14 MegaEdges/s sc=70 sa=3898
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.04 MegaEdges/s sc=67 sa=5313
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.04 MegaEdges/s sc=66 sa=4785
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.23 MegaEdges/s sc=74 sa=4365
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.15 MegaEdges/s sc=76 sa=4707
 (verification  0.01 s)
M=1000000 t=0.0171 s 58.38 MegaEdges/s sc=73 sa=3374
 (verification  0.00 s)
M=1000000 t=0.0171 s 58.36 MegaEdges/s sc=81 sa=4723
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.20 MegaEdges/s sc=82 sa=4483
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 250000 4
Number of procs=16
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3106 s
M=1000000 t=0.2334 s  4.29 MegaEdges/s sc=15 sa=16142
 (verification  0.06 s)
M=1000000 t=4.8402 s  0.21 MegaEdges/s sc=213 sa=431871
 (verification  0.00 s)
M=1000000 t=3.3412 s  0.30 MegaEdges/s sc=165 sa=6322
 (verification  0.00 s)
M=1000000 t=0.0164 s 61.06 MegaEdges/s sc=236 sa=6053
 (verification  0.00 s)
M=1000000 t=0.0213 s 46.93 MegaEdges/s sc=478 sa=7985
 (verification  0.00 s)
M=1000000 t=0.0158 s 63.19 MegaEdges/s sc=133 sa=5752
 (verification  0.00 s)
M=1000000 t=0.0157 s 63.51 MegaEdges/s sc=130 sa=5446
 (verification  0.00 s)
M=1000000 t=0.0157 s 63.65 MegaEdges/s sc=200 sa=5994
 (verification  0.00 s)
M=1000000 t=0.0157 s 63.88 MegaEdges/s sc=195 sa=5769
 (verification  0.00 s)
M=1000000 t=0.0170 s 58.94 MegaEdges/s sc=234 sa=5331
 (verification  0.00 s)
M=1000000 t=0.0177 s 56.37 MegaEdges/s sc=89 sa=6894
 (verification  0.00 s)
M=1000000 t=0.0163 s 61.37 MegaEdges/s sc=236 sa=6074
 (verification  0.00 s)
M=1000000 t=0.0161 s 62.12 MegaEdges/s sc=237 sa=5984
 (verification  0.00 s)
M=1000000 t=0.0160 s 62.41 MegaEdges/s sc=231 sa=5384
 (verification  0.00 s)
M=1000000 t=0.0159 s 62.86 MegaEdges/s sc=237 sa=6161
 (verification  0.00 s)
M=1000000 t=0.0157 s 63.76 MegaEdges/s sc=183 sa=5611
 (verification  0.00 s)
M=1000000 t=0.0158 s 63.41 MegaEdges/s sc=240 sa=6124
 (verification  0.00 s)
M=1000000 t=0.0188 s 53.29 MegaEdges/s sc=425 sa=6391
 (verification  0.00 s)
M=1000000 t=0.0164 s 60.96 MegaEdges/s sc=321 sa=6871
 (verification  0.00 s)
M=1000000 t=0.0162 s 61.70 MegaEdges/s sc=232 sa=5832
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 1000000 4
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.4218 s
M=4000000 t=9.6548 s  0.41 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=4000000 t=1.3845 s  2.89 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3713 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3708 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3753 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3752 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3720 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3724 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3788 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=4000000 t=1.3894 s  2.88 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=1.3727 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=1.3806 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3738 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3715 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3814 s  2.90 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3757 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3734 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3747 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3725 s  2.91 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3820 s  2.89 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 1000000 4
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9327 s
M=4000000 t=9.2545 s  0.43 MegaEdges/s sc=1 sa=74
 (verification  0.10 s)
M=4000000 t=0.6548 s  6.11 MegaEdges/s sc=38 sa=112
 (verification  0.07 s)
M=4000000 t=0.6555 s  6.10 MegaEdges/s sc=48 sa=176
 (verification  0.07 s)
M=4000000 t=0.6530 s  6.13 MegaEdges/s sc=55 sa=198
 (verification  0.07 s)
M=4000000 t=0.6535 s  6.12 MegaEdges/s sc=14 sa=116
 (verification  0.07 s)
M=4000000 t=0.6556 s  6.10 MegaEdges/s sc=38 sa=156
 (verification  0.04 s)
M=4000000 t=0.6559 s  6.10 MegaEdges/s sc=37 sa=120
 (verification  0.04 s)
M=4000000 t=0.6548 s  6.11 MegaEdges/s sc=34 sa=114
 (verification  0.07 s)
M=4000000 t=0.6551 s  6.11 MegaEdges/s sc=33 sa=154
 (verification  0.04 s)
M=4000000 t=0.6553 s  6.10 MegaEdges/s sc=30 sa=104
 (verification  0.09 s)
M=4000000 t=0.6532 s  6.12 MegaEdges/s sc=20 sa=80
 (verification  0.08 s)
M=4000000 t=0.6541 s  6.11 MegaEdges/s sc=21 sa=138
 (verification  0.06 s)
M=4000000 t=0.6549 s  6.11 MegaEdges/s sc=38 sa=148
 (verification  0.03 s)
M=4000000 t=0.6551 s  6.11 MegaEdges/s sc=31 sa=108
 (verification  0.06 s)
M=4000000 t=0.6537 s  6.12 MegaEdges/s sc=7 sa=86
 (verification  0.06 s)
M=4000000 t=0.6583 s  6.08 MegaEdges/s sc=34 sa=140
 (verification  0.04 s)
M=4000000 t=0.6631 s  6.03 MegaEdges/s sc=16 sa=78
 (verification  0.03 s)
M=4000000 t=0.6613 s  6.05 MegaEdges/s sc=37 sa=106
 (verification  0.06 s)
M=4000000 t=0.6564 s  6.09 MegaEdges/s sc=6 sa=84
 (verification  0.06 s)
M=4000000 t=0.6631 s  6.03 MegaEdges/s sc=63 sa=206
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 1000000 4
Number of procs=4
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.6981 s
M=4000000 t=8.9981 s  0.44 MegaEdges/s sc=3 sa=744
 (verification  0.10 s)
M=4000000 t=0.3196 s 12.52 MegaEdges/s sc=49 sa=782
 (verification  0.05 s)
M=4000000 t=0.3199 s 12.51 MegaEdges/s sc=29 sa=528
 (verification  0.05 s)
M=4000000 t=0.3196 s 12.52 MegaEdges/s sc=33 sa=502
 (verification  0.05 s)
M=4000000 t=0.3197 s 12.51 MegaEdges/s sc=36 sa=610
 (verification  0.05 s)
M=4000000 t=0.3199 s 12.50 MegaEdges/s sc=22 sa=532
 (verification  0.05 s)
M=4000000 t=0.3193 s 12.53 MegaEdges/s sc=36 sa=554
 (verification  0.05 s)
M=4000000 t=0.3195 s 12.52 MegaEdges/s sc=35 sa=546
 (verification  0.07 s)
M=4000000 t=0.3198 s 12.51 MegaEdges/s sc=32 sa=626
 (verification  0.09 s)
M=4000000 t=0.3199 s 12.50 MegaEdges/s sc=35 sa=694
 (verification  0.04 s)
M=4000000 t=0.3199 s 12.50 MegaEdges/s sc=35 sa=470
 (verification  0.04 s)
M=4000000 t=0.3198 s 12.51 MegaEdges/s sc=42 sa=546
 (verification  0.04 s)
M=4000000 t=0.3197 s 12.51 MegaEdges/s sc=24 sa=484
 (verification  0.04 s)
M=4000000 t=0.3200 s 12.50 MegaEdges/s sc=34 sa=484
 (verification  0.04 s)
