M=20000000 t=0.2935 s 68.14 MegaEdges/s sc=3028 sa=173096
 (verification  0.20 s)
M=20000000 t=0.3237 s 61.78 MegaEdges/s sc=3823 sa=175137
 (verification  0.20 s)
M=20000000 t=0.3111 s 64.29 MegaEdges/s sc=4425 sa=185761
 (verification  0.20 s)
M=20000000 t=0.3040 s 65.79 MegaEdges/s sc=3351 sa=170724
 (verification  0.20 s)
M=20000000 t=0.3038 s 65.84 MegaEdges/s sc=3677 sa=178834
 (verification  0.20 s)
M=20000000 t=0.3031 s 65.99 MegaEdges/s sc=5101 sa=189554
 (verification  0.20 s)
M=20000000 t=0.3030 s 66.01 MegaEdges/s sc=3301 sa=175822
 (verification  0.20 s)
Completed iterations for N=5000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 90
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
generating graph done

Creation time:42.2353 s
M=20000000 t=34.3095 s  0.58 MegaEdges/s sc=2327 sa=141790
 (verification  0.41 s)
M=20000000 t=0.3186 s 62.77 MegaEdges/s sc=2061 sa=177449
 (verification  0.39 s)
M=20000000 t=0.3308 s 60.46 MegaEdges/s sc=3688 sa=184819
 (verification  0.20 s)
M=20000000 t=0.3300 s 60.60 MegaEdges/s sc=2765 sa=166493
 (verification  0.20 s)
M=20000000 t=0.3184 s 62.81 MegaEdges/s sc=3094 sa=168411
 (verification  0.20 s)
M=20000000 t=0.3004 s 66.57 MegaEdges/s sc=2427 sa=165224
 (verification  0.20 s)
M=20000000 t=0.3185 s 62.79 MegaEdges/s sc=2048 sa=163855
 (verification  0.20 s)
M=20000000 t=0.3178 s 62.94 MegaEdges/s sc=2578 sa=167150
 (verification  0.20 s)
M=20000000 t=0.3184 s 62.81 MegaEdges/s sc=1926 sa=168627
 (verification  0.20 s)
M=20000000 t=0.3415 s 58.57 MegaEdges/s sc=3611 sa=180933
 (verification  0.20 s)
M=20000000 t=0.3173 s 63.04 MegaEdges/s sc=1942 sa=164709
 (verification  0.20 s)
M=20000000 t=0.3019 s 66.24 MegaEdges/s sc=3034 sa=162577
 (verification  0.20 s)
M=20000000 t=0.3126 s 63.98 MegaEdges/s sc=2047 sa=170242
 (verification  0.20 s)
M=20000000 t=0.3121 s 64.09 MegaEdges/s sc=2207 sa=172486
 (verification  0.20 s)
M=20000000 t=0.3128 s 63.95 MegaEdges/s sc=1565 sa=161727
 (verification  0.20 s)
M=20000000 t=0.3206 s 62.38 MegaEdges/s sc=1300 sa=159809
 (verification  0.20 s)
M=20000000 t=0.3214 s 62.23 MegaEdges/s sc=4039 sa=175187
 (verification  0.20 s)
M=20000000 t=0.3206 s 62.38 MegaEdges/s sc=3091 sa=181830
 (verification  0.20 s)
M=20000000 t=0.3124 s 64.02 MegaEdges/s sc=2506 sa=168470
 (verification  0.20 s)
M=20000000 t=0.3223 s 62.05 MegaEdges/s sc=2960 sa=168717
 (verification  0.20 s)
Completed iterations for N=5000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 5000000 4 false false true 100
Number of procs=30
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
generating graph done

Creation time:43.2944 s
M=20000000 t=38.2191 s  0.52 MegaEdges/s sc=2759 sa=138636
 (verification  0.48 s)
M=20000000 t=0.3029 s 66.02 MegaEdges/s sc=2590 sa=168830
 (verification  0.94 s)
M=20000000 t=0.5702 s 35.08 MegaEdges/s sc=10328 sa=286154
 (verification  0.28 s)
M=20000000 t=0.6363 s 31.43 MegaEdges/s sc=10642 sa=311885
 (verification  0.34 s)
M=20000000 t=0.5215 s 38.35 MegaEdges/s sc=5684 sa=284845
 (verification  0.27 s)
M=20000000 t=0.5739 s 34.85 MegaEdges/s sc=7559 sa=278959
 (verification  0.43 s)
M=20000000 t=0.5066 s 39.48 MegaEdges/s sc=10776 sa=345488
 (verification  0.41 s)
M=20000000 t=0.3130 s 63.90 MegaEdges/s sc=2058 sa=197350
 (verification  0.21 s)
M=20000000 t=0.8406 s 23.79 MegaEdges/s sc=3915 sa=275601
 (verification  0.37 s)
M=20000000 t=0.3059 s 65.39 MegaEdges/s sc=1868 sa=163859
 (verification  0.21 s)
M=20000000 t=0.3124 s 64.02 MegaEdges/s sc=2108 sa=165218
 (verification  0.20 s)
M=20000000 t=0.3165 s 63.19 MegaEdges/s sc=2730 sa=167730
 (verification  0.20 s)
M=20000000 t=0.3365 s 59.43 MegaEdges/s sc=1357 sa=161179
 (verification  0.20 s)
M=20000000 t=0.3044 s 65.69 MegaEdges/s sc=1969 sa=156807
 (verification  0.20 s)
M=20000000 t=0.3278 s 61.01 MegaEdges/s sc=2649 sa=174281
 (verification  0.20 s)
M=20000000 t=0.3226 s 62.00 MegaEdges/s sc=2551 sa=169380
 (verification  0.20 s)
M=20000000 t=0.7376 s 27.11 MegaEdges/s sc=6444 sa=239112
 (verification  0.20 s)
M=20000000 t=0.3223 s 62.06 MegaEdges/s sc=2456 sa=160231
 (verification  0.20 s)
M=20000000 t=0.3216 s 62.19 MegaEdges/s sc=2917 sa=173910
 (verification  0.20 s)
M=20000000 t=0.3340 s 59.88 MegaEdges/s sc=2164 sa=168203
 (verification  0.20 s)
Completed iterations for N=5000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 K 5000000 4 false false true
Number of procs=32
graphType=K
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:43.5763 s
M=20000000 t=33.2881 s  0.60 MegaEdges/s sc=76576 sa=1477499
 (verification  0.42 s)
M=20000000 t=0.5865 s 34.10 MegaEdges/s sc=100119 sa=1081443
 (verification  0.38 s)
M=20000000 t=0.6167 s 32.43 MegaEdges/s sc=113143 sa=1413597
 (verification  0.19 s)
M=20000000 t=0.8084 s 24.74 MegaEdges/s sc=129429 sa=2410231
 (verification  0.19 s)
M=20000000 t=0.8515 s 23.49 MegaEdges/s sc=140777 sa=2566532
 (verification  0.19 s)
M=20000000 t=0.8228 s 24.31 MegaEdges/s sc=166227 sa=2427356
 (verification  0.19 s)
M=20000000 t=0.7786 s 25.69 MegaEdges/s sc=122167 sa=2241620
 (verification  0.19 s)
M=20000000 t=0.8141 s 24.57 MegaEdges/s sc=129684 sa=2396200
 (verification  0.19 s)
M=20000000 t=0.8109 s 24.66 MegaEdges/s sc=147800 sa=2444345
 (verification  0.19 s)
M=20000000 t=0.8819 s 22.68 MegaEdges/s sc=146498 sa=2663876
 (verification  0.19 s)
M=20000000 t=0.7941 s 25.19 MegaEdges/s sc=136823 sa=2139939
 (verification  0.19 s)
M=20000000 t=0.9049 s 22.10 MegaEdges/s sc=144054 sa=2808540
 (verification  0.19 s)
M=20000000 t=0.7144 s 27.99 MegaEdges/s sc=121390 sa=1876972
 (verification  0.19 s)
M=20000000 t=0.6070 s 32.95 MegaEdges/s sc=116753 sa=1430679
 (verification  0.19 s)
M=20000000 t=0.8129 s 24.60 MegaEdges/s sc=159327 sa=2369183
 (verification  0.19 s)
M=20000000 t=0.6779 s 29.50 MegaEdges/s sc=116249 sa=1694514
 (verification  0.19 s)
M=20000000 t=0.6948 s 28.79 MegaEdges/s sc=135679 sa=1710847
 (verification  0.19 s)
M=20000000 t=0.7979 s 25.07 MegaEdges/s sc=130658 sa=2331804
 (verification  0.19 s)
M=20000000 t=0.6340 s 31.55 MegaEdges/s sc=121507 sa=1529536
 (verification  0.19 s)
M=20000000 t=0.8214 s 24.35 MegaEdges/s sc=133655 sa=2424869
 (verification  0.19 s)
Completed iterations for N=5000000

## Size: 10000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 K 10000000 4 false false true
Number of procs=1
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:111.2244 s
M=40000000 t=19.1130 s  2.09 MegaEdges/s sc=0 sa=0
 (verification  6.39 s)
M=40000000 t=18.8512 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  6.44 s)
M=40000000 t=18.9308 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.26 s)
M=40000000 t=18.8748 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  6.22 s)
M=40000000 t=18.9522 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.22 s)
M=40000000 t=18.9107 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  6.21 s)
M=40000000 t=18.9561 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.25 s)
M=40000000 t=18.9127 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.25 s)
M=40000000 t=18.9645 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.26 s)
M=40000000 t=18.9363 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.23 s)
M=40000000 t=18.9077 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  6.24 s)
M=40000000 t=18.9599 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.22 s)
M=40000000 t=18.9908 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.24 s)
M=40000000 t=19.0598 s  2.10 MegaEdges/s sc=0 sa=0
 (verification  6.23 s)
M=40000000 t=18.9079 s  2.12 MegaEdges/s sc=0 sa=0
 (verification  6.22 s)
M=40000000 t=18.9944 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.24 s)
M=40000000 t=18.9761 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.22 s)
M=40000000 t=18.9725 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.24 s)
M=40000000 t=18.9674 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.23 s)
M=40000000 t=18.9279 s  2.11 MegaEdges/s sc=0 sa=0
 (verification  6.22 s)
Completed iterations for N=10000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 K 10000000 4 false false true
Number of procs=2
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:111.7551 s
M=40000000 t=10.2290 s  3.91 MegaEdges/s sc=285780 sa=571698
 (verification  6.61 s)
M=40000000 t=9.6082 s  4.16 MegaEdges/s sc=63240 sa=128784
 (verification  6.50 s)
M=40000000 t=9.5531 s  4.19 MegaEdges/s sc=71728 sa=145708
 (verification  6.30 s)
M=40000000 t=9.5634 s  4.18 MegaEdges/s sc=68306 sa=138860
 (verification  6.34 s)
M=40000000 t=9.5977 s  4.17 MegaEdges/s sc=37596 sa=77462
 (verification  6.42 s)
M=40000000 t=9.5692 s  4.18 MegaEdges/s sc=69747 sa=141758
 (verification  6.38 s)
M=40000000 t=9.5888 s  4.17 MegaEdges/s sc=69172 sa=140616
 (verification  6.34 s)
M=40000000 t=9.6270 s  4.16 MegaEdges/s sc=63396 sa=129040
 (verification  6.31 s)
M=40000000 t=9.5814 s  4.17 MegaEdges/s sc=67192 sa=136644
 (verification  6.33 s)
M=40000000 t=9.6225 s  4.16 MegaEdges/s sc=75423 sa=153098
 (verification  6.34 s)
M=40000000 t=9.5873 s  4.17 MegaEdges/s sc=59217 sa=120682
 (verification  6.34 s)
M=40000000 t=9.5972 s  4.17 MegaEdges/s sc=60185 sa=122634
 (verification  6.36 s)
M=40000000 t=9.6028 s  4.17 MegaEdges/s sc=60098 sa=122428
 (verification  6.36 s)
M=40000000 t=9.6288 s  4.15 MegaEdges/s sc=71750 sa=145768
 (verification  6.37 s)
M=40000000 t=9.6072 s  4.16 MegaEdges/s sc=61380 sa=125020
 (verification  6.36 s)
M=40000000 t=9.6138 s  4.16 MegaEdges/s sc=72125 sa=146498
 (verification  6.38 s)
M=40000000 t=9.5880 s  4.17 MegaEdges/s sc=57908 sa=118076
 (verification  6.37 s)
M=40000000 t=9.6145 s  4.16 MegaEdges/s sc=76726 sa=155716
 (verification  6.35 s)
M=40000000 t=9.6233 s  4.16 MegaEdges/s sc=80688 sa=163632
 (verification  6.35 s)
M=40000000 t=9.6358 s  4.15 MegaEdges/s sc=86523 sa=175294
 (verification  3.21 s)
Completed iterations for N=10000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 K 10000000 4 false false true
Number of procs=4
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:108.5584 s
M=40000000 t=5.8221 s  6.87 MegaEdges/s sc=353816 sa=1386985
 (verification  3.14 s)
M=40000000 t=4.9361 s  8.10 MegaEdges/s sc=142796 sa=511571
 (verification  3.09 s)
M=40000000 t=4.9491 s  8.08 MegaEdges/s sc=129417 sa=448936
 (verification  2.95 s)
M=40000000 t=4.7656 s  8.39 MegaEdges/s sc=40807 sa=120834
 (verification  2.94 s)
M=40000000 t=4.8558 s  8.24 MegaEdges/s sc=62879 sa=184985
 (verification  2.95 s)
M=40000000 t=4.7752 s  8.38 MegaEdges/s sc=58807 sa=180300
 (verification  2.93 s)
M=40000000 t=4.7842 s  8.36 MegaEdges/s sc=42979 sa=144563
 (verification  2.95 s)
M=40000000 t=4.7676 s  8.39 MegaEdges/s sc=41593 sa=120239
 (verification  2.93 s)
M=40000000 t=4.8084 s  8.32 MegaEdges/s sc=51991 sa=162470
 (verification  2.95 s)
M=40000000 t=4.8001 s  8.33 MegaEdges/s sc=46669 sa=144681
 (verification  2.94 s)
M=40000000 t=4.8002 s  8.33 MegaEdges/s sc=50407 sa=151531
 (verification  2.94 s)
M=40000000 t=4.7473 s  8.43 MegaEdges/s sc=34891 sa=114785
 (verification  2.94 s)
M=40000000 t=4.8100 s  8.32 MegaEdges/s sc=47437 sa=160198
 (verification  2.95 s)
M=40000000 t=4.7575 s  8.41 MegaEdges/s sc=30292 sa=98607
 (verification  2.93 s)
M=40000000 t=4.7935 s  8.34 MegaEdges/s sc=49872 sa=157766
 (verification  2.95 s)
M=40000000 t=4.7603 s  8.40 MegaEdges/s sc=39140 sa=129653
 (verification  2.94 s)
M=40000000 t=4.8229 s  8.29 MegaEdges/s sc=47710 sa=139347
 (verification  2.93 s)
M=40000000 t=4.7980 s  8.34 MegaEdges/s sc=45085 sa=143753
 (verification  2.94 s)
M=40000000 t=4.7755 s  8.38 MegaEdges/s sc=56163 sa=167411
 (verification  2.94 s)
M=40000000 t=4.7244 s  8.47 MegaEdges/s sc=33275 sa=108381
 (verification  2.94 s)
Completed iterations for N=10000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 K 10000000 4 false false true
Number of procs=8
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:100.4694 s
M=40000000 t=4.5934 s  8.71 MegaEdges/s sc=406683 sa=2954518
 (verification  1.72 s)
M=40000000 t=2.8329 s 14.12 MegaEdges/s sc=97127 sa=477548
 (verification  1.69 s)
M=40000000 t=2.7248 s 14.68 MegaEdges/s sc=95150 sa=414805
 (verification  1.51 s)
M=40000000 t=2.7072 s 14.78 MegaEdges/s sc=84514 sa=365893
 (verification  1.53 s)
M=40000000 t=2.8889 s 13.85 MegaEdges/s sc=115454 sa=600047
 (verification  1.53 s)
M=40000000 t=2.7830 s 14.37 MegaEdges/s sc=105087 sa=486934
 (verification  1.51 s)
M=40000000 t=3.0611 s 13.07 MegaEdges/s sc=151969 sa=899025
 (verification  1.53 s)
M=40000000 t=2.6896 s 14.87 MegaEdges/s sc=91197 sa=365259
 (verification  1.53 s)
M=40000000 t=2.7392 s 14.60 MegaEdges/s sc=103844 sa=435910
 (verification  1.55 s)
M=40000000 t=2.7365 s 14.62 MegaEdges/s sc=84276 sa=440437
 (verification  1.57 s)
M=40000000 t=2.6430 s 15.13 MegaEdges/s sc=70097 sa=304995
 (verification  1.51 s)
M=40000000 t=2.7488 s 14.55 MegaEdges/s sc=89181 sa=444877
 (verification  1.53 s)
M=40000000 t=2.7886 s 14.34 MegaEdges/s sc=102667 sa=521012
 (verification  1.52 s)
M=40000000 t=3.0110 s 13.28 MegaEdges/s sc=172360 sa=892445
 (verification  1.55 s)
M=40000000 t=2.7958 s 14.31 MegaEdges/s sc=112842 sa=505029
 (verification  1.55 s)
M=40000000 t=2.7047 s 14.79 MegaEdges/s sc=79796 sa=377788
 (verification  1.52 s)
M=40000000 t=2.8062 s 14.25 MegaEdges/s sc=104763 sa=541979
 (verification  1.54 s)
M=40000000 t=2.7896 s 14.34 MegaEdges/s sc=89317 sa=500438
 (verification  1.55 s)
M=40000000 t=2.6972 s 14.83 MegaEdges/s sc=86938 sa=345964
 (verification  1.51 s)
M=40000000 t=2.9945 s 13.36 MegaEdges/s sc=147362 sa=813759
 (verification  1.55 s)
Completed iterations for N=10000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 K 10000000 4 false false true
Number of procs=16
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:99.8022 s
M=40000000 t=3.7376 s 10.70 MegaEdges/s sc=399204 sa=5672730
 (verification  1.03 s)
M=40000000 t=1.6227 s 24.65 MegaEdges/s sc=110427 sa=677198
 (verification  0.99 s)
M=40000000 t=1.7857 s 22.40 MegaEdges/s sc=140490 sa=1267047
 (verification  0.82 s)
M=40000000 t=1.6196 s 24.70 MegaEdges/s sc=117184 sa=813193
 (verification  0.82 s)
M=40000000 t=1.7470 s 22.90 MegaEdges/s sc=160508 sa=1196610
 (verification  0.82 s)
M=40000000 t=1.8185 s 22.00 MegaEdges/s sc=155255 sa=1380368
 (verification  0.81 s)
M=40000000 t=1.8424 s 21.71 MegaEdges/s sc=157379 sa=1454746
 (verification  0.82 s)
M=40000000 t=1.6777 s 23.84 MegaEdges/s sc=156120 sa=1060335
 (verification  0.81 s)
M=40000000 t=1.7475 s 22.89 MegaEdges/s sc=136614 sa=1158945
 (verification  0.81 s)
M=40000000 t=1.6076 s 24.88 MegaEdges/s sc=142638 sa=828043
 (verification  0.82 s)
M=40000000 t=1.5579 s 25.68 MegaEdges/s sc=138901 sa=671715
 (verification  0.80 s)
M=40000000 t=51.0893 s  0.78 MegaEdges/s sc=139611 sa=1035002
 (verification  0.79 s)
M=40000000 t=1.5142 s 26.42 MegaEdges/s sc=112199 sa=557743
 (verification  0.81 s)
M=40000000 t=1.7486 s 22.88 MegaEdges/s sc=138948 sa=1204343
 (verification  0.79 s)
M=40000000 t=1.8181 s 22.00 MegaEdges/s sc=169707 sa=1383136
 (verification  0.80 s)
M=40000000 t=1.5410 s 25.96 MegaEdges/s sc=88112 sa=614679
 (verification  0.80 s)
M=40000000 t=1.5895 s 25.17 MegaEdges/s sc=112602 sa=756497
 (verification  0.79 s)
M=40000000 t=1.9102 s 20.94 MegaEdges/s sc=180275 sa=1775675
 (verification  0.80 s)
M=40000000 t=1.7572 s 22.76 MegaEdges/s sc=156563 sa=1239503
 (verification  0.80 s)
M=40000000 t=1.6364 s 24.44 MegaEdges/s sc=105355 sa=869481
 (verification  0.80 s)
Completed iterations for N=10000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 K 10000000 4 false false true
Number of procs=20
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:100.6327 s
M=40000000 t=48.8184 s  0.82 MegaEdges/s sc=259436 sa=4106015
 (verification  0.84 s)
M=40000000 t=1.3681 s 29.24 MegaEdges/s sc=124077 sa=713389
 (verification  0.86 s)
M=40000000 t=1.7946 s 22.29 MegaEdges/s sc=184459 sa=2165934
 (verification  0.66 s)
M=40000000 t=1.8548 s 21.57 MegaEdges/s sc=190909 sa=2280878
 (verification  0.67 s)
M=40000000 t=1.5954 s 25.07 MegaEdges/s sc=153402 sa=1525017
 (verification  0.67 s)
M=40000000 t=1.7020 s 23.50 MegaEdges/s sc=194593 sa=1815115
 (verification  0.66 s)
M=40000000 t=1.9451 s 20.56 MegaEdges/s sc=221684 sa=2629938
 (verification  0.66 s)
M=40000000 t=1.5781 s 25.35 MegaEdges/s sc=162169 sa=1473220
 (verification  0.68 s)
M=40000000 t=1.5255 s 26.22 MegaEdges/s sc=159449 sa=1226577
 (verification  0.68 s)
M=40000000 t=1.4705 s 27.20 MegaEdges/s sc=146720 sa=1170025
 (verification  0.67 s)
M=40000000 t=1.6648 s 24.03 MegaEdges/s sc=168517 sa=1724003
 (verification  0.67 s)
M=40000000 t=1.5688 s 25.50 MegaEdges/s sc=134629 sa=1446936
 (verification  0.67 s)
M=40000000 t=1.6999 s 23.53 MegaEdges/s sc=151740 sa=1906948
 (verification  0.66 s)
M=40000000 t=1.5627 s 25.60 MegaEdges/s sc=159080 sa=1444861
 (verification  0.66 s)
M=40000000 t=1.4921 s 26.81 MegaEdges/s sc=168016 sa=1282220
 (verification  0.67 s)
M=40000000 t=1.9566 s 20.44 MegaEdges/s sc=208346 sa=2731665
 (verification  0.66 s)
M=40000000 t=1.6507 s 24.23 MegaEdges/s sc=155561 sa=1644778
 (verification  0.66 s)
M=40000000 t=1.5960 s 25.06 MegaEdges/s sc=146668 sa=1510751
 (verification  0.66 s)
M=40000000 t=1.7152 s 23.32 MegaEdges/s sc=164242 sa=1956623
 (verification  0.66 s)
M=40000000 t=1.5238 s 26.25 MegaEdges/s sc=136866 sa=1290860
 (verification  0.67 s)
Completed iterations for N=10000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 K 10000000 4 false false true
Number of procs=24
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:116.6548 s
M=40000000 t=3.9772 s 10.06 MegaEdges/s sc=406175 sa=9106228
 (verification  0.82 s)
M=40000000 t=1.4300 s 27.97 MegaEdges/s sc=138174 sa=1499432
 (verification  0.78 s)
M=40000000 t=1.5103 s 26.49 MegaEdges/s sc=190368 sa=1864632
 (verification  0.61 s)
M=40000000 t=2.1804 s 18.35 MegaEdges/s sc=237595 sa=4328648
 (verification  0.61 s)
M=40000000 t=1.4408 s 27.76 MegaEdges/s sc=180293 sa=1649034
 (verification  0.61 s)
M=40000000 t=1.4914 s 26.82 MegaEdges/s sc=148591 sa=1763755
 (verification  0.60 s)
M=40000000 t=1.5090 s 26.51 MegaEdges/s sc=199376 sa=1901055
 (verification  0.61 s)
M=40000000 t=1.7761 s 22.52 MegaEdges/s sc=180683 sa=2770363
 (verification  0.61 s)
M=40000000 t=1.5523 s 25.77 MegaEdges/s sc=145887 sa=1973732
 (verification  0.61 s)
M=40000000 t=1.5067 s 26.55 MegaEdges/s sc=175467 sa=1818591
 (verification  0.61 s)
M=40000000 t=1.4005 s 28.56 MegaEdges/s sc=175880 sa=1441392
 (verification  0.61 s)
M=40000000 t=1.6844 s 23.75 MegaEdges/s sc=165009 sa=2508889
 (verification  0.61 s)
M=40000000 t=1.5580 s 25.67 MegaEdges/s sc=176701 sa=2063187
 (verification  0.61 s)
M=40000000 t=1.6112 s 24.83 MegaEdges/s sc=189688 sa=2126969
 (verification  0.61 s)
M=40000000 t=1.3653 s 29.30 MegaEdges/s sc=169911 sa=1385177
 (verification  0.61 s)
M=40000000 t=1.5326 s 26.10 MegaEdges/s sc=155820 sa=1898091
 (verification  0.61 s)
M=40000000 t=1.6146 s 24.77 MegaEdges/s sc=190707 sa=2329927
 (verification  0.62 s)
M=40000000 t=1.4687 s 27.24 MegaEdges/s sc=147826 sa=1701757
 (verification  0.62 s)
M=40000000 t=1.4269 s 28.03 MegaEdges/s sc=132716 sa=1553019
 (verification  0.61 s)
M=40000000 t=1.5128 s 26.44 MegaEdges/s sc=144152 sa=1779179
 (verification  0.61 s)
Completed iterations for N=10000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 10000000 4 false false true
Number of procs=30
graphType=K
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:115.5503 s
M=40000000 t=57.1263 s  0.70 MegaEdges/s sc=625021 sa=17989746
 (verification  0.69 s)
M=40000000 t=1.1620 s 34.42 MegaEdges/s sc=113310 sa=1339214
 (verification  0.66 s)
M=40000000 t=1.2697 s 31.50 MegaEdges/s sc=172863 sa=2025099
 (verification  0.47 s)
M=40000000 t=1.5092 s 26.50 MegaEdges/s sc=173299 sa=3104344
 (verification  0.47 s)
M=40000000 t=1.3703 s 29.19 MegaEdges/s sc=198837 sa=2452622
 (verification  0.48 s)
M=40000000 t=1.4683 s 27.24 MegaEdges/s sc=174352 sa=2806367
 (verification  0.47 s)
M=40000000 t=1.3890 s 28.80 MegaEdges/s sc=151782 sa=2419356
 (verification  0.47 s)
M=40000000 t=1.6008 s 24.99 MegaEdges/s sc=215716 sa=3508727
 (verification  0.47 s)
M=40000000 t=1.3506 s 29.62 MegaEdges/s sc=190017 sa=2235056
 (verification  0.47 s)
M=40000000 t=1.4036 s 28.50 MegaEdges/s sc=183341 sa=2592027
 (verification  0.47 s)
M=40000000 t=1.3060 s 30.63 MegaEdges/s sc=204728 sa=2207124
 (verification  0.47 s)
M=40000000 t=1.4976 s 26.71 MegaEdges/s sc=198921 sa=3046344
 (verification  0.47 s)
M=40000000 t=1.3696 s 29.21 MegaEdges/s sc=160065 sa=2416046
 (verification  0.47 s)
M=40000000 t=1.5536 s 25.75 MegaEdges/s sc=228695 sa=3230850
 (verification  0.47 s)
M=40000000 t=1.5656 s 25.55 MegaEdges/s sc=175897 sa=3386133
 (verification  0.47 s)
M=40000000 t=1.4942 s 26.77 MegaEdges/s sc=207665 sa=2790172
 (verification  0.47 s)
M=40000000 t=1.5152 s 26.40 MegaEdges/s sc=192786 sa=2971005
 (verification  0.47 s)
M=40000000 t=1.3743 s 29.11 MegaEdges/s sc=190030 sa=2481634
 (verification  0.47 s)
