############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 80
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:73.1946 s
M=20000000 t=4.9685 s  4.03 MegaEdges/s sc=1421 sa=15371
 (verification  0.35 s)
M=20000000 t=0.4423 s 45.22 MegaEdges/s sc=2179 sa=135587
 (verification  0.44 s)
M=20000000 t=0.4448 s 44.97 MegaEdges/s sc=2153 sa=108335
 (verification  0.22 s)
M=20000000 t=0.4373 s 45.74 MegaEdges/s sc=1774 sa=102774
 (verification  0.22 s)
M=20000000 t=0.4356 s 45.92 MegaEdges/s sc=1926 sa=108621
 (verification  0.22 s)
M=20000000 t=0.4353 s 45.95 MegaEdges/s sc=1909 sa=92550
 (verification  0.22 s)
M=20000000 t=0.4327 s 46.22 MegaEdges/s sc=2580 sa=106898
 (verification  0.22 s)
M=20000000 t=0.4322 s 46.27 MegaEdges/s sc=2915 sa=105040
 (verification  0.22 s)
M=20000000 t=0.4318 s 46.32 MegaEdges/s sc=1722 sa=92828
 (verification  0.22 s)
M=20000000 t=0.4316 s 46.34 MegaEdges/s sc=1490 sa=92875
 (verification  0.23 s)
M=20000000 t=0.4322 s 46.27 MegaEdges/s sc=1555 sa=94962
 (verification  0.22 s)
M=20000000 t=0.4327 s 46.22 MegaEdges/s sc=2448 sa=101390
 (verification  0.22 s)
M=20000000 t=0.4331 s 46.18 MegaEdges/s sc=1518 sa=87754
 (verification  0.22 s)
M=20000000 t=0.4339 s 46.09 MegaEdges/s sc=2279 sa=97705
 (verification  0.22 s)
M=20000000 t=0.4316 s 46.34 MegaEdges/s sc=1808 sa=93937
 (verification  0.22 s)
M=20000000 t=0.4319 s 46.31 MegaEdges/s sc=1790 sa=92939
 (verification  0.22 s)
M=20000000 t=0.4319 s 46.31 MegaEdges/s sc=1833 sa=94453
 (verification  0.22 s)
M=20000000 t=0.4322 s 46.28 MegaEdges/s sc=1559 sa=96527
 (verification  0.22 s)
M=20000000 t=0.4325 s 46.24 MegaEdges/s sc=2557 sa=103440
 (verification  0.22 s)
M=20000000 t=0.4323 s 46.26 MegaEdges/s sc=1669 sa=94975
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 90
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:73.0042 s
M=20000000 t=5.2359 s  3.82 MegaEdges/s sc=1002 sa=17295
 (verification  0.41 s)
M=20000000 t=0.4383 s 45.63 MegaEdges/s sc=1797 sa=113018
 (verification  0.32 s)
M=20000000 t=0.4438 s 45.07 MegaEdges/s sc=1784 sa=105042
 (verification  0.22 s)
M=20000000 t=0.4386 s 45.60 MegaEdges/s sc=2179 sa=107429
 (verification  0.22 s)
M=20000000 t=0.4369 s 45.78 MegaEdges/s sc=2129 sa=106451
 (verification  0.22 s)
M=20000000 t=0.4348 s 46.00 MegaEdges/s sc=1907 sa=99242
 (verification  0.22 s)
M=20000000 t=0.4328 s 46.21 MegaEdges/s sc=1614 sa=91321
 (verification  0.22 s)
M=20000000 t=0.4328 s 46.21 MegaEdges/s sc=2554 sa=99653
 (verification  0.22 s)
M=20000000 t=0.4332 s 46.17 MegaEdges/s sc=2143 sa=92883
 (verification  0.22 s)
M=20000000 t=0.4327 s 46.22 MegaEdges/s sc=2029 sa=91316
 (verification  0.22 s)
M=20000000 t=0.4329 s 46.20 MegaEdges/s sc=2388 sa=104869
 (verification  0.22 s)
M=20000000 t=0.4326 s 46.23 MegaEdges/s sc=2269 sa=97444
 (verification  0.22 s)
M=20000000 t=0.4326 s 46.23 MegaEdges/s sc=1164 sa=89581
 (verification  0.22 s)
M=20000000 t=0.4330 s 46.19 MegaEdges/s sc=1991 sa=103821
 (verification  0.22 s)
M=20000000 t=0.4336 s 46.12 MegaEdges/s sc=1343 sa=86812
 (verification  0.22 s)
M=20000000 t=0.4323 s 46.26 MegaEdges/s sc=1343 sa=88617
 (verification  0.22 s)
M=20000000 t=0.4329 s 46.20 MegaEdges/s sc=1850 sa=93110
 (verification  0.22 s)
M=20000000 t=0.4328 s 46.21 MegaEdges/s sc=2036 sa=99814
 (verification  0.22 s)
M=20000000 t=0.4330 s 46.19 MegaEdges/s sc=1668 sa=87999
 (verification  0.22 s)
M=20000000 t=0.4325 s 46.24 MegaEdges/s sc=1430 sa=102672
 (verification  0.22 s)
Completed iterations for N=5000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 5000000 4 false false true 100
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:73.6277 s
M=20000000 t=0.5328 s 37.53 MegaEdges/s sc=1237 sa=17360
 (verification  0.37 s)
M=20000000 t=0.4181 s 47.83 MegaEdges/s sc=1487 sa=111648
 (verification  0.42 s)
M=20000000 t=0.4225 s 47.34 MegaEdges/s sc=1315 sa=98134
 (verification  0.22 s)
M=20000000 t=0.4156 s 48.12 MegaEdges/s sc=1404 sa=95136
 (verification  0.22 s)
M=20000000 t=0.4155 s 48.14 MegaEdges/s sc=2292 sa=113779
 (verification  0.22 s)
M=20000000 t=0.4152 s 48.17 MegaEdges/s sc=1903 sa=104744
 (verification  0.22 s)
M=20000000 t=0.4150 s 48.19 MegaEdges/s sc=1786 sa=96168
 (verification  0.22 s)
M=20000000 t=0.4129 s 48.44 MegaEdges/s sc=1591 sa=96475
 (verification  0.22 s)
M=20000000 t=0.4145 s 48.25 MegaEdges/s sc=1748 sa=84318
 (verification  0.22 s)
M=20000000 t=0.4128 s 48.44 MegaEdges/s sc=1393 sa=95731
 (verification  0.22 s)
M=20000000 t=0.4124 s 48.49 MegaEdges/s sc=1673 sa=97244
 (verification  0.22 s)
M=20000000 t=0.4126 s 48.47 MegaEdges/s sc=1012 sa=88909
 (verification  0.22 s)
M=20000000 t=0.4124 s 48.49 MegaEdges/s sc=1175 sa=91694
 (verification  0.22 s)
M=20000000 t=0.4129 s 48.44 MegaEdges/s sc=1616 sa=95647
 (verification  0.22 s)
M=20000000 t=0.4136 s 48.36 MegaEdges/s sc=1452 sa=91312
 (verification  0.22 s)
M=20000000 t=0.4125 s 48.48 MegaEdges/s sc=1907 sa=97974
 (verification  0.22 s)
M=20000000 t=0.4132 s 48.41 MegaEdges/s sc=1874 sa=98798
 (verification  0.21 s)
M=20000000 t=0.4123 s 48.51 MegaEdges/s sc=1816 sa=92192
 (verification  0.22 s)
M=20000000 t=0.4124 s 48.50 MegaEdges/s sc=1929 sa=93669
 (verification  0.22 s)
M=20000000 t=0.4176 s 47.89 MegaEdges/s sc=1953 sa=98023
 (verification  0.22 s)
Completed iterations for N=5000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 32 E 5000000 4 false false true
Number of procs=32
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:72.1284 s
M=20000000 t=7.0794 s  2.83 MegaEdges/s sc=2293 sa=10628
 (verification  0.35 s)
M=20000000 t=0.6128 s 32.64 MegaEdges/s sc=47856 sa=574296
 (verification  0.41 s)
M=20000000 t=0.4907 s 40.76 MegaEdges/s sc=28068 sa=205835
 (verification  0.24 s)
M=20000000 t=0.4775 s 41.88 MegaEdges/s sc=7611 sa=118980
 (verification  0.23 s)
M=20000000 t=0.4798 s 41.68 MegaEdges/s sc=10988 sa=128797
 (verification  0.23 s)
M=20000000 t=0.4811 s 41.57 MegaEdges/s sc=7927 sa=134328
 (verification  0.23 s)
M=20000000 t=0.4775 s 41.89 MegaEdges/s sc=6928 sa=120218
 (verification  0.24 s)
M=20000000 t=0.4793 s 41.73 MegaEdges/s sc=5021 sa=119947
 (verification  0.23 s)
M=20000000 t=0.4782 s 41.82 MegaEdges/s sc=5767 sa=110059
 (verification  0.23 s)
M=20000000 t=0.4768 s 41.94 MegaEdges/s sc=5379 sa=113315
 (verification  0.24 s)
M=20000000 t=0.4788 s 41.77 MegaEdges/s sc=8634 sa=119475
 (verification  0.23 s)
M=20000000 t=0.4785 s 41.80 MegaEdges/s sc=7191 sa=125992
 (verification  0.23 s)
M=20000000 t=0.4799 s 41.68 MegaEdges/s sc=7529 sa=120951
 (verification  0.23 s)
M=20000000 t=0.4782 s 41.82 MegaEdges/s sc=8274 sa=119815
 (verification  0.23 s)
M=20000000 t=0.4778 s 41.86 MegaEdges/s sc=8064 sa=115095
 (verification  0.24 s)
M=20000000 t=0.4781 s 41.83 MegaEdges/s sc=6409 sa=113928
 (verification  0.23 s)
M=20000000 t=0.4776 s 41.87 MegaEdges/s sc=7793 sa=113809
 (verification  0.23 s)
M=20000000 t=0.4839 s 41.33 MegaEdges/s sc=33508 sa=172049
 (verification  0.23 s)
M=20000000 t=0.4778 s 41.86 MegaEdges/s sc=8190 sa=114723
 (verification  0.23 s)
M=20000000 t=0.4770 s 41.93 MegaEdges/s sc=6596 sa=115231
 (verification  0.24 s)
Completed iterations for N=5000000

## Size: 10000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 10000000 4 false false true
Number of procs=1
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:201.5639 s
M=40000000 t=23.1441 s  1.73 MegaEdges/s sc=0 sa=0
 (verification  6.94 s)
M=40000000 t=22.6897 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.81 s)
M=40000000 t=22.6753 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6692 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6706 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6721 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6740 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6654 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.71 s)
M=40000000 t=22.6616 s  1.77 MegaEdges/s sc=0 sa=0
 (verification  6.71 s)
M=40000000 t=22.6616 s  1.77 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6576 s  1.77 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6686 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6625 s  1.77 MegaEdges/s sc=0 sa=0
 (verification  6.71 s)
M=40000000 t=22.6774 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6665 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6859 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6578 s  1.77 MegaEdges/s sc=0 sa=0
 (verification  6.72 s)
M=40000000 t=22.6653 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.71 s)
M=40000000 t=22.6700 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.71 s)
M=40000000 t=22.6741 s  1.76 MegaEdges/s sc=0 sa=0
 (verification  6.71 s)
Completed iterations for N=10000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 2 E 10000000 4 false false true
Number of procs=2
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:201.3758 s
M=40000000 t=11.5338 s  3.47 MegaEdges/s sc=200 sa=420
 (verification  6.79 s)
M=40000000 t=11.5038 s  3.48 MegaEdges/s sc=329 sa=2924
 (verification  6.64 s)
M=40000000 t=11.5326 s  3.47 MegaEdges/s sc=458 sa=3114
 (verification  6.51 s)
M=40000000 t=11.5110 s  3.47 MegaEdges/s sc=649 sa=3518
 (verification  6.52 s)
M=40000000 t=11.4835 s  3.48 MegaEdges/s sc=276 sa=2772
 (verification  6.48 s)
M=40000000 t=11.4852 s  3.48 MegaEdges/s sc=39 sa=2290
 (verification  3.32 s)
M=40000000 t=11.4788 s  3.48 MegaEdges/s sc=108 sa=260
 (verification  3.37 s)
M=40000000 t=11.5124 s  3.47 MegaEdges/s sc=1118 sa=2272
 (verification  3.51 s)
M=40000000 t=11.4787 s  3.48 MegaEdges/s sc=57 sa=150
 (verification  6.48 s)
M=40000000 t=11.4810 s  3.48 MegaEdges/s sc=264 sa=2740
 (verification  6.51 s)
M=40000000 t=11.4742 s  3.49 MegaEdges/s sc=142 sa=2512
 (verification  6.51 s)
M=40000000 t=11.4936 s  3.48 MegaEdges/s sc=903 sa=4034
 (verification  6.47 s)
M=40000000 t=11.4785 s  3.48 MegaEdges/s sc=182 sa=2584
 (verification  6.50 s)
M=40000000 t=11.4914 s  3.48 MegaEdges/s sc=1561 sa=5350
 (verification  6.51 s)
M=40000000 t=11.4861 s  3.48 MegaEdges/s sc=2607 sa=7442
 (verification  6.51 s)
M=40000000 t=11.4832 s  3.48 MegaEdges/s sc=2311 sa=6850
 (verification  6.50 s)
M=40000000 t=11.4752 s  3.49 MegaEdges/s sc=2785 sa=7798
 (verification  6.47 s)
M=40000000 t=11.4890 s  3.48 MegaEdges/s sc=4535 sa=11290
 (verification  6.51 s)
M=40000000 t=11.4891 s  3.48 MegaEdges/s sc=557 sa=3342
 (verification  6.51 s)
M=40000000 t=11.4822 s  3.48 MegaEdges/s sc=5108 sa=12444
 (verification  6.51 s)
Completed iterations for N=10000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 E 10000000 4 false false true
Number of procs=4
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:268.8120 s
M=40000000 t=5.8084 s  6.89 MegaEdges/s sc=2679 sa=9099
 (verification  3.23 s)
M=40000000 t=5.7236 s  6.99 MegaEdges/s sc=2906 sa=16782
 (verification  3.21 s)
M=40000000 t=5.6736 s  7.05 MegaEdges/s sc=3835 sa=17388
 (verification  3.08 s)
M=40000000 t=5.6751 s  7.05 MegaEdges/s sc=803 sa=12322
 (verification  3.13 s)
M=40000000 t=5.6769 s  7.05 MegaEdges/s sc=8192 sa=27852
 (verification  3.08 s)
M=40000000 t=5.7091 s  7.01 MegaEdges/s sc=19603 sa=56893
 (verification  3.13 s)
M=40000000 t=5.6524 s  7.08 MegaEdges/s sc=3070 sa=18025
 (verification  3.09 s)
M=40000000 t=5.6722 s  7.05 MegaEdges/s sc=7795 sa=37443
 (verification  3.05 s)
M=40000000 t=5.6588 s  7.07 MegaEdges/s sc=2847 sa=16316
 (verification  3.07 s)
M=40000000 t=5.6964 s  7.02 MegaEdges/s sc=7615 sa=27848
 (verification  3.07 s)
M=40000000 t=5.6827 s  7.04 MegaEdges/s sc=17868 sa=51948
 (verification  3.06 s)
M=40000000 t=5.6896 s  7.03 MegaEdges/s sc=10832 sa=42335
 (verification  3.10 s)
M=40000000 t=5.6528 s  7.08 MegaEdges/s sc=2354 sa=15948
 (verification  3.09 s)
M=40000000 t=5.6768 s  7.05 MegaEdges/s sc=10392 sa=33988
 (verification  3.08 s)
M=40000000 t=5.6587 s  7.07 MegaEdges/s sc=7110 sa=28135
 (verification  3.07 s)
M=40000000 t=5.7187 s  6.99 MegaEdges/s sc=12816 sa=43124
 (verification  3.06 s)
M=40000000 t=5.6853 s  7.04 MegaEdges/s sc=10069 sa=32458
 (verification  3.09 s)
M=40000000 t=5.6657 s  7.06 MegaEdges/s sc=6075 sa=24541
 (verification  3.09 s)
M=40000000 t=5.6767 s  7.05 MegaEdges/s sc=4916 sa=23345
 (verification  3.09 s)
M=40000000 t=5.6664 s  7.06 MegaEdges/s sc=8783 sa=33220
 (verification  3.13 s)
Completed iterations for N=10000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 E 10000000 4 false false true
Number of procs=8
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:293.0815 s
M=40000000 t=3.0873 s 12.96 MegaEdges/s sc=3305 sa=11897
 (verification  1.70 s)
M=40000000 t=3.0425 s 13.15 MegaEdges/s sc=23232 sa=147776
 (verification  1.73 s)
M=40000000 t=2.9422 s 13.60 MegaEdges/s sc=31853 sa=121727
 (verification  1.59 s)
M=40000000 t=2.9936 s 13.36 MegaEdges/s sc=38982 sa=156943
 (verification  1.61 s)
M=40000000 t=2.9956 s 13.35 MegaEdges/s sc=42495 sa=138819
 (verification  1.58 s)
M=40000000 t=3.0218 s 13.24 MegaEdges/s sc=42370 sa=188973
 (verification  1.58 s)
M=40000000 t=3.0101 s 13.29 MegaEdges/s sc=37042 sa=174116
 (verification  1.56 s)
M=40000000 t=2.9893 s 13.38 MegaEdges/s sc=36144 sa=156395
 (verification  1.58 s)
M=40000000 t=2.9582 s 13.52 MegaEdges/s sc=45204 sa=164229
 (verification  1.57 s)
M=40000000 t=2.9049 s 13.77 MegaEdges/s sc=23295 sa=97440
 (verification  1.60 s)
M=40000000 t=2.9227 s 13.69 MegaEdges/s sc=14220 sa=72352
 (verification  1.61 s)
M=40000000 t=2.9501 s 13.56 MegaEdges/s sc=34458 sa=140140
 (verification  1.57 s)
M=40000000 t=2.9927 s 13.37 MegaEdges/s sc=41772 sa=137120
 (verification  1.58 s)
M=40000000 t=2.9950 s 13.36 MegaEdges/s sc=25797 sa=137066
 (verification  1.61 s)
M=40000000 t=3.0206 s 13.24 MegaEdges/s sc=47549 sa=187329
 (verification  1.64 s)
M=40000000 t=3.0190 s 13.25 MegaEdges/s sc=35388 sa=153021
 (verification  1.57 s)
M=40000000 t=2.9433 s 13.59 MegaEdges/s sc=20971 sa=97605
 (verification  1.60 s)
M=40000000 t=3.0288 s 13.21 MegaEdges/s sc=17164 sa=126077
 (verification  1.60 s)
M=40000000 t=2.9702 s 13.47 MegaEdges/s sc=45889 sa=167652
 (verification  1.55 s)
M=40000000 t=3.0024 s 13.32 MegaEdges/s sc=15191 sa=90816
 (verification  1.60 s)
Completed iterations for N=10000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 E 10000000 4 false false true
Number of procs=16
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:278.6508 s
M=40000000 t=1.7586 s 22.74 MegaEdges/s sc=4400 sa=26772
 (verification  1.11 s)
M=40000000 t=1.6993 s 23.54 MegaEdges/s sc=28241 sa=225356
 (verification  0.99 s)
M=40000000 t=1.6604 s 24.09 MegaEdges/s sc=34805 sa=213772
 (verification  0.85 s)
M=40000000 t=1.6636 s 24.04 MegaEdges/s sc=29368 sa=197679
 (verification  0.83 s)
M=40000000 t=1.6793 s 23.82 MegaEdges/s sc=34032 sa=227161
 (verification  0.85 s)
M=40000000 t=1.6842 s 23.75 MegaEdges/s sc=50244 sa=277406
 (verification  0.85 s)
M=40000000 t=1.6695 s 23.96 MegaEdges/s sc=36007 sa=234517
 (verification  0.84 s)
M=40000000 t=1.6742 s 23.89 MegaEdges/s sc=29345 sa=246705
 (verification  0.87 s)
M=40000000 t=1.6720 s 23.92 MegaEdges/s sc=54442 sa=252286
 (verification  0.84 s)
M=40000000 t=1.6695 s 23.96 MegaEdges/s sc=39328 sa=224948
 (verification  0.85 s)
M=40000000 t=1.6835 s 23.76 MegaEdges/s sc=44364 sa=223331
 (verification  0.83 s)
M=40000000 t=1.6694 s 23.96 MegaEdges/s sc=28929 sa=215984
 (verification  0.86 s)
M=40000000 t=1.6795 s 23.82 MegaEdges/s sc=48391 sa=291889
 (verification  0.84 s)
M=40000000 t=1.6802 s 23.81 MegaEdges/s sc=44607 sa=272544
 (verification  0.85 s)
M=40000000 t=1.6755 s 23.87 MegaEdges/s sc=43919 sa=219846
 (verification  0.85 s)
M=40000000 t=1.6770 s 23.85 MegaEdges/s sc=55111 sa=286913
 (verification  0.85 s)
M=40000000 t=1.6654 s 24.02 MegaEdges/s sc=50276 sa=305083
 (verification  0.88 s)
M=40000000 t=1.6933 s 23.62 MegaEdges/s sc=49555 sa=265329
 (verification  0.84 s)
M=40000000 t=1.6720 s 23.92 MegaEdges/s sc=35755 sa=230488
 (verification  0.84 s)
M=40000000 t=1.6769 s 23.85 MegaEdges/s sc=47663 sa=273491
 (verification  0.84 s)
Completed iterations for N=10000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 E 10000000 4 false false true
Number of procs=20
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:274.3667 s
M=40000000 t=1.5344 s 26.07 MegaEdges/s sc=3363 sa=21340
 (verification  0.96 s)
M=40000000 t=1.4753 s 27.11 MegaEdges/s sc=17604 sa=187308
 (verification  0.82 s)
M=40000000 t=1.4559 s 27.48 MegaEdges/s sc=23782 sa=242498
 (verification  0.71 s)
M=40000000 t=1.4317 s 27.94 MegaEdges/s sc=31946 sa=207289
 (verification  0.71 s)
M=40000000 t=1.4346 s 27.88 MegaEdges/s sc=40883 sa=231566
 (verification  0.71 s)
M=40000000 t=1.4341 s 27.89 MegaEdges/s sc=25693 sa=212565
 (verification  0.72 s)
M=40000000 t=1.4418 s 27.74 MegaEdges/s sc=38280 sa=237255
 (verification  0.73 s)
M=40000000 t=1.4408 s 27.76 MegaEdges/s sc=34645 sa=237009
 (verification  0.72 s)
M=40000000 t=1.4437 s 27.71 MegaEdges/s sc=37609 sa=284809
 (verification  0.71 s)
M=40000000 t=1.4414 s 27.75 MegaEdges/s sc=38847 sa=238869
 (verification  0.72 s)
M=40000000 t=1.4366 s 27.84 MegaEdges/s sc=35096 sa=237991
 (verification  0.72 s)
M=40000000 t=1.4341 s 27.89 MegaEdges/s sc=31272 sa=238935
 (verification  0.70 s)
M=40000000 t=1.4327 s 27.92 MegaEdges/s sc=27144 sa=211447
 (verification  0.71 s)
M=40000000 t=1.4483 s 27.62 MegaEdges/s sc=35042 sa=236832
 (verification  0.72 s)
M=40000000 t=1.4790 s 27.05 MegaEdges/s sc=60481 sa=378079
 (verification  0.72 s)
M=40000000 t=1.4681 s 27.25 MegaEdges/s sc=36832 sa=285402
 (verification  0.74 s)
M=40000000 t=1.4364 s 27.85 MegaEdges/s sc=41363 sa=254249
 (verification  0.73 s)
M=40000000 t=1.4410 s 27.76 MegaEdges/s sc=36113 sa=241740
 (verification  0.71 s)
M=40000000 t=1.4427 s 27.73 MegaEdges/s sc=36095 sa=240543
 (verification  0.73 s)
M=40000000 t=1.4646 s 27.31 MegaEdges/s sc=36212 sa=288728
 (verification  0.71 s)
Completed iterations for N=10000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 E 10000000 4 false false true
Number of procs=24
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:232.6561 s
M=40000000 t=1.3088 s 30.56 MegaEdges/s sc=3028 sa=15359
 (verification  0.81 s)
M=40000000 t=1.2647 s 31.63 MegaEdges/s sc=16731 sa=220568
 (verification  0.73 s)
M=40000000 t=1.2529 s 31.93 MegaEdges/s sc=38129 sa=337981
 (verification  0.64 s)
M=40000000 t=1.2474 s 32.07 MegaEdges/s sc=57293 sa=333527
 (verification  0.62 s)
M=40000000 t=1.2265 s 32.61 MegaEdges/s sc=22853 sa=222477
 (verification  0.63 s)
M=40000000 t=1.2207 s 32.77 MegaEdges/s sc=24156 sa=210170
 (verification  0.63 s)
M=40000000 t=1.2609 s 31.72 MegaEdges/s sc=31713 sa=348548
 (verification  0.63 s)
M=40000000 t=1.2306 s 32.50 MegaEdges/s sc=32829 sa=243562
 (verification  0.64 s)
M=40000000 t=1.2272 s 32.59 MegaEdges/s sc=28542 sa=256953
 (verification  0.63 s)
M=40000000 t=1.2579 s 31.80 MegaEdges/s sc=44310 sa=355643
 (verification  0.62 s)
M=40000000 t=1.2319 s 32.47 MegaEdges/s sc=33912 sa=263744
 (verification  0.63 s)
M=40000000 t=1.2463 s 32.09 MegaEdges/s sc=39778 sa=323534
 (verification  0.62 s)
M=40000000 t=1.2283 s 32.56 MegaEdges/s sc=34645 sa=249401
 (verification  0.63 s)
M=40000000 t=1.2342 s 32.41 MegaEdges/s sc=43690 sa=277361
 (verification  0.63 s)
M=40000000 t=1.2740 s 31.40 MegaEdges/s sc=54847 sa=456217
 (verification  0.62 s)
M=40000000 t=1.2295 s 32.53 MegaEdges/s sc=24741 sa=214808
 (verification  0.63 s)
M=40000000 t=1.2598 s 31.75 MegaEdges/s sc=47536 sa=368572
 (verification  0.64 s)
M=40000000 t=1.2408 s 32.24 MegaEdges/s sc=37949 sa=296929
 (verification  0.62 s)
M=40000000 t=1.2421 s 32.20 MegaEdges/s sc=40983 sa=305782
 (verification  0.61 s)
M=40000000 t=1.2317 s 32.48 MegaEdges/s sc=37721 sa=263852
 (verification  0.63 s)
Completed iterations for N=10000000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 10000000 4 false false true
