############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
M=20000000 t=0.6325 s 31.62 MegaEdges/s sc=11803 sa=830362
 (verification  0.22 s)
M=20000000 t=0.6542 s 30.57 MegaEdges/s sc=11287 sa=534945
 (verification  0.35 s)
M=20000000 t=0.6254 s 31.98 MegaEdges/s sc=10911 sa=705876
 (verification  0.22 s)
M=20000000 t=0.6428 s 31.12 MegaEdges/s sc=12256 sa=537145
 (verification  0.23 s)
M=20000000 t=0.6564 s 30.47 MegaEdges/s sc=10458 sa=562702
 (verification  0.22 s)
M=20000000 t=0.6537 s 30.59 MegaEdges/s sc=11004 sa=536833
 (verification  0.22 s)
M=20000000 t=0.6676 s 29.96 MegaEdges/s sc=11912 sa=555737
 (verification  0.46 s)
M=20000000 t=0.6339 s 31.55 MegaEdges/s sc=11472 sa=903609
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 80
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 80
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=80
Creation time:73.3219 s
M=20000000 t=5.6356 s  3.55 MegaEdges/s sc=7430 sa=365575
 (verification  0.47 s)
M=20000000 t=0.6754 s 29.61 MegaEdges/s sc=8786 sa=510708
 (verification  0.46 s)
M=20000000 t=0.6492 s 30.81 MegaEdges/s sc=9551 sa=515004
 (verification  0.23 s)
M=20000000 t=0.6742 s 29.66 MegaEdges/s sc=8097 sa=497115
 (verification  0.23 s)
M=20000000 t=0.6759 s 29.59 MegaEdges/s sc=9184 sa=517080
 (verification  0.38 s)
M=20000000 t=0.6692 s 29.88 MegaEdges/s sc=8005 sa=880343
 (verification  0.23 s)
M=20000000 t=0.6583 s 30.38 MegaEdges/s sc=9382 sa=509805
 (verification  0.58 s)
M=20000000 t=0.6679 s 29.94 MegaEdges/s sc=9759 sa=991337
 (verification  0.23 s)
M=20000000 t=0.6436 s 31.08 MegaEdges/s sc=8037 sa=464175
 (verification  0.23 s)
M=20000000 t=0.6700 s 29.85 MegaEdges/s sc=8213 sa=508189
 (verification  0.23 s)
M=20000000 t=0.6731 s 29.71 MegaEdges/s sc=9362 sa=513165
 (verification  0.38 s)
M=20000000 t=0.6807 s 29.38 MegaEdges/s sc=8711 sa=868259
 (verification  0.23 s)
M=20000000 t=0.7002 s 28.56 MegaEdges/s sc=10233 sa=541110
 (verification  0.23 s)
M=20000000 t=0.6866 s 29.13 MegaEdges/s sc=8572 sa=527050
 (verification  0.23 s)
M=20000000 t=0.6787 s 29.47 MegaEdges/s sc=8328 sa=522021
 (verification  0.23 s)
M=20000000 t=0.6567 s 30.45 MegaEdges/s sc=8726 sa=491235
 (verification  0.38 s)
M=20000000 t=0.6838 s 29.25 MegaEdges/s sc=9858 sa=781866
 (verification  0.23 s)
M=20000000 t=0.6596 s 30.32 MegaEdges/s sc=9376 sa=503673
 (verification  0.35 s)
M=20000000 t=0.6641 s 30.11 MegaEdges/s sc=9915 sa=675281
 (verification  0.23 s)
M=20000000 t=0.6557 s 30.50 MegaEdges/s sc=8303 sa=535584
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 90
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 90
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=90
Creation time:73.4187 s
M=20000000 t=5.7392 s  3.48 MegaEdges/s sc=7696 sa=367693
 (verification  0.54 s)
M=20000000 t=0.6871 s 29.11 MegaEdges/s sc=6620 sa=488930
 (verification  0.44 s)
M=20000000 t=0.6792 s 29.44 MegaEdges/s sc=6898 sa=510745
 (verification  0.38 s)
M=20000000 t=0.6554 s 30.51 MegaEdges/s sc=7183 sa=852407
 (verification  0.23 s)
M=20000000 t=0.6572 s 30.43 MegaEdges/s sc=7777 sa=508149
 (verification  0.23 s)
M=20000000 t=0.6715 s 29.78 MegaEdges/s sc=7375 sa=510810
 (verification  0.50 s)
M=20000000 t=0.6848 s 29.21 MegaEdges/s sc=8154 sa=988639
 (verification  0.24 s)
M=20000000 t=0.6905 s 28.97 MegaEdges/s sc=7357 sa=510809
 (verification  0.34 s)
M=20000000 t=0.6778 s 29.51 MegaEdges/s sc=7678 sa=594300
 (verification  0.23 s)
M=20000000 t=0.7014 s 28.51 MegaEdges/s sc=6416 sa=504874
 (verification  0.53 s)
M=20000000 t=0.6781 s 29.49 MegaEdges/s sc=7286 sa=1000165
 (verification  0.23 s)
M=20000000 t=0.6608 s 30.27 MegaEdges/s sc=7684 sa=499391
 (verification  0.23 s)
M=20000000 t=0.6950 s 28.78 MegaEdges/s sc=7502 sa=542532
 (verification  0.24 s)
M=20000000 t=0.6785 s 29.48 MegaEdges/s sc=8426 sa=704941
 (verification  0.23 s)
M=20000000 t=0.6867 s 29.13 MegaEdges/s sc=6479 sa=506249
 (verification  0.37 s)
M=20000000 t=0.6773 s 29.53 MegaEdges/s sc=7474 sa=827123
 (verification  0.23 s)
M=20000000 t=0.6924 s 28.89 MegaEdges/s sc=7197 sa=531340
 (verification  0.23 s)
M=20000000 t=0.6849 s 29.20 MegaEdges/s sc=6853 sa=483787
 (verification  0.23 s)
M=20000000 t=0.6792 s 29.45 MegaEdges/s sc=6890 sa=496125
 (verification  0.66 s)
M=20000000 t=0.7028 s 28.46 MegaEdges/s sc=7543 sa=1121752
 (verification  0.23 s)
Completed iterations for N=5000000

#### bsize: 100
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 5000000 4 false false true 100
Number of procs=30
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=100
Creation time:73.3850 s
M=20000000 t=5.6233 s  3.56 MegaEdges/s sc=7022 sa=362304
 (verification  0.47 s)
M=20000000 t=0.7033 s 28.44 MegaEdges/s sc=6919 sa=530191
 (verification  0.45 s)
M=20000000 t=0.6719 s 29.76 MegaEdges/s sc=5957 sa=525834
 (verification  0.25 s)
M=20000000 t=0.6920 s 28.90 MegaEdges/s sc=5699 sa=684353
 (verification  0.23 s)
M=20000000 t=0.7063 s 28.32 MegaEdges/s sc=6638 sa=520443
 (verification  0.23 s)
M=20000000 t=0.7023 s 28.48 MegaEdges/s sc=5789 sa=480439
 (verification  0.23 s)
M=20000000 t=0.7073 s 28.28 MegaEdges/s sc=6623 sa=513364
 (verification  0.23 s)
M=20000000 t=0.7046 s 28.39 MegaEdges/s sc=6721 sa=531227
 (verification  0.23 s)
M=20000000 t=0.6398 s 31.26 MegaEdges/s sc=6080 sa=487806
 (verification  0.23 s)
M=20000000 t=0.6729 s 29.72 MegaEdges/s sc=5535 sa=480615
 (verification  0.23 s)
M=20000000 t=0.6869 s 29.12 MegaEdges/s sc=6505 sa=485536
 (verification  0.23 s)
M=20000000 t=0.6934 s 28.84 MegaEdges/s sc=5970 sa=513203
 (verification  0.23 s)
M=20000000 t=0.6944 s 28.80 MegaEdges/s sc=5702 sa=510873
 (verification  0.23 s)
M=20000000 t=0.6853 s 29.18 MegaEdges/s sc=5142 sa=485437
 (verification  0.23 s)
M=20000000 t=0.6693 s 29.88 MegaEdges/s sc=6797 sa=484138
 (verification  0.23 s)
M=20000000 t=0.6696 s 29.87 MegaEdges/s sc=5715 sa=481121
 (verification  0.23 s)
M=20000000 t=0.6837 s 29.25 MegaEdges/s sc=6388 sa=499990
 (verification  0.49 s)
M=20000000 t=0.6964 s 28.72 MegaEdges/s sc=5771 sa=975295
 (verification  0.60 s)
M=20000000 t=0.6810 s 29.37 MegaEdges/s sc=5683 sa=1038999
 (verification  0.55 s)
M=20000000 t=0.6958 s 28.74 MegaEdges/s sc=5951 sa=959219
 (verification  0.37 s)
Completed iterations for N=5000000

#<<<< END BATCHING >>>>

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 32 E 5000000 4 false false true
Number of procs=32
graphType=E
N=5000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:72.2070 s
M=20000000 t=8.2641 s  2.42 MegaEdges/s sc=249721 sa=3262167
 (verification  0.43 s)
M=20000000 t=1.2042 s 16.61 MegaEdges/s sc=234490 sa=2487497
 (verification  0.46 s)
M=20000000 t=1.1364 s 17.60 MegaEdges/s sc=238777 sa=2552381
 (verification  0.52 s)
M=20000000 t=0.9754 s 20.50 MegaEdges/s sc=207289 sa=2403443
 (verification  0.34 s)
M=20000000 t=1.0494 s 19.06 MegaEdges/s sc=223575 sa=2439521
 (verification  0.23 s)
M=20000000 t=1.0391 s 19.25 MegaEdges/s sc=238049 sa=2147802
 (verification  0.22 s)
M=20000000 t=0.9507 s 21.04 MegaEdges/s sc=189777 sa=1737202
 (verification  0.84 s)
M=20000000 t=1.1622 s 17.21 MegaEdges/s sc=264007 sa=3641905
 (verification  0.45 s)
M=20000000 t=1.1249 s 17.78 MegaEdges/s sc=245109 sa=2955646
 (verification  0.39 s)
M=20000000 t=1.0098 s 19.81 MegaEdges/s sc=210057 sa=2361145
 (verification  0.22 s)
M=20000000 t=45.0155 s  0.44 MegaEdges/s sc=243186 sa=2548079
 (verification  0.35 s)
M=20000000 t=0.8190 s 24.42 MegaEdges/s sc=195849 sa=2032431
 (verification  0.59 s)
M=20000000 t=0.9214 s 21.71 MegaEdges/s sc=205737 sa=2741835
 (verification  0.19 s)
M=20000000 t=0.8359 s 23.93 MegaEdges/s sc=203220 sa=1753203
 (verification  0.25 s)
M=20000000 t=0.8000 s 25.00 MegaEdges/s sc=195551 sa=1807291
 (verification  0.29 s)
M=20000000 t=0.9513 s 21.02 MegaEdges/s sc=219797 sa=2500889
 (verification  0.20 s)
M=20000000 t=0.8691 s 23.01 MegaEdges/s sc=218678 sa=1895844
 (verification  0.20 s)
M=20000000 t=0.8215 s 24.35 MegaEdges/s sc=203528 sa=1696323
 (verification  0.20 s)
M=20000000 t=0.9566 s 20.91 MegaEdges/s sc=213298 sa=2295452
 (verification  0.54 s)
M=20000000 t=0.8044 s 24.86 MegaEdges/s sc=188845 sa=2077283
 (verification  0.20 s)
Completed iterations for N=5000000

## Size: 10000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 10000000 4 false false true
Number of procs=1
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:202.1693 s
M=40000000 t=24.2269 s  1.65 MegaEdges/s sc=0 sa=0
 (verification  6.42 s)
M=40000000 t=23.8504 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.48 s)
M=40000000 t=23.7609 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.27 s)
M=40000000 t=23.7519 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8745 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8694 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8815 s  1.67 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8364 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8174 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8198 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.27 s)
M=40000000 t=23.7843 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.26 s)
M=40000000 t=23.8278 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8305 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8465 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.29 s)
M=40000000 t=23.8534 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.29 s)
M=40000000 t=23.8162 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.27 s)
M=40000000 t=23.8003 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.30 s)
M=40000000 t=23.8365 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8246 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
M=40000000 t=23.8078 s  1.68 MegaEdges/s sc=0 sa=0
 (verification  6.28 s)
Completed iterations for N=10000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 E 10000000 4 false false true
Number of procs=2
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:202.3396 s
M=40000000 t=12.8786 s  3.11 MegaEdges/s sc=167876 sa=336256
 (verification  6.45 s)
M=40000000 t=12.4444 s  3.21 MegaEdges/s sc=136489 sa=275512
 (verification  6.28 s)
M=40000000 t=12.3737 s  3.23 MegaEdges/s sc=108182 sa=218888
 (verification  6.17 s)
M=40000000 t=12.3797 s  3.23 MegaEdges/s sc=136921 sa=276298
 (verification  6.18 s)
M=40000000 t=12.4389 s  3.22 MegaEdges/s sc=123245 sa=248968
 (verification  6.20 s)
M=40000000 t=12.4376 s  3.22 MegaEdges/s sc=132746 sa=267984
 (verification  6.19 s)
M=40000000 t=12.4494 s  3.21 MegaEdges/s sc=117863 sa=238226
 (verification  6.24 s)
M=40000000 t=12.5290 s  3.19 MegaEdges/s sc=139392 sa=281296
 (verification  6.19 s)
M=40000000 t=12.4044 s  3.22 MegaEdges/s sc=107886 sa=218268
 (verification  6.19 s)
M=40000000 t=12.4363 s  3.22 MegaEdges/s sc=148297 sa=299056
 (verification  6.18 s)
M=40000000 t=12.4534 s  3.21 MegaEdges/s sc=149387 sa=301274
 (verification  6.21 s)
M=40000000 t=12.4807 s  3.20 MegaEdges/s sc=126663 sa=255848
 (verification  6.18 s)
M=40000000 t=12.4972 s  3.20 MegaEdges/s sc=120992 sa=244458
 (verification  6.22 s)
M=40000000 t=12.4128 s  3.22 MegaEdges/s sc=106811 sa=216118
 (verification  6.18 s)
M=40000000 t=12.4849 s  3.20 MegaEdges/s sc=112907 sa=228322
 (verification  6.20 s)
M=40000000 t=12.4958 s  3.20 MegaEdges/s sc=132385 sa=267250
 (verification  6.19 s)
M=40000000 t=12.4880 s  3.20 MegaEdges/s sc=124525 sa=251564
 (verification  6.18 s)
M=40000000 t=12.4954 s  3.20 MegaEdges/s sc=124898 sa=252272
 (verification  6.18 s)
M=40000000 t=12.5408 s  3.19 MegaEdges/s sc=112033 sa=226540
 (verification  6.18 s)
M=40000000 t=72.6637 s  0.55 MegaEdges/s sc=116608 sa=235700
 (verification  3.18 s)
Completed iterations for N=10000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 E 10000000 4 false false true
Number of procs=4
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:269.4967 s
M=40000000 t=7.0549 s  5.67 MegaEdges/s sc=323352 sa=942838
 (verification  3.03 s)
M=40000000 t=6.6006 s  6.06 MegaEdges/s sc=287632 sa=807602
 (verification  3.14 s)
M=40000000 t=6.7007 s  5.97 MegaEdges/s sc=304964 sa=888238
 (verification  2.93 s)
M=40000000 t=6.5833 s  6.08 MegaEdges/s sc=257887 sa=748531
 (verification  2.96 s)
M=40000000 t=6.5211 s  6.13 MegaEdges/s sc=233362 sa=669399
 (verification  2.92 s)
M=40000000 t=6.5424 s  6.11 MegaEdges/s sc=228715 sa=671253
 (verification  2.92 s)
M=40000000 t=6.5187 s  6.14 MegaEdges/s sc=230672 sa=671350
 (verification  2.92 s)
M=40000000 t=6.4762 s  6.18 MegaEdges/s sc=271262 sa=777018
 (verification  2.92 s)
M=40000000 t=6.4986 s  6.16 MegaEdges/s sc=219115 sa=657604
 (verification  2.91 s)
M=40000000 t=6.4134 s  6.24 MegaEdges/s sc=209711 sa=597442
 (verification  2.91 s)
M=40000000 t=6.4086 s  6.24 MegaEdges/s sc=195936 sa=572987
 (verification  2.90 s)
M=40000000 t=6.4712 s  6.18 MegaEdges/s sc=241870 sa=690959
 (verification  2.91 s)
M=40000000 t=6.5467 s  6.11 MegaEdges/s sc=236053 sa=661856
 (verification  2.93 s)
M=40000000 t=6.4806 s  6.17 MegaEdges/s sc=224208 sa=639338
 (verification  2.91 s)
M=40000000 t=6.4826 s  6.17 MegaEdges/s sc=245853 sa=698686
 (verification  2.91 s)
M=40000000 t=6.5546 s  6.10 MegaEdges/s sc=215231 sa=620148
 (verification  2.93 s)
M=40000000 t=6.5825 s  6.08 MegaEdges/s sc=271633 sa=801946
 (verification  2.95 s)
M=40000000 t=6.4893 s  6.16 MegaEdges/s sc=242347 sa=698386
 (verification  2.94 s)
M=40000000 t=6.4039 s  6.25 MegaEdges/s sc=176516 sa=522920
 (verification  2.93 s)
M=40000000 t=6.5158 s  6.14 MegaEdges/s sc=276433 sa=765906
 (verification  2.92 s)
Completed iterations for N=10000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 E 10000000 4 false false true
Number of procs=8
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:294.0182 s
M=40000000 t=4.5876 s  8.72 MegaEdges/s sc=420625 sa=1794003
 (verification  1.59 s)
M=40000000 t=3.9634 s 10.09 MegaEdges/s sc=329396 sa=1322458
 (verification  1.66 s)
M=40000000 t=3.8469 s 10.40 MegaEdges/s sc=302588 sa=1162581
 (verification  1.50 s)
M=40000000 t=3.8645 s 10.35 MegaEdges/s sc=325668 sa=1227537
 (verification  1.53 s)
M=40000000 t=3.9820 s 10.05 MegaEdges/s sc=348372 sa=1375085
 (verification  1.50 s)
M=40000000 t=3.8650 s 10.35 MegaEdges/s sc=293378 sa=1188534
 (verification  1.50 s)
M=40000000 t=3.8142 s 10.49 MegaEdges/s sc=337529 sa=1211564
 (verification  1.50 s)
M=40000000 t=3.8148 s 10.49 MegaEdges/s sc=311002 sa=1161343
 (verification  1.50 s)
M=40000000 t=3.8560 s 10.37 MegaEdges/s sc=316236 sa=1222974
 (verification  1.48 s)
M=40000000 t=3.8710 s 10.33 MegaEdges/s sc=320153 sa=1215837
 (verification  1.49 s)
M=40000000 t=3.8965 s 10.27 MegaEdges/s sc=347201 sa=1312977
 (verification  1.49 s)
M=40000000 t=3.9897 s 10.03 MegaEdges/s sc=345609 sa=1361240
 (verification  1.48 s)
M=40000000 t=3.9264 s 10.19 MegaEdges/s sc=328874 sa=1259250
 (verification  1.50 s)
M=40000000 t=3.8891 s 10.29 MegaEdges/s sc=366863 sa=1299999
 (verification  1.51 s)
M=40000000 t=3.8351 s 10.43 MegaEdges/s sc=281584 sa=1090565
 (verification  1.56 s)
M=40000000 t=4.0326 s  9.92 MegaEdges/s sc=347762 sa=1355777
 (verification  1.53 s)
M=40000000 t=3.9910 s 10.02 MegaEdges/s sc=363130 sa=1406261
 (verification  1.50 s)
M=40000000 t=3.8724 s 10.33 MegaEdges/s sc=307315 sa=1134913
 (verification  1.53 s)
M=40000000 t=3.8574 s 10.37 MegaEdges/s sc=327462 sa=1191222
 (verification  1.51 s)
M=40000000 t=3.8798 s 10.31 MegaEdges/s sc=311409 sa=1139619
 (verification  1.52 s)
Completed iterations for N=10000000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 E 10000000 4 false false true
Number of procs=16
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:279.8295 s
M=40000000 t=3.0762 s 13.00 MegaEdges/s sc=409913 sa=2437656
 (verification  0.96 s)
M=40000000 t=2.5661 s 15.59 MegaEdges/s sc=371068 sa=2041915
 (verification  1.00 s)
M=40000000 t=2.5151 s 15.90 MegaEdges/s sc=383508 sa=2071979
 (verification  0.80 s)
M=40000000 t=2.5403 s 15.75 MegaEdges/s sc=391414 sa=2227513
 (verification  0.80 s)
M=40000000 t=2.5715 s 15.56 MegaEdges/s sc=387405 sa=2260771
 (verification  0.80 s)
M=40000000 t=2.4170 s 16.55 MegaEdges/s sc=371871 sa=1861871
 (verification  0.82 s)
M=40000000 t=2.4326 s 16.44 MegaEdges/s sc=366119 sa=1929635
 (verification  0.81 s)
M=40000000 t=2.4827 s 16.11 MegaEdges/s sc=381216 sa=2049014
 (verification  0.80 s)
M=40000000 t=2.5054 s 15.97 MegaEdges/s sc=413262 sa=2118841
 (verification  0.82 s)
M=40000000 t=2.4441 s 16.37 MegaEdges/s sc=366216 sa=1843100
 (verification  0.83 s)
M=40000000 t=66.3114 s  0.60 MegaEdges/s sc=382216 sa=1986863
 (verification  0.80 s)
M=40000000 t=2.4139 s 16.57 MegaEdges/s sc=391840 sa=2046669
 (verification  0.79 s)
M=40000000 t=2.4218 s 16.52 MegaEdges/s sc=365990 sa=1997205
 (verification  0.79 s)
M=40000000 t=2.3481 s 17.03 MegaEdges/s sc=360248 sa=1864260
 (verification  0.80 s)
M=40000000 t=2.3992 s 16.67 MegaEdges/s sc=368990 sa=2001344
 (verification  0.79 s)
M=40000000 t=2.3544 s 16.99 MegaEdges/s sc=365213 sa=1904663
 (verification  0.81 s)
M=40000000 t=2.3887 s 16.75 MegaEdges/s sc=372422 sa=1877025
 (verification  0.81 s)
M=40000000 t=2.3992 s 16.67 MegaEdges/s sc=373738 sa=1964665
 (verification  0.81 s)
M=40000000 t=2.3448 s 17.06 MegaEdges/s sc=340970 sa=1745370
 (verification  0.81 s)
M=40000000 t=2.3371 s 17.12 MegaEdges/s sc=354350 sa=1805358
 (verification  0.79 s)
Completed iterations for N=10000000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 E 10000000 4 false false true
Number of procs=20
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:275.4357 s
M=40000000 t=64.1518 s  0.62 MegaEdges/s sc=349039 sa=2169017
 (verification  0.84 s)
M=40000000 t=2.2241 s 17.98 MegaEdges/s sc=365878 sa=2177796
 (verification  0.87 s)
M=40000000 t=2.1389 s 18.70 MegaEdges/s sc=348592 sa=2112522
 (verification  0.68 s)
M=40000000 t=2.1282 s 18.80 MegaEdges/s sc=376743 sa=2208816
 (verification  0.68 s)
M=40000000 t=2.1659 s 18.47 MegaEdges/s sc=378026 sa=2214445
 (verification  0.68 s)
M=40000000 t=2.0557 s 19.46 MegaEdges/s sc=348820 sa=1906578
 (verification  0.67 s)
M=40000000 t=2.1360 s 18.73 MegaEdges/s sc=394065 sa=2219322
 (verification  0.67 s)
M=40000000 t=2.1488 s 18.61 MegaEdges/s sc=366948 sa=2184779
 (verification  0.66 s)
M=40000000 t=2.1660 s 18.47 MegaEdges/s sc=377878 sa=2188666
 (verification  0.67 s)
M=40000000 t=2.1251 s 18.82 MegaEdges/s sc=367661 sa=2099023
 (verification  0.67 s)
M=40000000 t=2.1531 s 18.58 MegaEdges/s sc=372881 sa=2187992
 (verification  0.66 s)
M=40000000 t=2.1446 s 18.65 MegaEdges/s sc=375181 sa=2200803
 (verification  0.67 s)
M=40000000 t=2.1769 s 18.38 MegaEdges/s sc=368625 sa=2266229
 (verification  0.69 s)
M=40000000 t=2.1150 s 18.91 MegaEdges/s sc=369273 sa=2075374
 (verification  0.68 s)
M=40000000 t=2.0992 s 19.05 MegaEdges/s sc=354358 sa=1980350
 (verification  0.66 s)
M=40000000 t=2.1557 s 18.56 MegaEdges/s sc=336954 sa=2067722
 (verification  0.67 s)
M=40000000 t=2.1495 s 18.61 MegaEdges/s sc=363969 sa=2169156
 (verification  0.69 s)
M=40000000 t=2.1823 s 18.33 MegaEdges/s sc=353647 sa=2171094
 (verification  0.67 s)
M=40000000 t=2.3173 s 17.26 MegaEdges/s sc=377319 sa=2614972
 (verification  0.67 s)
M=40000000 t=2.0916 s 19.12 MegaEdges/s sc=331306 sa=1874526
 (verification  0.70 s)
Completed iterations for N=10000000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 E 10000000 4 false false true
Number of procs=24
graphType=E
N=10000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:233.4184 s
M=40000000 t=2.6924 s 14.86 MegaEdges/s sc=371836 sa=3212986
 (verification  0.79 s)
M=40000000 t=2.0494 s 19.52 MegaEdges/s sc=346517 sa=2289525
 (verification  0.74 s)
M=40000000 t=2.1086 s 18.97 MegaEdges/s sc=391604 sa=2640882
 (verification  0.59 s)
M=40000000 t=2.0886 s 19.15 MegaEdges/s sc=373606 sa=2493038
 (verification  0.58 s)
M=40000000 t=64.6949 s  0.62 MegaEdges/s sc=363596 sa=2399214
 (verification  0.58 s)
M=40000000 t=1.9300 s 20.73 MegaEdges/s sc=320105 sa=2122033
 (verification  0.57 s)
M=40000000 t=1.9788 s 20.21 MegaEdges/s sc=359407 sa=2244163
 (verification  0.58 s)
M=40000000 t=1.9383 s 20.64 MegaEdges/s sc=350502 sa=2197527
 (verification  0.58 s)
M=40000000 t=2.0561 s 19.45 MegaEdges/s sc=359569 sa=2545081
 (verification  0.59 s)
M=40000000 t=1.9268 s 20.76 MegaEdges/s sc=331506 sa=2067194
 (verification  0.57 s)
M=40000000 t=2.0403 s 19.60 MegaEdges/s sc=371774 sa=2555751
 (verification  0.59 s)
M=40000000 t=2.0455 s 19.56 MegaEdges/s sc=351348 sa=2489056
 (verification  0.58 s)
